timestamp,btc_open,btc_high,btc_low,btc_close,eth_open,eth_high,eth_low,eth_close
2025-01-28 12:00:00,102784.33565971034,102784.33565971034,100272.25743332352,101191.8542200963,3187.0900405251123,3187.0900405251123,3062.0439368460593,3083.821425419617
2025-01-29 00:00:00,101340.77163007476,102748.17207859305,101340.77163007476,102465.81108516718,3077.9220012612527,3155.4935796109608,3077.9220012612527,3134.381705805671
2025-01-29 12:00:00,102578.2266858994,104302.57891352312,101764.76415521317,103505.30962657207,3133.2837061900523,3142.339052314129,3085.673528052318,3134.723385089722
2025-01-30 00:00:00,103715.7684209174,105402.31611817043,103715.7684209174,105314.44377232197,3112.973706322043,3218.2572448246615,3112.973706322043,3216.3974824333927
2025-01-30 12:00:00,105294.1238143463,105892.90682330292,104869.32058130573,105121.06862147224,3219.113535318432,3274.8295666005865,3219.113535318432,3262.0111589484236
2025-01-31 00:00:00,104719.69018312056,104859.2039947492,103991.35346005936,104274.53389246491,3246.117188628738,3270.329244872047,3215.8239546643,3268.096102927682
2025-01-31 12:00:00,104740.66194955219,105480.45394517481,101598.16372711949,102231.1283769451,3333.9276785681336,3422.1928971455222,3294.4035821749785,3294.4035821749785
2025-02-01 00:00:00,102404.93376107872,102512.46698695565,101592.66990862337,101592.66990862337,3298.5292384592553,3316.9787661512464,3235.559919161205,3235.559919161205
2025-02-01 12:00:00,102019.51548371714,102239.73795237648,100522.89746094769,100522.89746094769,3249.3188447697353,3262.8460076797505,3134.046170830302,3134.046170830302
2025-02-02 00:00:00,100503.92993660411,101237.55570873898,99092.333588406,99342.03532242186,3118.432045916739,3151.643048498208,3075.5843892332227,3097.3389560449054
2025-02-02 12:00:00,98933.28243566968,99306.8359207168,96896.82676418213,97815.84535257479,3065.6658997339223,3089.7993768999727,2867.293929480726,2867.293929480726
2025-02-03 00:00:00,97652.02866142086,97652.02866142086,92876.12162304203,95770.80181571534,2866.253573805174,2866.253573805174,2460.547384197523,2610.9885508177545
2025-02-03 12:00:00,95184.99000103062,102038.29415299969,94721.98536030206,101786.57409375272,2585.8862079864025,2877.323838512928,2567.761045593262,2877.323838512928
2025-02-04 00:00:00,101392.3150300614,101468.37868950945,98361.85276813261,98900.15664785431,2880.281763705476,2880.281763705476,2697.1517197286594,2752.274299638536
2025-02-04 12:00:00,99125.47947716463,100160.09279025279,96386.5143187413,97690.61739242118,2764.452794458023,2830.211835814456,2645.8816807828066,2684.963929184192
2025-02-05 00:00:00,97888.30731950274,98360.40524167611,97450.19613346204,97759.8831753512,2734.763245293648,2779.28673817021,2723.377163402609,2779.28673817021
2025-02-05 12:00:00,98193.32303841642,98611.46674060835,96439.88149814382,96439.88149814382,2803.2717463516547,2819.5336350724674,2724.5050286819246,2760.4375740434343
2025-02-06 00:00:00,96613.00809483857,98975.0605619712,96613.00809483857,98975.0605619712,2789.6216110636838,2851.763153833254,2767.882411218073,2830.134046127891
2025-02-06 12:00:00,98901.87439582883,98901.87439582883,95967.15004023662,96928.85157608312,2807.225877221531,2807.225877221531,2692.2500258766086,2701.3408316062055
2025-02-07 00:00:00,96567.63486519158,97585.5765251919,96567.63486519158,97316.41651615771,2687.8133604171308,2744.048500307008,2687.8133604171308,2744.048500307008
2025-02-07 12:00:00,97760.09397417755,99606.01843437883,95746.87395405429,96108.29568062663,2762.3859571679277,2779.5499529192684,2585.207296623361,2585.207296623361
2025-02-08 00:00:00,96558.4563096667,96786.35922159553,95905.61306579997,96039.32910256689,2623.4507017824767,2647.803584137933,2607.8993849194494,2616.884877619604
2025-02-08 12:00:00,96003.7579365969,96645.85029878837,95836.79513855922,96487.0543625433,2609.2284258997797,2638.87147834566,2603.0367319483175,2629.7358892612415
2025-02-09 00:00:00,96454.44602149501,97267.4076648532,96454.44602149501,96808.57964192933,2632.8061542992345,2673.838966432587,2632.8061542992345,2661.740176581009
2025-02-09 12:00:00,96603.27364795694,96603.27364795694,95340.48294665758,95841.1801230943,2656.8436839316923,2659.498717004571,2561.706995041929,2619.0589452432578
2025-02-10 00:00:00,96519.99549282841,97730.66462298081,95524.22026320195,97730.66462298081,2630.43718668343,2647.2838892513596,2573.9855171847544,2647.2838892513596
2025-02-10 12:00:00,97731.48183582605,98334.08502172824,97251.75237452232,97390.4434974332,2655.4084135311487,2683.5234419415506,2640.282491756496,2657.362498091921
2025-02-11 00:00:00,97465.03795561657,98467.0013054058,97465.03795561657,98009.83713490752,2661.987092225292,2721.6603145263043,2661.987092225292,2699.6464724659663
2025-02-11 12:00:00,98146.26604694665,98146.26604694665,95017.42507160608,95561.70494164275,2707.8935756187443,2707.8935756187443,2589.7668506478694,2593.033463391389
2025-02-12 00:00:00,95743.13972459143,96281.23094009243,95372.30093011959,95982.41228195447,2602.9232019735637,2627.9569932916033,2589.496674006613,2617.466606388844
2025-02-12 12:00:00,96108.54335491334,97917.74883920769,94907.03940613412,97917.74883920769,2626.9920358049903,2749.9292808106525,2588.090435703554,2749.9292808106525
2025-02-13 00:00:00,97886.93195784716,97984.76780314116,95893.42457979695,96139.62356455375,2737.1990303880543,2750.74242473475,2664.625419239964,2677.0364191643994
2025-02-13 12:00:00,95946.82224702308,96497.23557421484,95458.140300641,96374.20669516998,2657.157563280112,2669.189092830931,2625.751263570844,2669.189092830931
2025-02-14 00:00:00,96666.70960779543,97152.49941358573,96532.5779782049,97031.12535349325,2676.721288040328,2716.0932870936085,2676.721288040328,2704.924987839279
2025-02-14 12:00:00,96901.61280060273,98623.62137807804,96674.16542518875,97190.84281503958,2685.234145550684,2776.0865325858313,2684.647870488835,2718.118545116057
2025-02-15 00:00:00,97525.56432832252,97811.65069075664,97401.87016895857,97726.54687428048,2725.8914087575517,2730.023682856385,2700.305563494201,2711.241028781379
2025-02-15 12:00:00,97599.45342665966,97755.57301650841,97422.02899712167,97545.4160810322,2707.848120970365,2710.8839359455624,2684.9437939273357,2694.2773860595053
2025-02-16 00:00:00,97651.63779310409,97670.43504008041,97125.39953728911,97179.53603625878,2693.504460069912,2711.4056708528583,2691.8808478290725,2696.1068906350547
2025-02-16 12:00:00,97336.20781895904,97336.20781895904,96820.88754034557,96889.88885007307,2712.042564205364,2712.042564205364,2672.500627558901,2678.418721128294
2025-02-17 00:00:00,96122.86600485025,96529.14863264606,96103.04905731311,96115.17848679269,2661.1506687369165,2750.8814006295465,2661.1506687369165,2750.8814006295465
2025-02-17 12:00:00,96070.76836745605,96825.39185696325,95305.81471590063,95910.6343997475,2754.6699441007354,2819.308504706719,2700.848572231259,2739.598505943322
2025-02-18 00:00:00,95784.62953852078,96283.17216937791,95189.2521445793,95713.43307222998,2743.350423263979,2743.350423263979,2664.4601502968926,2694.5716461754505
2025-02-18 12:00:00,95626.63610131448,96171.78850952118,93902.52254777655,95259.61791981726,2681.128316099337,2702.279639453504,2614.585404659109,2655.5774831551594
2025-02-19 00:00:00,95613.70786478418,96302.84963715746,95176.94369782117,96302.84963715746,2671.6886402260684,2726.5767362489864,2665.5338184564803,2725.275546052408
2025-02-19 12:00:00,96414.46175112732,96540.84301900618,95622.78488625766,96540.84301900618,2727.3719383598755,2727.3719383598755,2693.0229650336773,2724.4404602628556
2025-02-20 00:00:00,96631.9764747056,97406.95451404073,96631.9764747056,97406.95451404073,2716.069354832059,2745.763469483002,2716.069354832059,2745.763469483002
2025-02-20 12:00:00,97248.13930504581,98519.0592307595,96876.26093402511,98227.3320679309,2741.6078435662903,2753.9871867989614,2713.405722225281,2730.8512464961154
2025-02-21 00:00:00,98336.68799774042,98635.9937326328,98126.16133511938,98635.9937326328,2739.7255611178352,2799.9049691874384,2736.4324373181835,2799.9049691874384
2025-02-21 12:00:00,98641.48664582448,99244.09049710589,94909.23471393716,95744.67131189487,2791.8340323824527,2831.8947068740554,2629.0369463355687,2642.874510659083
2025-02-22 00:00:00,96135.15541305285,96480.22631988948,96135.15541305285,96480.22631988948,2658.3470942919384,2732.417360082491,2658.3470942919384,2732.417360082491
2025-02-22 12:00:00,96594.85836473043,96857.71626951931,96417.94490841779,96635.74766480611,2734.7489637250264,2789.469332751865,2728.0301871429215,2767.694619638005
2025-02-23 00:00:00,96526.3245193673,96652.72840228872,96170.77690652086,96170.77690652086,2762.9669006002723,2825.603410632093,2751.763293505409,2805.899254536636
2025-02-23 12:00:00,96113.94673119442,96113.94673119442,95425.30528594145,96100.14512743866,2797.23398253769,2818.870077488838,2781.052161335651,2805.8296064416545
2025-02-24 00:00:00,96265.42843123179,96265.42843123179,95286.7956865605,95640.85834666436,2825.0339240460366,2825.0339240460366,2681.2813517602403,2681.2813517602403
2025-02-24 12:00:00,95832.80810182482,95832.80810182482,92361.39840402018,92361.39840402018,2688.2075397185126,2688.2075397185126,2524.1011705732612,2524.1011705732612
2025-02-25 00:00:00,91581.54822567313,92306.01372151902,88201.3382303592,88201.3382303592,2514.8641004456676,2514.8641004456676,2374.696828735214,2399.5263229779944
2025-02-25 12:00:00,89256.52949098358,89391.201092851,86776.4546745387,89006.72620143932,2433.8758563047113,2521.991919708059,2370.0146203084473,2516.8688569552987
2025-02-26 00:00:00,88463.02814951622,89191.07152838832,88129.4582649271,89191.07152838832,2491.095747011031,2498.97001850568,2463.844216618306,2492.4245852559616
2025-02-26 12:00:00,88591.27153709585,88591.27153709585,83753.25723879317,84301.81196811788,2463.904422342162,2463.904422342162,2289.1831604879126,2347.1110137659416
2025-02-27 00:00:00,84136.6270309708,86951.11150965454,84136.6270309708,86951.11150965454,2333.439258534589,2376.7115043174326,2309.82491722555,2376.7115043174326
2025-02-27 12:00:00,86658.62256231347,86658.62256231347,83456.54639867684,84575.08070076704,2352.1031936498257,2352.1031936498257,2258.212886224472,2286.5132104478853
2025-02-28 00:00:00,84689.50963635083,84689.50963635083,78940.43864942867,79962.43838770282,2305.0333431426234,2305.0333431426234,2100.0932185786237,2120.2667591953386
2025-02-28 12:00:00,80435.1886242044,84401.15171227718,80435.1886242044,84116.90940478408,2126.635745368331,2229.1529833897034,2121.1214232160387,2214.9618416969374
2025-03-01 00:00:00,84316.57799844211,86187.61560877925,83818.25957742738,84842.21597267754,2234.7105447751874,2269.9211253998883,2203.51700267995,2203.51700267995
2025-03-01 12:00:00,84600.52864758584,86064.6646695572,84452.16671372668,86064.6646695572,2182.700472269035,2229.0204752222176,2150.1929971417853,2213.412200309249
2025-03-02 00:00:00,85982.6656372778,86325.16846001119,85655.19135378071,85974.46210057012,2214.4846546177478,2248.057177897354,2207.901182340931,2248.057177897354
2025-03-02 12:00:00,85952.41873108123,94770.10370201574,85075.19099390629,94770.10370201574,2235.951405814181,2542.7946092351253,2191.610975094438,2542.7946092351253
2025-03-03 00:00:00,94261.53286538439,94261.53286538439,91365.5560267108,92520.05256903946,2517.3382391622977,2517.3382391622977,2340.2316361863795,2358.78877962669
2025-03-03 12:00:00,92704.99332627936,93288.33219257377,85204.63043242115,86170.71147754729,2355.6360298538875,2373.7497884513186,2108.0049947905723,2152.368216308778
2025-03-04 00:00:00,86009.33348231346,86121.81430043305,83176.65536982972,83870.76608750969,2144.946693475541,2144.946693475541,2060.1617006100687,2097.881758421323
2025-03-04 12:00:00,83840.8128569342,87903.09912509412,82681.05172860001,87536.70299445765,2099.96625962514,2178.1434023895727,2055.109555859775,2170.7072616725372
2025-03-05 00:00:00,87310.80531078295,89850.54371051837,86671.69226701841,89850.54371051837,2171.496943535016,2243.1252285261603,2158.0140059343926,2238.493721293229
2025-03-05 12:00:00,89753.15776222358,90503.36669781877,88337.21345459952,90503.36669781877,2219.5745855711934,2239.435735668169,2181.3441561092714,2239.435735668169
2025-03-06 00:00:00,90746.37808455544,92300.44149363266,90173.67851810707,91044.06230513072,2244.935431567812,2298.490712953305,2239.385253966371,2286.944689737367
2025-03-06 12:00:00,91336.03520982015,91336.03520982015,88376.11449099529,90450.752622387,2296.0378448304155,2296.0378448304155,2193.514671517046,2217.7609125012773
2025-03-07 00:00:00,89924.21242214506,89924.21242214506,85590.46644276992,89111.65620602341,2207.83443389444,2207.83443389444,2119.3191256169703,2195.105423323188
2025-03-07 12:00:00,88902.02000740796,90647.79774677548,86074.17176417045,86744.24445440294,2192.743359336968,2228.2679766286333,2139.06698913314,2142.258974341317
2025-03-08 00:00:00,86719.52967663977,86828.25763790608,85917.18104453273,86117.70061095654,2139.365881688724,2150.747894801103,2127.802673584875,2138.969260416511
2025-03-08 12:00:00,85921.73893775303,86367.34063862744,85921.73893775303,86295.78124249187,2144.777194700951,2222.1662212533624,2144.777194700951,2206.243567366394
2025-03-09 00:00:00,86173.28335601451,86482.71540062728,84910.69583247308,84910.69583247308,2201.4582091989155,2207.2949617373174,2135.9179525714567,2135.9179525714567
2025-03-09 12:00:00,85036.72284003632,85036.72284003632,80182.87188781645,80182.87188781645,2147.9921059016656,2147.9921059016656,2007.5984386333182,2007.5984386333182
2025-03-10 00:00:00,80674.95605846473,82594.63758054533,80674.95605846473,82429.6316250025,2030.7220422992398,2103.501775603864,2030.7220422992398,2103.501775603864
2025-03-10 12:00:00,83620.17030648564,83620.17030648564,77494.5999450215,79505.93316264477,2138.0054698543277,2138.0054698543277,1840.4928036346469,1880.1234190854445
2025-03-11 00:00:00,78537.05805794513,81788.49157040409,77186.92631492284,81788.49157040409,1867.8677194834852,1922.9038218529581,1813.2078069999318,1922.9038218529581
2025-03-11 12:00:00,81525.57519757233,83196.76104395698,79828.50693030546,83157.48605838082,1908.875899582352,1949.3820115733656,1879.0531541133264,1945.393125290344
2025-03-12 00:00:00,82753.77759522418,83297.33630586542,81450.3753315832,82486.2091764555,1916.682355537527,1944.1753560427242,1861.0872541637743,1900.2653953186586
2025-03-12 12:00:00,83005.6112865534,83969.50401830622,80869.73779222043,83667.40552069119,1915.5890515761396,1929.4733505905956,1846.7411588405375,1910.123744762707
2025-03-13 00:00:00,83678.46552437067,83939.38948062022,83033.68182451143,83144.63136911465,1909.0465779593417,1909.0465779593417,1868.740079437217,1900.6333461322902
2025-03-13 12:00:00,82952.69797861924,82952.69797861924,80217.83930689494,81318.85219010353,1899.475664740351,1899.475664740351,1833.6950503530516,1874.3529918294153
2025-03-14 00:00:00,80857.26701703468,83032.3513594644,80857.26701703468,83032.3513594644,1861.296736498529,1899.9596939751261,1861.296736498529,1899.9596939751261
2025-03-14 12:00:00,83285.94816925052,84727.83488216766,83264.95867344199,84346.89648742026,1903.6051918998105,1938.9133615369587,1901.7843584691068,1924.9104474799067
2025-03-15 00:00:00,83955.00378884435,84505.5781189017,83863.26278107218,83924.71665747926,1910.9921783263305,1929.73018581464,1910.9921783263305,1928.5169893834684
2025-03-15 12:00:00,84077.984480905,84450.69621702406,84077.984480905,84358.9159883021,1929.9182986052342,1949.5914613438604,1924.8620675344832,1943.0721635110656
2025-03-16 00:00:00,84354.47191448158,84418.91164824746,83404.4666080581,83404.4666080581,1938.525002234694,1938.525002234694,1898.8078217923103,1898.8078217923103
2025-03-16 12:00:00,82420.98968021553,83963.75617065372,82077.84518119802,82077.84518119802,1872.1035509891626,1911.271571152632,1872.1035509891626,1874.261256697975
2025-03-17 00:00:00,82617.7331241566,83712.82326596747,82617.7331241566,83284.93030929644,1888.6612937237092,1911.8739235167764,1888.6612937237092,1910.5766800123727
2025-03-17 12:00:00,83333.77147533474,84448.92794202417,82888.72671035347,83980.78904995437,1909.3509946799186,1946.5947400768011,1896.5717349718898,1933.2800472515783
2025-03-18 00:00:00,83920.30721263391,83920.30721263391,82428.06846517629,82787.295493254,1926.4329790258116,1926.4329790258116,1893.8955706268334,1893.8955706268334
2025-03-18 12:00:00,82545.12487759089,82545.12487759089,81259.85862657995,82500.92476738001,1893.674330464751,1919.8360936038243,1876.0471672713948,1919.8360936038243
2025-03-19 00:00:00,82780.03048688271,83531.79129549615,82703.69232896074,83486.04202178019,1929.8958934893628,1974.4034724423361,1929.8958934893628,1974.4034724423361
2025-03-19 12:00:00,83776.84720807298,86185.41143785912,83761.43747882382,86185.41143785912,2021.580835558952,2055.7735152803853,2001.77512549197,2049.8412983437943
2025-03-20 00:00:00,86815.44109470697,86815.44109470697,85222.63297451382,85222.63297451382,2060.728601068271,2060.728601068271,1983.7110009386386,1983.7110009386386
2025-03-20 12:00:00,85380.33161914661,85504.94400788672,83735.87324881191,84087.18295443771,1987.9528895415108,1995.5567564386288,1955.4681723488773,1975.7432130428801
2025-03-21 00:00:00,84326.23460828917,84743.39249862774,83881.93676879247,84153.42484945175,1979.9131141463024,1993.5797291895099,1967.507539658806,1967.507539658806
2025-03-21 12:00:00,84090.37418372162,84331.08912652876,83378.30606761425,84143.3705534662,1967.2223041344182,1975.7267588677985,1942.7978102059253,1965.6981841491188
2025-03-22 00:00:00,84009.532917822,84392.82009721096,84009.532917822,84392.82009721096,1964.5293833168294,1996.833812587936,1964.5293833168294,1995.966628308745
2025-03-22 12:00:00,84208.98723312806,84228.95217301375,83914.13490809177,83948.80437413476,1989.027976036893,1995.8008913589715,1984.448351406969,1984.572962610795
2025-03-23 00:00:00,83823.01245126098,84445.14986317117,83823.01245126098,84445.14986317117,1980.4561194459652,2014.4012105603858,1980.4561194459652,2012.8835079223506
2025-03-23 12:00:00,84658.59701739515,85396.29041826307,84658.59701739515,85396.29041826307,2006.208184388685,2016.8712243848674,1987.3313825065113,1987.3313825065113
2025-03-24 00:00:00,86114.33370456511,87807.28866290172,85560.23956148796,87807.28866290172,2007.2145514705949,2096.156268216786,1981.372306444757,2096.156268216786
2025-03-24 12:00:00,87686.17138536507,88474.3135894229,87346.75998699872,87355.15333559812,2092.7541231614964,2097.1807859447226,2075.3722622891064,2075.3722622891064
2025-03-25 00:00:00,87404.87649068212,87622.78459104586,86427.65033425306,87138.136227693,2078.6015272329155,2088.112918424497,2042.5706618047136,2070.9588147660393
2025-03-25 12:00:00,87413.3113487359,88199.60526776778,87103.10754688627,87321.36793603227,2070.1917242859413,2077.662263137576,2059.453437226135,2062.9823608455627
2025-03-26 00:00:00,87424.06865781397,88240.46256324385,87205.4427253819,88240.46256324385,2066.470087193809,2076.3726528494803,2049.4583879408783,2074.172801036266
2025-03-26 12:00:00,87998.8047039292,87998.8047039292,86217.63942503363,86817.98796198177,2068.7559885911355,2068.7559885911355,1996.728025450426,2001.4605554632865
2025-03-27 00:00:00,86913.68578612641,87684.58507410828,86913.68578612641,87227.42279262032,2009.342849130818,2032.4229209455207,2009.342849130818,2025.3399481777628
2025-03-27 12:00:00,86886.0329308739,87577.72538017163,86311.36672144024,87305.46595898429,2015.540640594309,2024.4033878961461,1999.8365428296447,2007.7663536527648
2025-03-28 00:00:00,87212.97468263778,87337.4665470881,84893.79618774568,84893.79618774568,2002.1534229050983,2008.3803478565842,1907.7191977938307,1907.7191977938307
2025-03-28 12:00:00,85167.80064394798,85167.80064394798,83719.60743307101,84478.16251367884,1900.0681029363125,1900.0681029363125,1867.8447962579319,1899.9353681994535
2025-03-29 00:00:00,84359.46915506005,84386.77613913322,82953.25385473119,82953.25385473119,1896.9173600459985,1909.8412624177538,1867.3749116534323,1867.3749116534323
2025-03-29 12:00:00,82237.62203229136,82793.81582488914,82162.685941113,82311.72140355429,1841.2780704207992,1857.5159829159902,1814.869605045779,1814.869605045779
