timestamp,open,high,low,close,volume
2025-02-27 12:00:00,140.4668731834278,140.4668731834278,136.03900224676593,137.80977489334924,1657.487213954214
2025-02-28 00:00:00,137.56033211646738,137.56033211646738,127.46890328535054,130.57299274276903,1568.659176697274
2025-02-28 12:00:00,133.40561895214623,147.63815817667376,133.40561895214623,146.6734272236364,1718.5991869645902
2025-03-01 00:00:00,147.9836133073797,149.42170951153764,140.45759720153902,140.45759720153902,1742.0505659709982
2025-03-01 12:00:00,140.16831984034891,142.56410087080994,139.27289622579966,142.3850901343951,1687.3978763954417
2025-03-02 00:00:00,143.44113092317198,144.7199091980092,142.84031017326268,144.23500563300757,1724.607307442327
2025-03-02 12:00:00,143.13566962593003,177.8295659391155,140.6800854942869,177.8295659391155,1939.61656998752
2025-03-03 00:00:00,178.17413183106032,178.17413183106032,158.4601142656663,161.4446715520073,2009.817185998655
2025-03-03 12:00:00,161.11884071944576,165.43708681639967,139.9372867164453,142.08775829469747,1838.979221869461
2025-03-04 00:00:00,141.67281082657644,142.58877178115594,135.96256302850892,137.05100888384018,1652.9259155362133
2025-03-04 12:00:00,136.90641803917762,145.2076178785169,133.46211263521027,143.7778568953265,1676.216500200847
2025-03-05 00:00:00,145.06190940041165,148.6472986800166,141.7301474876119,148.6472986800166,1727.391584873912
2025-03-05 12:00:00,147.72020016290816,147.72020016290816,141.4114053828101,145.9549753310644,1732.1080339667446
2025-03-06 00:00:00,146.78534715198623,152.52677342124136,145.06668003877257,152.52677342124136,1786.5498836910383
2025-03-06 12:00:00,151.03322633712767,151.03322633712767,143.0646255321336,143.76088025590343,1750.0857647587688
2025-03-07 00:00:00,143.27728103015008,144.25057493154355,136.11040300077784,143.6396236402331,1705.6625477091375
2025-03-07 12:00:00,143.26728285628514,148.91874048873163,141.68333462953078,141.68333462953078,1733.3882086941273
2025-03-08 00:00:00,139.17767112013993,140.76892094467078,137.9044925480982,138.34410386818126,1669.8403625934245
2025-03-08 12:00:00,137.41527197812567,138.43470002764758,135.6930055982094,137.2581727214031,1647.7641386849784
2025-03-09 00:00:00,136.85858888537868,139.61817321735484,136.13924008761626,136.13924008761626,1656.028022629323
2025-03-09 12:00:00,136.34159795302187,136.34159795302187,126.53233744697093,126.53233744697093,1562.0833619044743
2025-03-10 00:00:00,126.46575756528398,128.20620298835794,126.19130060604972,127.87044501565522,1529.3050993066622
2025-03-10 12:00:00,130.1553437147861,130.1553437147861,116.24882383289385,118.82344088728458,1456.9784055473137
2025-03-11 00:00:00,118.25556185392641,124.40428704370336,115.4934399162141,124.40428704370336,1456.1173686050415
2025-03-11 12:00:00,124.50398343631234,127.61931890802272,119.88421651503158,125.902054180437,1497.35173162164
2025-03-12 00:00:00,125.13901345332582,126.1060421661944,121.81515968688265,124.63116095373023,1486.7274955053108
2025-03-12 12:00:00,126.6043866805955,129.26590468272877,123.8336207795642,126.22246368402176,1505.9842913163081
2025-03-13 00:00:00,126.62187951775982,127.82965588597688,123.56209510409647,126.68168289881012,1503.7040919838846
2025-03-13 12:00:00,126.71777031629898,127.09823463657601,121.25420036123228,124.0037204345018,1483.9093771179137
2025-03-14 00:00:00,123.00432127736214,126.00642741881484,123.00432127736214,126.00642741881484,1498.6340530750472
2025-03-14 12:00:00,126.22813245027409,134.83510235454915,126.18266153349586,134.83510235454915,1579.960896520363
2025-03-15 00:00:00,133.50475868683887,135.14264274347244,132.89323232097783,133.01515045543437,1604.7570982145535
2025-03-15 12:00:00,133.3493400569153,135.83916381073445,133.3493400569153,135.55759189964664,1618.3747753234663
2025-03-16 00:00:00,135.90184487106603,136.04894283131273,132.4953342584112,132.4953342584112,1618.4685206570591
2025-03-16 12:00:00,130.12305862527242,130.19305937190236,125.64056380520339,125.64056380520339,1540.9785313585437
2025-03-17 00:00:00,126.2838274320506,129.24081961487778,126.2838274320506,128.85769018758413,1540.4343233354139
2025-03-17 12:00:00,129.14546671891458,129.87157393523762,126.52463264367228,128.89676076226584,1539.8766234591935
2025-03-18 00:00:00,128.03853611126996,128.03853611126996,124.04943543271416,124.38965819262934,1502.093520628575
2025-03-18 12:00:00,123.48941707074596,125.19903286892072,121.98783918669582,125.19903286892072,1482.2041937324618
2025-03-19 00:00:00,125.34406014353017,126.83976053413623,124.56265168992248,126.83976053413623,1510.2314489059552
2025-03-19 12:00:00,128.49691770300012,134.54594593573145,127.49237517781935,134.54594593573145,1580.0912749839977
2025-03-20 00:00:00,135.62276169425357,135.62276169425357,130.7290685759232,130.7290685759232,1605.2919390628529
2025-03-20 12:00:00,130.52598511935423,130.81678583883848,126.97716727524113,127.37221723882229,1543.586693879619
2025-03-21 00:00:00,127.52655163854575,128.82423035425805,126.74793343427554,126.74793343427554,1536.355363809058
2025-03-21 12:00:00,126.40719269582625,129.28452801801288,125.48355019371562,127.92399612595177,1525.635927060049
2025-03-22 00:00:00,128.23973822410704,131.28703645704488,128.11979254760095,131.28703645704488,1550.250811178932
2025-03-22 12:00:00,130.33011514782797,130.33011514782797,128.51436575294906,128.69656444900036,1552.5958450654107
2025-03-23 00:00:00,128.4124965697261,132.44059311933276,128.4124965697261,132.44059311933276,1564.1352108172573
2025-03-23 12:00:00,132.96677135788977,133.6008929973568,130.65465206739464,131.37776391307312,1582.8062456215562
2025-03-24 00:00:00,132.62428697488465,142.08243205565944,132.62428697488465,142.08243205565944,1649.972349357608
2025-03-24 12:00:00,143.14244958884743,143.81754438370032,140.37607496368798,140.37607496368798,1709.7220666039543
2025-03-25 00:00:00,140.98195645071056,142.98168981668712,138.4796437849894,142.47382791547975,1684.7483814692796
2025-03-25 12:00:00,142.2776676508804,146.18383212396537,142.14473388622025,143.23892135845605,1732.3005139439679
2025-03-26 00:00:00,143.70042696784415,144.94698606639622,141.80673383096678,144.94698606639622,1724.5068702925148
2025-03-26 12:00:00,144.83581826541885,144.85637189659477,136.80055996256195,136.80055996256195,1676.507390116176
2025-03-27 00:00:00,137.18727633983,139.75785352492892,137.18727633983,137.69250010651376,1663.0063148072602
2025-03-27 12:00:00,137.34118484242964,139.67283187952503,136.6812632211796,138.9589432468766,1660.5707247470307
2025-03-28 00:00:00,138.3659974567981,138.38141156246633,130.78236879176174,130.78236879176174,1614.539856086199
2025-03-28 12:00:00,131.7806309554079,131.7806309554079,128.58484253719365,129.77027908015847,1558.0768678462673
2025-03-29 00:00:00,129.44621681849003,129.76592772615524,125.65876617278997,125.65876617278997,1533.4864898627256
2025-03-29 12:00:00,125.0884122690432,126.49235244927634,123.45282289075834,123.45282289075834,1500.6904455879965
2025-03-30 00:00:00,124.45125215917422,126.18761050329454,124.45125215917422,125.0697869894686,1506.522848844293
2025-03-30 12:00:00,125.11133797952702,126.07287629838292,123.56576912667371,124.90133239371757,1498.6367622020784
2025-03-31 00:00:00,124.68140286594495,126.74359336104197,123.7342947175574,124.62788615583975,1502.5785715063216
2025-03-31 12:00:00,124.4236076602737,127.26491161491415,124.19777765754272,125.28731867567848,1507.6176945186592
2025-04-01 00:00:00,124.6302538542775,129.74808804249207,124.52123057697888,128.18045270172482,1518.049408668238
2025-04-01 12:00:00,127.68354988173913,129.47737416732497,126.38233337036361,126.81245420489532,1528.1754587021787
2025-04-02 00:00:00,126.64506417709252,126.64506417709252,123.70523079892274,125.69720452163905,1501.998906097622
2025-04-02 12:00:00,125.84387204266912,131.1104983581199,118.82234259356515,118.82234259356515,1530.6751285696726
2025-04-03 00:00:00,117.64551469957681,120.75864594250686,115.99474422368222,115.99474422368222,1427.4735108999746
2025-04-03 12:00:00,115.69622550963969,117.25128905788002,112.63775699261731,116.90309978118366,1379.4444209777594
2025-04-04 00:00:00,117.20897408112711,119.75943591782037,114.94672316600672,115.15741432476422,1398.7343468505787
2025-04-04 12:00:00,114.67963496139005,123.37274780032955,114.67963496139005,123.37274780032955,1442.8761773429603
2025-04-05 00:00:00,122.51377018218427,122.51377018218427,120.57851876888284,121.05763210826119,1455.319678227029
2025-04-05 12:00:00,120.1717863981597,120.1717863981597,117.73421655827333,119.22207622734527,1423.7260834170963
2025-04-06 00:00:00,120.1663457446031,120.30573051002509,119.03354936843863,119.03354936843863,1437.4052207216382
2025-04-06 12:00:00,118.56277116517077,118.56277116517077,105.54826153391609,105.54826153391609,1340.5283340555031
2025-04-07 00:00:00,105.90979778268999,105.90979778268999,97.17557336072119,100.38136822815513,1225.564713548232
2025-04-07 12:00:00,100.33421553577753,108.72488805425218,100.33421553577753,108.72488805425218,1271.3553019853568
2025-04-08 00:00:00,107.3934779919583,111.30814117582541,106.88402540707884,109.03228147395198,1312.4839969189622
2025-04-08 12:00:00,111.35819500058363,111.35819500058363,104.0291445342135,105.30574117230223,1282.5562437019616
2025-04-09 00:00:00,105.49815675205373,107.39034058332321,103.15799056151246,106.72619368082297,1265.0408772214957
2025-04-09 12:00:00,103.42879047744354,119.8315410423246,103.42879047744354,119.22195825900522,1348.2871270908322
2025-04-10 00:00:00,119.047588932082,119.047588932082,113.74995503870363,113.74995503870363,1389.5876208918914
2025-04-10 12:00:00,113.81183570789152,113.81183570789152,109.35624879526708,112.70494848689353,1343.0181228360864
2025-04-11 00:00:00,112.76812456115995,118.61117639234902,112.28307026355559,118.61117639234902,1387.0317644736824
2025-04-11 12:00:00,117.96894790029944,121.54938442281598,117.81015688059645,121.07424770307841,1441.8569236318112
2025-04-12 00:00:00,121.40791436432416,124.59941342725803,119.93971455621393,124.55940409669408,1469.1715447653326
2025-04-12 12:00:00,124.53277304361951,132.68236650792224,124.53277304361951,132.23656667696156,1557.579804922452
2025-04-13 00:00:00,132.2374047346463,133.0107008687875,128.51634726253613,130.77263894594068,1571.7362672020176
2025-04-13 12:00:00,129.477533021412,131.6191251199605,126.1077807852169,127.20424006306057,1545.1939776286877
2025-04-14 00:00:00,128.22071236489504,133.87702321545265,128.22071236489504,133.54264843850777,1584.243746806291
2025-04-14 12:00:00,133.3232560150816,134.04690997269287,128.8374760503615,129.59451900717258,1571.7712679500983
2025-04-15 00:00:00,129.42751110814416,133.1662204925266,129.2548746419286,132.39318317935476,1571.2094082547244
2025-04-15 12:00:00,132.08607856171008,132.373985889204,126.35850651086135,126.35850651086135,1553.3248315527421
2025-04-16 00:00:00,126.155159550149,126.7267380558428,124.5236411825592,125.82146612778598,1508.96478012813
2025-04-16 12:00:00,126.14835225788273,132.90548245599356,125.48058289023079,132.20861267805674,1548.8358606873942
2025-04-17 00:00:00,131.37271728551897,134.54324431911712,129.93172496571083,133.0938598495985,1588.560830898643
2025-04-17 12:00:00,133.13880784692608,135.49484397570424,131.46180186781694,133.96211986450768,1606.6181258055267
2025-04-18 00:00:00,134.68236995743206,135.18180946056205,133.76330316732734,133.76330316732734,1614.0670542715309
2025-04-18 12:00:00,134.27285044229086,134.91997276866107,132.99081276673886,134.01518346775276,1607.4783970866163
2025-04-19 00:00:00,134.06259572851837,139.39661798890003,134.06259572851837,139.00167492768568,1650.597549149724
2025-04-19 12:00:00,138.7294849438893,139.56313568580126,137.99178703912042,139.49647130021526,1666.8781368730686
2025-04-20 00:00:00,139.68890852065067,141.68164136357726,138.34789552054045,138.34789552054045,1682.9857984145083
2025-04-20 12:00:00,136.24922263812067,137.53457190184056,136.24922263812067,136.81550793858975,1642.611128263285
2025-04-21 00:00:00,137.74596029883554,141.74524044095023,137.74596029883554,140.00355636118823,1684.7728265902633
2025-04-21 12:00:00,139.0730629553888,139.5250802316176,134.79683824317777,136.1556007152326,1645.2404455647845
2025-04-22 00:00:00,136.3966539793964,140.1299279433394,136.3966539793964,139.85198165789947,1667.0355728120323
2025-04-22 12:00:00,140.39979869812132,149.16760830450684,140.39979869812132,149.16760830450684,1734.658182336963
2025-04-23 00:00:00,148.82906679056697,152.59307100919813,147.71480657999757,152.59307100919813,1804.139073619455
2025-04-23 12:00:00,152.06280049749563,152.2975311271581,150.07981410444043,151.43804457054736,1815.0178459239696
2025-04-24 00:00:00,151.13801007727258,151.13801007727258,146.27659323955564,147.09397521445624,1781.5128348612634
2025-04-24 12:00:00,147.485145737951,151.9101481048505,147.485145737951,151.0188238147536,1802.622331794241
2025-04-25 00:00:00,152.44163654081862,154.63077940421266,151.0374361538927,153.26544566792313,1832.7858263339128
2025-04-25 12:00:00,154.3858036283857,155.17683394880368,150.48098054648412,151.1644530579485,1830.298305856616
2025-04-26 00:00:00,151.27939507536857,152.48772653493646,149.28864183338155,149.28864183338155,1813.0519731530196
2025-04-26 12:00:00,148.6353615876355,149.43933231599337,148.49431428238245,149.3170129077095,1786.8249193338174
2025-04-27 00:00:00,149.25148495485917,149.89480425982467,146.30209347874256,148.55342548615266,1773.602223788879
2025-04-27 12:00:00,148.1640888353462,149.90917108893686,147.7764465978117,148.46041792188313,1787.7997578304946
2025-04-28 00:00:00,148.1815812262508,152.64247221595411,145.12194993668564,152.64247221595411,1791.8316825576442
2025-04-28 12:00:00,151.75716497062086,151.75716497062086,146.1036367072366,147.99834560577668,1776.3937568871718
2025-04-29 00:00:00,147.8431031983136,149.2622912596239,146.60713719652577,148.1970740380977,1776.4498665608678
2025-04-29 12:00:00,149.0410240660215,149.84562699689678,146.05496749698636,146.05496749698636,1779.4754134549328
2025-04-30 00:00:00,146.4367944041998,147.917220840181,145.9437617403973,147.6022197002581,1763.5714997338562
2025-04-30 12:00:00,147.90877438872076,147.90877438872076,141.3079701027449,147.53417576521662,1738.8970213418202
2025-05-01 00:00:00,147.9279676587817,151.94434711436426,147.9279676587817,151.94434711436426,1793.2313127561408
2025-05-01 12:00:00,151.87226055489108,152.9493963584575,150.17212501607975,150.25768731580487,1816.1848142396702
2025-05-02 00:00:00,151.0179475223475,151.39379305935483,148.76627281250083,150.1123855955001,1801.188779583381
2025-05-02 12:00:00,150.80988193166186,151.13479947871397,147.55938991857533,147.80181479040596,1795.4554770085613
2025-05-03 00:00:00,148.1305887584747,148.65489199356222,147.04298519388757,147.04298519388757,1775.5816295480165
2025-05-03 12:00:00,147.31237492251722,148.62609616997096,146.6213741233792,147.28094244111026,1771.7918804764436
2025-05-04 00:00:00,146.85455375640515,146.85455375640515,145.02220745265058,145.37490330407573,1750.5091828953896
2025-05-04 12:00:00,145.5983506904016,147.4006697037011,145.11085498383807,145.11085498383807,1756.5023661082193
2025-05-05 00:00:00,143.96330966776233,146.8577898274804,143.21470360144164,144.18829553330986,1746.1265383854225
2025-05-05 12:00:00,144.0539448790519,147.32723035389486,143.72019857157926,147.32723035389486,1745.2657315126082
2025-05-06 00:00:00,146.4555332174412,146.4555332174412,143.379080979864,143.379080979864,1738.1931072884
2025-05-06 12:00:00,142.64037280779542,145.9544065081594,142.27349540396295,145.9544065081594,1724.5424756797056
2025-05-07 00:00:00,146.9414688574223,149.2807849492053,145.61568290797285,147.74101064103618,1765.9423313368702
2025-05-07 12:00:00,147.63469049619445,147.85406497242187,145.56245639761497,147.85406497242187,1758.330173433074
2025-05-08 00:00:00,147.2086358738499,154.88268780092525,147.2086358738499,154.88268780092525,1810.199001243518
2025-05-08 12:00:00,154.49509922022676,162.62245250433367,154.49509922022676,161.30056682650286,1906.5034353673698
2025-05-09 00:00:00,163.87963078454314,166.3500235628024,161.6323338691312,166.01835266376975,1800.8937024216257
2025-05-09 12:00:00,172.77840325835606,173.27926010350683,169.12107117742073,173.27926010350683,2060.1737266953696
2025-05-10 00:00:00,172.75936686198438,172.75936686198438,170.82802784668567,170.86612656313542,2059.477431925295
2025-05-10 12:00:00,169.17879226906726,174.80851888738937,169.17879226906726,174.80851888738937,2065.327027358153
2025-05-11 00:00:00,177.60511734733396,178.2656194375278,173.06666024937277,174.637900291924,2108.0362067977176
2025-05-11 12:00:00,174.63414421221805,174.63414421221805,170.57361097724603,171.94095909604508,2068.6310652046345
2025-05-12 00:00:00,173.01949322534722,176.32008028495449,173.01949322534722,175.76914242750289,2098.855673177161
2025-05-12 12:00:00,174.2903522574891,178.96705742432735,170.47532978529162,173.8109912838764,2089.398385796657
2025-05-13 00:00:00,174.3256429431102,174.3256429431102,167.70319180739548,174.0137295154073,2056.3306744588335
2025-05-13 12:00:00,174.19552650717227,182.92300423594878,173.24920699588571,182.92300423594878,2136.2336810817174
2025-05-14 00:00:00,184.05379777179434,184.05379777179434,179.39234806047605,179.97757082741708,2178.2326305342694
2025-05-14 12:00:00,181.23046214548836,181.23046214548836,175.53828538356188,176.09370548252747,2130.509334103958
2025-05-15 00:00:00,176.48633614236638,177.8789171300766,169.70388849642532,169.70388849642532,2086.175076805221
2025-05-15 12:00:00,171.0232046728675,173.22959421220128,168.71607632757008,168.98279473573373,2046.4231947785197
2025-05-16 00:00:00,169.07105479832376,173.054194882896,169.07105479832376,173.054194882896,2062.158567231341
2025-05-16 12:00:00,173.13948672471312,173.33818937628195,167.19664574605196,167.19664574605196,2052.557368905099
2025-05-17 00:00:00,167.80561978125345,168.86770685115482,165.0647583645895,167.6096366475965,2011.3227261925194
2025-05-17 12:00:00,167.52101612684845,167.8621866110465,165.3249498096498,165.3249498096498,1999.1137538594026
2025-05-18 00:00:00,166.02603084670673,171.49149945968676,166.02603084670673,171.06895872494007,2024.776123629665
2025-05-18 12:00:00,171.00558448479157,175.8955411796285,166.74722173808775,169.16138572056002,2054.17972806632
2025-05-19 00:00:00,172.3695951495799,172.3695951495799,160.62637674128464,161.66286980830859,1976.8185653524201
2025-05-19 12:00:00,162.17200304811038,166.47888477067133,160.5922902314429,165.8165532596329,1973.3646748640622
2025-05-20 00:00:00,166.9262865818069,171.0144205982657,166.43064250537256,166.43064250537256,2021.1130545026595
2025-05-20 12:00:00,166.52696741108244,168.28306345139433,165.55450367177622,167.46319999346764,2001.234216003429
2025-05-21 00:00:00,168.5299343010988,171.13682716332994,167.7339437873227,168.29284163909813,2030.3098426294548
2025-05-21 12:00:00,169.28212345146062,174.21790940680845,167.41724378885016,171.49284706745053,2044.0144874549335
2025-05-22 00:00:00,173.96771434765478,179.6554289547513,173.67534626817644,178.7051456525036,2117.313908744863
2025-05-22 12:00:00,178.29811586787125,179.58636962706487,178.08269935233236,178.7463829127216,2143.5128157133568
2025-05-23 00:00:00,179.58278699443395,186.79085647724054,179.58278699443395,186.1624022343852,2198.112777246401
2025-05-23 12:00:00,181.08822497350147,182.21526254526367,176.03555515338633,176.03555515338633,2153.817894569535
2025-05-24 00:00:00,174.43566967519817,177.26927571084417,173.98743711082471,177.26927571084417,2098.2979956790323
2025-05-24 12:00:00,177.35806587442906,177.57319939795764,176.1219170043565,176.35686454274332,2121.2039196597675
2025-05-25 00:00:00,176.03807724380405,176.03807724380405,170.9870195988141,171.57784174582423,2076.3427639440456
2025-05-25 12:00:00,171.63740183428408,174.36775147958585,170.34104226849436,174.36775147958585,2061.3926883905506
2025-05-26 00:00:00,175.41719080999403,178.067305146697,175.41719080999403,177.17249402187554,2125.640921241252
2025-05-26 12:00:00,177.59112291547217,178.02834393596737,174.11634249477385,174.41757168384538,2111.259405932345
2025-05-27 00:00:00,174.7623551169238,176.1231429937671,171.85438009452912,176.1231429937671,2091.712228139032
2025-05-27 12:00:00,176.5202293011785,178.71981829235418,176.51393277977144,176.51393277977144,2132.3357732756144
2025-05-28 00:00:00,176.57784495904014,176.70800372480795,173.71044239766286,174.0914363480626,2098.8238513494857
2025-05-28 12:00:00,174.4167371448164,174.67350786031867,169.93814823886945,169.93814823886945,863.7075142331037
