timestamp,tvl_usd,tvl_change_12h
2024-11-30 00:00:00,19533442752.0,0.032269066462992324
2024-11-30 12:00:00,19533442752.0,0.0
2024-12-01 00:00:00,19260036323.0,-0.013996837755188118
2024-12-01 12:00:00,19260036323.0,0.0
2024-12-02 00:00:00,19206494040.0,-0.0027799679139784983
2024-12-02 12:00:00,19206494040.0,0.0
2024-12-03 00:00:00,18261177860.0,-0.049218570449726884
2024-12-03 12:00:00,18261177860.0,0.0
2024-12-04 00:00:00,19149252104.0,0.0486318161297401
2024-12-04 12:00:00,19149252104.0,0.0
2024-12-05 00:00:00,18872329462.0,-0.014461277155683572
2024-12-05 12:00:00,18872329462.0,0.0
2024-12-06 00:00:00,19412167823.0,0.02860475502438531
2024-12-06 12:00:00,19412167823.0,0.0
2024-12-07 00:00:00,19718849765.0,0.015798438628612965
2024-12-07 12:00:00,19718849765.0,0.0
2024-12-08 00:00:00,19999533925.0,0.014234306937020325
2024-12-08 12:00:00,19999533925.0,0.0
2024-12-09 00:00:00,19722297371.0,-0.013862150740095336
2024-12-09 12:00:00,19722297371.0,0.0
2024-12-10 00:00:00,18362233739.0,-0.06896071012497051
2024-12-10 12:00:00,18362233739.0,0.0
2024-12-11 00:00:00,18208863013.0,-0.008352509187063206
2024-12-11 12:00:00,18208863013.0,0.0
2024-12-12 00:00:00,19727576045.0,0.08340515445229801
2024-12-12 12:00:00,19727576045.0,0.0
2024-12-13 00:00:00,19760464865.0,0.001667149574026583
2024-12-13 12:00:00,19760464865.0,0.0
2024-12-14 00:00:00,19598548050.0,-0.008193978031700522
2024-12-14 12:00:00,19598548050.0,0.0
2024-12-15 00:00:00,19330450587.0,-0.013679455351285563
2024-12-15 12:00:00,19330450587.0,0.0
2024-12-16 00:00:00,19522658878.0,0.009943290775087377
2024-12-16 12:00:00,19522658878.0,0.0
2024-12-17 00:00:00,19248098530.0,-0.01406367594269653
2024-12-17 12:00:00,19248098530.0,0.0
2024-12-18 00:00:00,19726087172.0,0.024833031754020185
2024-12-18 12:00:00,19726087172.0,0.0
2024-12-19 00:00:00,18535607972.0,-0.06035049878973531
2024-12-19 12:00:00,18535607972.0,0.0
2024-12-20 00:00:00,17522400666.0,-0.05466275007167598
2024-12-20 12:00:00,17522400666.0,0.0
2024-12-21 00:00:00,17256124236.0,-0.015196344101220949
2024-12-21 12:00:00,17256124236.0,0.0
2024-12-22 00:00:00,16451606055.0,-0.04662218294196108
2024-12-22 12:00:00,16451606055.0,0.0
2024-12-23 00:00:00,16469133441.0,0.0010653905728963409
2024-12-23 12:00:00,16469133441.0,0.0
2024-12-24 00:00:00,17328253611.0,0.052165475073583156
2024-12-24 12:00:00,17328253611.0,0.0
2024-12-25 00:00:00,17857107371.0,0.030519737988153883
2024-12-25 12:00:00,17857107371.0,0.0
2024-12-26 00:00:00,17909541273.0,0.002936304347094465
2024-12-26 12:00:00,17909541273.0,0.0
2024-12-27 00:00:00,17249341804.0,-0.03686300273895349
2024-12-27 12:00:00,17249341804.0,0.0
2024-12-28 00:00:00,16958221500.0,-0.01687718333301802
2024-12-28 12:00:00,16958221500.0,0.0
2024-12-29 00:00:00,17800461274.0,0.04966557218279055
2024-12-29 12:00:00,17800461274.0,0.0
2024-12-30 00:00:00,17427357423.0,-0.02096034733352492
2024-12-30 12:00:00,17427357423.0,0.0
2024-12-31 00:00:00,17509017519.0,0.00468574173455738
2024-12-31 12:00:00,17509017519.0,0.0
2025-01-01 00:00:00,17592863069.0,0.00478870672834808
2025-01-01 12:00:00,17592863069.0,0.0
2025-01-02 00:00:00,17844993761.0,0.014331418997074685
2025-01-02 12:00:00,17844993761.0,0.0
2025-01-03 00:00:00,18875221542.0,0.057732033689557705
2025-01-03 12:00:00,18875221542.0,0.0
2025-01-04 00:00:00,19663818595.0,0.041779485938496785
2025-01-04 12:00:00,19663818595.0,0.0
2025-01-05 00:00:00,19727188300.0,0.0032226550857274994
2025-01-05 12:00:00,19727188300.0,0.0
2025-01-06 00:00:00,19428525964.0,-0.015139630212786082
2025-01-06 12:00:00,19428525964.0,0.0
2025-01-07 00:00:00,19920231621.0,0.025308438628391272
2025-01-07 12:00:00,19920231621.0,0.0
2025-01-08 00:00:00,18623307466.0,-0.06510587726463868
2025-01-08 12:00:00,18623307466.0,0.0
2025-01-09 00:00:00,18449715514.0,-0.009321220321198087
2025-01-09 12:00:00,18449715514.0,0.0
2025-01-10 00:00:00,17578615302.0,-0.04721483165087248
2025-01-10 12:00:00,17578615302.0,0.0
2025-01-11 00:00:00,17774115851.0,0.011121498800747753
2025-01-11 12:00:00,17774115851.0,0.0
2025-01-12 00:00:00,17815723067.0,0.002340888084042758
2025-01-12 12:00:00,17815723067.0,0.0
2025-01-13 00:00:00,17670189562.0,-0.008168823934492475
2025-01-13 12:00:00,17670189562.0,0.0
2025-01-14 00:00:00,17251739532.0,-0.023681128520538497
2025-01-14 12:00:00,17251739532.0,0.0
2025-01-15 00:00:00,17849711149.0,0.034661525922695
2025-01-15 12:00:00,17849711149.0,0.0
2025-01-16 00:00:00,19299784479.0,0.08123791572286798
2025-01-16 12:00:00,19299784479.0,0.0
2025-01-17 00:00:00,19757048101.0,0.023692680221250484
2025-01-17 12:00:00,19757048101.0,0.0
2025-01-18 00:00:00,21117514987.0,0.068859825569344
2025-01-18 12:00:00,21117514987.0,0.0
2025-01-19 00:00:00,23697610619.0,0.12217799459776946
2025-01-19 12:00:00,23697610619.0,0.0
2025-01-20 00:00:00,23744833602.0,0.001992731831036876
2025-01-20 12:00:00,23744833602.0,0.0
2025-01-21 00:00:00,22888068652.0,-0.03608216272898357
2025-01-21 12:00:00,22888068652.0,0.0
2025-01-22 00:00:00,23892076406.0,0.043865988400566325
2025-01-22 12:00:00,23892076406.0,0.0
2025-01-23 00:00:00,24657724436.0,0.03204610670873809
2025-01-23 12:00:00,24657724436.0,0.0
2025-01-24 00:00:00,23908785044.0,-0.030373418842598365
2025-01-24 12:00:00,23908785044.0,0.0
2025-01-25 00:00:00,24182101700.0,0.01143164136098962
2025-01-25 12:00:00,24182101700.0,0.0
2025-01-26 00:00:00,24667440236.0,0.020070155275213386
2025-01-26 12:00:00,24667440236.0,0.0
2025-01-27 00:00:00,23800339851.0,-0.03515161592383398
2025-01-27 12:00:00,23800339851.0,0.0
2025-01-28 00:00:00,23076866507.0,-0.03039760560266125
2025-01-28 12:00:00,23076866507.0,0.0
2025-01-29 00:00:00,22371118192.0,-0.03058250195215728
2025-01-29 12:00:00,22371118192.0,0.0
2025-01-30 00:00:00,22823824171.0,0.02023618019960627
2025-01-30 12:00:00,22823824171.0,0.0
2025-01-31 00:00:00,23557414674.0,0.03214143683827109
2025-01-31 12:00:00,23557414674.0,0.0
2025-02-01 00:00:00,22965209761.0,-0.02513879053347945
2025-02-01 12:00:00,22965209761.0,0.0
2025-02-02 00:00:00,21508113195.0,-0.06344799726038086
2025-02-02 12:00:00,21508113195.0,0.0
2025-02-03 00:00:00,20175852406.0,-0.06194224369758805
2025-02-03 12:00:00,20175852406.0,0.0
2025-02-04 00:00:00,21640005354.0,0.07256957071933101
2025-02-04 12:00:00,21640005354.0,0.0
2025-02-05 00:00:00,20170940909.0,-0.06788651023732084
2025-02-05 12:00:00,20170940909.0,0.0
2025-02-06 00:00:00,19391863864.0,-0.038623733444798636
2025-02-06 12:00:00,19391863864.0,0.0
2025-02-07 00:00:00,18788262889.0,-0.031126506416980115
2025-02-07 12:00:00,18788262889.0,0.0
2025-02-08 00:00:00,18926124649.0,0.007337653343179262
2025-02-08 12:00:00,18926124649.0,0.0
2025-02-09 00:00:00,19529294260.0,0.031869683952011174
2025-02-09 12:00:00,19529294260.0,0.0
2025-02-10 00:00:00,19566663475.0,0.001913495413735422
2025-02-10 12:00:00,19566663475.0,0.0
2025-02-11 00:00:00,19572550682.0,0.00030087945282653017
2025-02-11 12:00:00,19572550682.0,0.0
2025-02-12 00:00:00,19368488849.0,-0.010425919253726379
2025-02-12 12:00:00,19368488849.0,0.0
2025-02-13 00:00:00,19342454147.0,-0.0013441782785932332
2025-02-13 12:00:00,19342454147.0,0.0
2025-02-14 00:00:00,19174485736.0,-0.008683924476359794
2025-02-14 12:00:00,19174485736.0,0.0
2025-02-15 00:00:00,19714218005.0,0.028148461264160707
2025-02-15 12:00:00,19714218005.0,0.0
2025-02-16 00:00:00,19382499452.0,-0.01682636120366876
2025-02-16 12:00:00,19382499452.0,0.0
2025-02-17 00:00:00,18950121307.0,-0.022307656763812522
2025-02-17 12:00:00,18950121307.0,0.0
2025-02-18 00:00:00,17928306425.0,-0.053921284483944176
2025-02-18 12:00:00,17928306425.0,0.0
2025-02-19 00:00:00,17134205662.0,-0.04429312753672432
2025-02-19 12:00:00,17134205662.0,0.0
2025-02-20 00:00:00,17146791612.0,0.0007345511223735279
2025-02-20 12:00:00,17146791612.0,0.0
2025-02-21 00:00:00,17694063043.0,0.03191684155168706
2025-02-21 12:00:00,17694063043.0,0.0
2025-02-22 00:00:00,17098049401.0,-0.033684385579025644
2025-02-22 12:00:00,17098049401.0,0.0
2025-02-23 00:00:00,17326964783.0,0.013388391659846954
2025-02-23 12:00:00,17326964783.0,0.0
2025-02-24 00:00:00,16924424622.0,-0.02323200664636571
2025-02-24 12:00:00,16924424622.0,0.0
2025-02-25 00:00:00,14773225178.0,-0.12710620845589415
2025-02-25 12:00:00,14773225178.0,0.0
2025-02-26 00:00:00,14737545781.0,-0.002415139319282389
2025-02-26 12:00:00,14737545781.0,0.0
2025-02-27 00:00:00,14229778421.0,-0.03445399712716246
2025-02-27 12:00:00,14229778421.0,0.0
2025-02-28 00:00:00,14362346983.0,0.009316277321954614
2025-02-28 12:00:00,14362346983.0,0.0
2025-03-01 00:00:00,15227844814.0,0.060261587609911293
2025-03-01 12:00:00,15227844814.0,0.0
2025-03-02 00:00:00,14894990456.0,-0.02185827095466486
2025-03-02 12:00:00,14894990456.0,0.0
2025-03-03 00:00:00,17558407786.0,0.17881295982483314
2025-03-03 12:00:00,17558407786.0,0.0
2025-03-04 00:00:00,14706721618.0,-0.1624114329018922
2025-03-04 12:00:00,14706721618.0,0.0
2025-03-05 00:00:00,14865891647.0,0.01082294430630859
2025-03-05 12:00:00,14865891647.0,0.0
2025-03-06 00:00:00,15164692719.0,0.020099774644886548
2025-03-06 12:00:00,15164692719.0,0.0
2025-03-07 00:00:00,14775155629.0,-0.025687107363009387
2025-03-07 12:00:00,14775155629.0,0.0
2025-03-08 00:00:00,14690780157.0,-0.005710631692731005
2025-03-08 12:00:00,14690780157.0,0.0
2025-03-09 00:00:00,14458559211.0,-0.015807257580486622
2025-03-09 12:00:00,14458559211.0,0.0
2025-03-10 00:00:00,13497620166.0,-0.06646160457460537
2025-03-10 12:00:00,13497620166.0,0.0
2025-03-11 00:00:00,12675002139.0,-0.06094541236774054
2025-03-11 12:00:00,12675002139.0,0.0
2025-03-12 00:00:00,13398640083.0,0.057091741371263494
2025-03-12 12:00:00,13398640083.0,0.0
2025-03-13 00:00:00,13485939528.0,0.006515545194080152
2025-03-13 12:00:00,13485939528.0,0.0
2025-03-14 00:00:00,13418661088.0,-0.0049887840487726764
2025-03-14 12:00:00,13418661088.0,0.0
2025-03-15 00:00:00,14339399500.0,0.06861626550978284
2025-03-15 12:00:00,14339399500.0,0.0
2025-03-16 00:00:00,14643483335.0,0.021206176381374897
2025-03-16 12:00:00,14643483335.0,0.0
2025-03-17 00:00:00,13868437970.0,-0.05292766394915971
2025-03-17 12:00:00,13868437970.0,0.0
2025-03-18 00:00:00,14024227180.0,0.011233363868158763
2025-03-18 12:00:00,14024227180.0,0.0
2025-03-19 00:00:00,13847016418.0,-0.01263604473355373
2025-03-19 12:00:00,13847016418.0,0.0
2025-03-20 00:00:00,14754225017.0,0.06551653956448722
2025-03-20 12:00:00,14754225017.0,0.0
2025-03-21 00:00:00,14111778209.0,-0.04354324319032443
2025-03-21 12:00:00,14111778209.0,0.0
2025-03-22 00:00:00,14074737113.0,-0.0026248354708676702
2025-03-22 12:00:00,14074737113.0,0.0
2025-03-23 00:00:00,14061681196.0,-0.0009276135600387869
2025-03-23 12:00:00,14061681196.0,0.0
2025-03-24 00:00:00,14479078832.0,0.02968333801499723
2025-03-24 12:00:00,14479078832.0,0.0
2025-03-25 00:00:00,15106625181.0,0.04334159350062161
2025-03-25 12:00:00,15106625181.0,0.0
2025-03-26 00:00:00,15373913029.0,0.017693418933579785
2025-03-26 12:00:00,15373913029.0,0.0
2025-03-27 00:00:00,14890944694.0,-0.03141479557539917
2025-03-27 12:00:00,14890944694.0,0.0
2025-03-28 00:00:00,14927342658.0,0.0024443018725779364
2025-03-28 12:00:00,14927342658.0,0.0
2025-03-29 00:00:00,14216068632.0,-0.04764907206165103
2025-03-29 12:00:00,14216068632.0,0.0
2025-03-30 00:00:00,13942491302.0,-0.01924423250069185
2025-03-30 12:00:00,13942491302.0,0.0
2025-03-31 00:00:00,13806936458.0,-0.009722426291243647
2025-03-31 12:00:00,13806936458.0,0.0
2025-04-01 00:00:00,13846875205.0,0.0028926581303168053
2025-04-01 12:00:00,13846875205.0,0.0
2025-04-02 00:00:00,14017148856.0,0.012296900815464529
2025-04-02 12:00:00,14017148856.0,0.0
2025-04-03 00:00:00,13177452508.0,-0.05990493192490931
2025-04-03 12:00:00,13177452508.0,0.0
2025-04-04 00:00:00,13356052848.0,0.013553480074511626
2025-04-04 12:00:00,13356052848.0,0.0
2025-04-05 00:00:00,13773842678.0,0.031280935674237176
2025-04-05 12:00:00,13773842678.0,0.0
2025-04-06 00:00:00,13568752257.0,-0.014889847792989297
2025-04-06 12:00:00,13568752257.0,0.0
2025-04-07 00:00:00,12192785921.0,-0.10140699085209925
2025-04-07 12:00:00,12192785921.0,0.0
2025-04-08 00:00:00,12392564957.0,0.016385019575871906
2025-04-08 12:00:00,12392564957.0,0.0
2025-04-09 00:00:00,12208879184.0,-0.01482225621873734
2025-04-09 12:00:00,12208879184.0,0.0
2025-04-10 00:00:00,13483857333.0,0.10443040100444989
2025-04-10 12:00:00,13483857333.0,0.0
2025-04-11 00:00:00,13073414628.0,-0.03043956153373817
2025-04-11 12:00:00,13073414628.0,0.0
2025-04-12 00:00:00,13867276439.0,0.06072337132945704
2025-04-12 12:00:00,13867276439.0,0.0
2025-04-13 00:00:00,14915506337.0,0.07559017825966041
2025-04-13 12:00:00,14915506337.0,0.0
2025-04-14 00:00:00,14636233921.0,-0.018723629603322633
2025-04-14 12:00:00,14636233921.0,0.0
2025-04-15 00:00:00,14669924296.0,0.002301847263568302
2025-04-15 12:00:00,14669924296.0,0.0
2025-04-16 00:00:00,14487052042.0,-0.01246579398162695
2025-04-16 12:00:00,14487052042.0,0.0
2025-04-17 00:00:00,14947688701.0,0.03179643847930902
2025-04-17 12:00:00,14947688701.0,0.0
2025-04-18 00:00:00,15222905115.0,0.01841197120873872
2025-04-18 12:00:00,15222905115.0,0.0
2025-04-19 00:00:00,15173739195.0,-0.0032297330653104916
2025-04-19 12:00:00,15173739195.0,0.0
2025-04-20 00:00:00,15784898205.0,0.04027741627465087
2025-04-20 12:00:00,15784898205.0,0.0
2025-04-21 00:00:00,15705967108.0,-0.005000418499689685
2025-04-21 12:00:00,15705967108.0,0.0
2025-04-22 00:00:00,15549607825.0,-0.009955406243042253
2025-04-22 12:00:00,15549607825.0,0.0
2025-04-23 00:00:00,16782280128.0,0.07927353003836934
2025-04-23 12:00:00,16782280128.0,0.0
2025-04-24 00:00:00,17142889598.0,0.02148751345166433
2025-04-24 12:00:00,17142889598.0,0.0
2025-04-25 00:00:00,17268305320.0,0.007315903266076562
2025-04-25 12:00:00,17268305320.0,0.0
2025-04-26 00:00:00,17289463181.0,0.0012252424663521388
2025-04-26 12:00:00,17289463181.0,0.0
2025-04-27 00:00:00,17141524836.0,-0.008556560921022416
2025-04-27 12:00:00,17141524836.0,0.0
2025-04-28 00:00:00,16965768470.0,-0.01025325154451151
2025-04-28 12:00:00,16965768470.0,0.0
2025-04-29 00:00:00,17036487413.0,0.004168331256261704
2025-04-29 12:00:00,17036487413.0,0.0
2025-04-30 00:00:00,16886940354.0,-0.008778045343190044
2025-04-30 12:00:00,16886940354.0,0.0
2025-05-01 00:00:00,17003620796.0,0.006909507557558259
2025-05-01 12:00:00,17003620796.0,0.0
2025-05-02 00:00:00,17339300897.0,0.01974168355242112
2025-05-02 12:00:00,17339300897.0,0.0
2025-05-03 00:00:00,17091454232.0,-0.014293924909214883
2025-05-03 12:00:00,17091454232.0,0.0
2025-05-04 00:00:00,16890519387.0,-0.011756451046967875
2025-05-04 12:00:00,16890519387.0,0.0
2025-05-05 00:00:00,16652733905.0,-0.014078044407741186
2025-05-05 12:00:00,16652733905.0,0.0
2025-05-06 00:00:00,16824959857.0,0.010342202846842508
2025-05-06 12:00:00,16824959857.0,0.0
2025-05-07 00:00:00,16917672743.0,0.005510437278186231
2025-05-07 12:00:00,16917672743.0,0.0
2025-05-08 00:00:00,17042231681.0,0.007362652055764585
2025-05-08 12:00:00,17042231681.0,0.0
2025-05-09 00:00:00,18562146842.0,0.08918521878179364
2025-05-09 12:00:00,18562146842.0,0.0
2025-05-10 00:00:00,19454862066.0,0.04809331763177749
2025-05-10 12:00:00,19454862066.0,0.0
2025-05-11 00:00:00,20430929774.0,0.050170888114689394
2025-05-11 12:00:00,20430929774.0,0.0
2025-05-12 00:00:00,20093508714.0,-0.016515208252019686
2025-05-12 12:00:00,20093508714.0,0.0
2025-05-13 00:00:00,19992251152.0,-0.005039317096941387
2025-05-13 12:00:00,19992251152.0,0.0
2025-05-14 00:00:00,21017840675.0,0.051299351693938844
2025-05-14 12:00:00,21017840675.0,0.0
2025-05-15 00:00:00,20450020986.0,-0.02701608113698384
2025-05-15 12:00:00,20450020986.0,0.0
2025-05-16 00:00:00,19781372641.0,-0.03269670703310057
2025-05-16 12:00:00,19781372641.0,0.0
2025-05-17 00:00:00,19565775625.0,-0.010898991688430226
2025-05-17 12:00:00,19565775625.0,0.0
2025-05-18 00:00:00,19512860240.0,-0.002704486957950558
2025-05-18 12:00:00,19512860240.0,0.0
2025-05-19 00:00:00,19963622565.0,0.023100781712973584
2025-05-19 12:00:00,19963622565.0,0.0
2025-05-20 00:00:00,19650416050.0,-0.015688861777476748
2025-05-20 12:00:00,19650416050.0,0.0
2025-05-21 00:00:00,19862461906.0,0.010790909233700408
2025-05-21 12:00:00,19862461906.0,0.0
2025-05-22 00:00:00,20545627207.0,0.03439479477584961
2025-05-22 12:00:00,20545627207.0,0.0
2025-05-23 00:00:00,21214080047.0,0.03253504180063449
2025-05-23 12:00:00,21214080047.0,0.0
2025-05-24 00:00:00,20507026658.0,-0.033329439100518
2025-05-24 12:00:00,20507026658.0,0.0
2025-05-25 00:00:00,20433954201.0,-0.0035632887311576322
2025-05-25 12:00:00,20433954201.0,0.0
2025-05-26 00:00:00,20667530145.0,0.01143077554654437
2025-05-26 12:00:00,20667530145.0,0.0
2025-05-27 00:00:00,20622287418.0,-0.0021890727475699645
2025-05-27 12:00:00,20622287418.0,0.0
2025-05-28 00:00:00,20693448444.0,0.003450685394768005
