token,tau,pinball
$WIF,0.05,0.010880928809900131
$WIF,0.25,0.03697471340586126
$WIF,0.5,0.016556302241444474
$WIF,0.75,0.029269762594185875
$WIF,0.95,0.009428330294151957
$WIF,0.05,0.009687472830750849
$WIF,0.25,0.03315362804162134
$WIF,0.5,0.018360237241513155
$WIF,0.75,0.033447906267047724
$WIF,0.95,0.012160534194748364
$WIF,0.05,0.011351564370629048
$WIF,0.25,0.02385025015463059
$WIF,0.5,0.02949582208508464
$WIF,0.75,0.03661190008265104
$WIF,0.95,0.012154115517737235
$WIF,0.05,0.016908347901566204
$WIF,0.25,0.032508423009167266
$WIF,0.5,0.026480180519173776
$WIF,0.75,0.03476094158378435
$WIF,0.95,0.00872795992778279
$WIF,0.05,0.014884174322160437
$WIF,0.25,0.055857983356579634
$WIF,0.5,0.05664716929546788
$WIF,0.75,0.040000038281007504
$WIF,0.95,0.01228642610289469
$WIF,0.05,0.007533017293398455
$WIF,0.25,0.0498686871301531
$WIF,0.5,0.10446083538593955
$WIF,0.75,0.08861372777673944
$WIF,0.95,0.03253580870211464
$WIF,0.05,0.01167459209448494
$WIF,0.25,0.04814529562706283
$WIF,0.5,0.0352942903880158
$WIF,0.75,0.057797259597966
$WIF,0.95,0.017015052992863714
$WIF,0.05,0.02055702001447717
$WIF,0.25,0.05982966399832418
$WIF,0.5,0.04153034488041701
$WIF,0.75,0.05279115275853855
$WIF,0.95,0.02168798450877668
$WIF,0.05,0.0171210497463635
$WIF,0.25,0.04952367447814588
$WIF,0.5,0.03629645444025851
$WIF,0.75,0.06675481021205003
$WIF,0.95,0.028557151794391677
$WIF,0.05,0.011317892071818622
$WIF,0.25,0.024093165667856454
$WIF,0.5,0.016415623804302986
$WIF,0.75,0.07035111955388641
$WIF,0.95,0.01765194789789014
$WIF,0.05,0.016213324527353627
$WIF,0.25,0.053873271522772194
$WIF,0.5,0.01308462342684915
$WIF,0.75,0.026701477553374525
$WIF,0.95,0.016060127867821652
$WIF,0.05,0.017575135379806355
$WIF,0.25,0.07406167466857304
$WIF,0.5,0.05052904051889604
$WIF,0.75,0.03252885336893848
$WIF,0.95,0.008851024894505696
$WIF,0.05,0.013689962748852508
$WIF,0.25,0.05033475994987385
$WIF,0.5,0.03705895603536193
$WIF,0.75,0.03213613046480864
$WIF,0.95,0.01448780153809165
$WIF,0.05,0.007714388441273164
$WIF,0.25,0.023988582453003515
$WIF,0.5,0.028838990340293556
$WIF,0.75,0.041384856331721745
$WIF,0.95,0.015715440069750026
$WIF,0.05,0.01481742008928804
$WIF,0.25,0.033938341483592344
$WIF,0.5,0.025785965931102096
$WIF,0.75,0.03110742608194844
$WIF,0.95,0.01801623104902842
$WIF,0.05,0.015947204133377756
$WIF,0.25,0.03336693892302055
$WIF,0.5,0.02045516886481112
$WIF,0.75,0.02172091986290915
$WIF,0.95,0.015300054861731386
$WIF,0.05,0.016915907942771518
$WIF,0.25,0.054296696063820336
$WIF,0.5,0.03677269621754941
$WIF,0.75,0.03037133231622029
$WIF,0.95,0.011399996970639883
$WIF,0.05,0.028608650212771782
$WIF,0.25,0.1458333625652778
$WIF,0.5,0.1808840637464513
$WIF,0.75,0.10143199573369639
$WIF,0.95,0.03104041425756114
$WIF,0.05,0.0188355363630625
$WIF,0.25,0.0757880527033785
$WIF,0.5,0.04365745822512934
$WIF,0.75,0.025885545198378213
$WIF,0.95,0.01229264295518237
$WIF,0.05,0.017486346561864215
$WIF,0.25,0.0538120290582939
$WIF,0.5,0.014826492060828998
$WIF,0.75,0.019446705098720738
$WIF,0.95,0.013230559872902068
$WIF,0.05,0.019390443525533804
$WIF,0.25,0.0465600565604412
$WIF,0.5,0.02149544813935513
$WIF,0.75,0.018076742490691404
$WIF,0.95,0.015246366102210729
$WIF,0.05,0.022993313297761466
$WIF,0.25,0.06304414817183815
$WIF,0.5,0.029745112177540754
$WIF,0.75,0.022377905673307403
$WIF,0.95,0.014859686117542995
$WIF,0.05,0.005944339901641901
$WIF,0.25,0.013020114049224771
$WIF,0.5,0.022978653614221644
$WIF,0.75,0.057993894624730515
$WIF,0.95,0.020524719625038216
$WIF,0.05,0.011495787609480309
$WIF,0.25,0.01668842090364386
$WIF,0.5,0.014867247904680247
$WIF,0.75,0.04936953721704105
$WIF,0.95,0.014774039277463702
$WIF,0.05,0.013848432074155634
$WIF,0.25,0.016732978435133283
$WIF,0.5,0.042301776430735565
$WIF,0.75,0.051020515362999015
$WIF,0.95,0.02189937522381563
$michi,0.05,0.010980445426336574
$michi,0.25,0.030606970064616417
$michi,0.5,0.03315585250412538
$michi,0.75,0.04852338720671742
$michi,0.95,0.02655314333898819
$michi,0.05,0.0085797155960375
$michi,0.25,0.030517960217333457
$michi,0.5,0.016744185415865195
$michi,0.75,0.03319516464742553
$michi,0.95,0.04395346816514178
$michi,0.05,0.009724674341456067
$michi,0.25,0.02692316158459762
$michi,0.5,0.022204978552747914
$michi,0.75,0.05731445307470981
$michi,0.95,0.028407661450888275
$michi,0.05,0.010004667080393532
$michi,0.25,0.023121692614135724
$michi,0.5,0.026454876751875533
$michi,0.75,0.07086322727567047
$michi,0.95,0.025575217949477425
$michi,0.05,0.015208564121740688
$michi,0.25,0.024379776641235373
$michi,0.5,0.02204528675369359
$michi,0.75,0.028820614158261492
$michi,0.95,0.019505089665508957
$michi,0.05,0.011879230215975785
$michi,0.25,0.028348390343208556
$michi,0.5,0.029582979018340654
$michi,0.75,0.034417651796534714
$michi,0.95,0.015680807849127648
$michi,0.05,0.009821996859605523
$michi,0.25,0.03739414853755142
$michi,0.5,0.026153995061208943
$michi,0.75,0.036486177420075594
$michi,0.95,0.011224687637802266
$michi,0.05,0.021848248798104566
$michi,0.25,0.10315849305947704
$michi,0.5,0.10687399208251025
$michi,0.75,0.07145631618738502
$michi,0.95,0.0173294914174059
$michi,0.05,0.022338033643053548
$michi,0.25,0.06502661734990987
$michi,0.5,0.058025664973261996
$michi,0.75,0.035350310688453616
$michi,0.95,0.02066728516174947
$michi,0.05,0.019119209080065317
$michi,0.25,0.057663856225175135
$michi,0.5,0.02326608085152336
$michi,0.75,0.03529836149711744
$michi,0.95,0.022534789730536704
$michi,0.05,0.022861858565860805
$michi,0.25,0.05916343872330145
$michi,0.5,0.014999331343914306
$michi,0.75,0.02354858492098007
$michi,0.95,0.014110989354576761
$michi,0.05,0.028370241904333227
$michi,0.25,0.0976051350237968
$michi,0.5,0.06650739981545432
$michi,0.75,0.03551488895318917
$michi,0.95,0.029771007960352095
$michi,0.05,0.025302076988350703
$michi,0.25,0.07452881074714458
$michi,0.5,0.06826859331798067
$michi,0.75,0.04518161773576814
$michi,0.95,0.027016750880773193
$michi,0.05,0.02005172955635534
$michi,0.25,0.057399504351582954
$michi,0.5,0.027340001727423638
$michi,0.75,0.04989438499899626
$michi,0.95,0.022326464498173878
$michi,0.05,0.019824901347095334
$michi,0.25,0.06558541914901567
$michi,0.5,0.01404792955651697
$michi,0.75,0.047207163383157676
$michi,0.95,0.02079129890508576
$michi,0.05,0.019518117915808642
$michi,0.25,0.04490793768119267
$michi,0.5,0.02255938462117264
$michi,0.75,0.04782742083791275
$michi,0.95,0.02131919249082324
$michi,0.05,0.029578785708062993
$michi,0.25,0.08382192286071884
$michi,0.5,0.09204999649509471
$michi,0.75,0.06636370101967186
$michi,0.95,0.012193637176576988
$michi,0.05,0.030837732959588107
$michi,0.25,0.08386246539046964
$michi,0.5,0.056848140560475956
$michi,0.75,0.04240187911329057
$michi,0.95,0.0123826079295696
$michi,0.05,0.017626680150705468
$michi,0.25,0.04817651895474854
$michi,0.5,0.04232566631596279
$michi,0.75,0.03611724314680598
$michi,0.95,0.01118197687546922
$michi,0.05,0.025406938468759164
$michi,0.25,0.05423408447917722
$michi,0.5,0.029974389892434367
$michi,0.75,0.04476187194403997
$michi,0.95,0.01415123857046635
$michi,0.05,0.022049046077328525
$michi,0.25,0.06615438780278472
$michi,0.5,0.023214851514398744
$michi,0.75,0.04076846799827139
$michi,0.95,0.014877855780478686
$michi,0.05,0.018159216825022563
$michi,0.25,0.04126901089508335
$michi,0.5,0.017284045474970696
$michi,0.75,0.021605521403934073
$michi,0.95,0.01920518091898597
$michi,0.05,0.014344468431562117
$michi,0.25,0.031777993712015395
$michi,0.5,0.024606092538850547
$michi,0.75,0.026985036182725724
$michi,0.95,0.010629619225320526
$michi,0.05,0.010602439662927789
$michi,0.25,0.01502217825431832
$michi,0.5,0.0362817282996073
$michi,0.75,0.04679645949741767
$michi,0.95,0.023097844423780465
$michi,0.05,0.013934560876099516
$michi,0.25,0.028830758743658463
$michi,0.5,0.019216964314085688
$michi,0.75,0.032343742226680766
$michi,0.95,0.01322997340379214
ALCH,0.05,0.01615671056200252
ALCH,0.25,0.0477698442667382
ALCH,0.5,0.02453875741162534
ALCH,0.75,0.042376617554690764
ALCH,0.95,0.016797253959773297
ALCH,0.05,0.012038331761928306
ALCH,0.25,0.03701150307400422
ALCH,0.5,0.02821310512103926
ALCH,0.75,0.06877983765171879
ALCH,0.95,0.018029724140053688
ALCH,0.05,0.03630348486574824
ALCH,0.25,0.14672233505522211
ALCH,0.5,0.22248895508410724
ALCH,0.75,0.17536479528072912
ALCH,0.95,0.03869919001198587
ALCH,0.05,0.04728939490047946
ALCH,0.25,0.22559406708506113
ALCH,0.5,0.2783643633323398
ALCH,0.75,0.2587796797629012
ALCH,0.95,0.10303009055059247
ALCH,0.05,0.04095012264275885
ALCH,0.25,0.1486166492170238
ALCH,0.5,0.1066553467005914
ALCH,0.75,0.18650401461315105
ALCH,0.95,0.10261159426043431
ALCH,0.05,0.038856953456201916
ALCH,0.25,0.13366254685800275
ALCH,0.5,0.08327347209802001
ALCH,0.75,0.2370415308309393
ALCH,0.95,0.08514262547741126
ALCH,0.05,0.044957461116075265
ALCH,0.25,0.13902614562800983
ALCH,0.5,0.07276657683305437
ALCH,0.75,0.12946023270745335
ALCH,0.95,0.0956181108712885
ALCH,0.05,0.04604062824972849
ALCH,0.25,0.13080815397312745
ALCH,0.5,0.08407827268269419
ALCH,0.75,0.09854159240735881
ALCH,0.95,0.12453141904960892
ALCH,0.05,0.036660539226764474
ALCH,0.25,0.12521004184248655
ALCH,0.5,0.09249197938748406
ALCH,0.75,0.06670897840447441
ALCH,0.95,0.09777188804145598
ALCH,0.05,0.022525093928825794
ALCH,0.25,0.07951503550824779
ALCH,0.5,0.04335489978306035
ALCH,0.75,0.09752978036701514
ALCH,0.95,0.0736469923121741
ALCH,0.05,0.027276886282221927
ALCH,0.25,0.07530884554486678
ALCH,0.5,0.02681032352601194
ALCH,0.75,0.09173658007986596
ALCH,0.95,0.07523359633524151
ALCH,0.05,0.02837319737909488
ALCH,0.25,0.12726910885833256
ALCH,0.5,0.07669916126906749
ALCH,0.75,0.09265606106628677
ALCH,0.95,0.06521397057905853
ALCH,0.05,0.012052792567504132
ALCH,0.25,0.0476668662205141
ALCH,0.5,0.05951885350223265
ALCH,0.75,0.12463642683021021
ALCH,0.95,0.08129363142996526
ALCH,0.05,0.0296667616716137
ALCH,0.25,0.07224109479382392
ALCH,0.5,0.03714658440110837
ALCH,0.75,0.031040011087818883
ALCH,0.95,0.022146584004275074
ALCH,0.05,0.01881543507039607
ALCH,0.25,0.033418717556252094
ALCH,0.5,0.018928275542537322
ALCH,0.75,0.05634781612438227
ALCH,0.95,0.045266325339028135
ALCH,0.05,0.023831722060850297
ALCH,0.25,0.04132374394671664
ALCH,0.5,0.03151354327268135
ALCH,0.75,0.07199259585566802
ALCH,0.95,0.04077413868109453
ALCH,0.05,0.029180384261047368
ALCH,0.25,0.04832033348659318
ALCH,0.5,0.02849821007310917
ALCH,0.75,0.06184063150682962
ALCH,0.95,0.02045859225202356
ALCH,0.05,0.013598376496144442
ALCH,0.25,0.027624067275429733
ALCH,0.5,0.07702875605888532
ALCH,0.75,0.06674971358419064
ALCH,0.95,0.02669541510704769
ALCH,0.05,0.015408555151764411
ALCH,0.25,0.050899760783290914
ALCH,0.5,0.02575884382987415
ALCH,0.75,0.026715365046986028
ALCH,0.95,0.011696815008159932
ALCH,0.05,0.011043575425465508
ALCH,0.25,0.035941344986227794
ALCH,0.5,0.019250906632950534
ALCH,0.75,0.04600082058680024
ALCH,0.95,0.015712245689139818
ALCH,0.05,0.014697979825229739
ALCH,0.25,0.030970046704972738
ALCH,0.5,0.023574593037963346
ALCH,0.75,0.04856140284606069
ALCH,0.95,0.022697363094864493
ALCH,0.05,0.010170646358924096
ALCH,0.25,0.03359091212527385
ALCH,0.5,0.01720178326902463
ALCH,0.75,0.051687384151087
ALCH,0.95,0.0221592878811665
ALCH,0.05,0.012905054045556278
ALCH,0.25,0.03731788013048757
ALCH,0.5,0.018901621371431913
ALCH,0.75,0.03675484718610487
ALCH,0.95,0.01150427337215095
ALCH,0.05,0.013139876124541233
ALCH,0.25,0.024644875693948857
ALCH,0.5,0.012462239635186875
ALCH,0.75,0.038561999535815385
ALCH,0.95,0.010315596630793109
ALCH,0.05,0.008652148712522198
ALCH,0.25,0.02018770211112381
ALCH,0.5,0.009949089832725244
ALCH,0.75,0.029950394755718274
ALCH,0.95,0.014337105974832386
AVA,0.05,0.031132974292192597
AVA,0.25,0.06448631299277191
AVA,0.5,0.03670544864180956
AVA,0.75,0.05770536251890495
AVA,0.95,0.023525590906775213
AVA,0.05,0.019906968342950294
AVA,0.25,0.07580255565683253
AVA,0.5,0.024897151569026842
AVA,0.75,0.05224094220683593
AVA,0.95,0.022785740503024395
AVA,0.05,0.016062725237951766
AVA,0.25,0.040947156780580966
AVA,0.5,0.037682090878312764
AVA,0.75,0.04578030765204994
AVA,0.95,0.03550994885649376
AVA,0.05,0.01915789387536471
AVA,0.25,0.03797030013510238
AVA,0.5,0.015859777504196905
AVA,0.75,0.023941938777001574
AVA,0.95,0.0154120710849392
AVA,0.05,0.013767132676775267
AVA,0.25,0.037959184750099094
AVA,0.5,0.03567351281697951
AVA,0.75,0.06379008795241921
AVA,0.95,0.029739418198138107
AVA,0.05,0.01051315209736532
AVA,0.25,0.028553010025230835
AVA,0.5,0.0329892434661884
AVA,0.75,0.03637817852321184
AVA,0.95,0.01382239510042269
AVA,0.05,0.014157376140769506
AVA,0.25,0.026304449955796252
AVA,0.5,0.024105692079732708
AVA,0.75,0.043878013400185746
AVA,0.95,0.01782017793235352
AVA,0.05,0.014101676577051728
AVA,0.25,0.05015180558357535
AVA,0.5,0.02512348114409089
AVA,0.75,0.07073167133644541
AVA,0.95,0.029694914645879672
AVA,0.05,0.021470744197303424
AVA,0.25,0.09516645071847868
AVA,0.5,0.0704047168981853
AVA,0.75,0.055227319770078075
AVA,0.95,0.04037817179065591
AVA,0.05,0.01452549035922808
AVA,0.25,0.05262364657543386
AVA,0.5,0.055900446490565005
AVA,0.75,0.0572802168670612
AVA,0.95,0.02758893310001284
AVA,0.05,0.017942093296234456
AVA,0.25,0.06331618773766538
AVA,0.5,0.01803299838417002
AVA,0.75,0.0326688713353869
AVA,0.95,0.020470382675770473
AVA,0.05,0.02480120625581905
AVA,0.25,0.12136944330566501
AVA,0.5,0.1001550239068988
AVA,0.75,0.0664287452596777
AVA,0.95,0.03653516050208959
AVA,0.05,0.02557146168641779
AVA,0.25,0.09006226547029521
AVA,0.5,0.07111082719259554
AVA,0.75,0.061879017147677774
AVA,0.95,0.03664877486446721
AVA,0.05,0.021635371594119285
AVA,0.25,0.04939880497506113
AVA,0.5,0.03648102211481462
AVA,0.75,0.08387975447309248
AVA,0.95,0.025537611839920742
AVA,0.05,0.02187878509165235
AVA,0.25,0.0789868238270692
AVA,0.5,0.05292210101607936
AVA,0.75,0.08082634113933444
AVA,0.95,0.038007849241053014
AVA,0.05,0.017735436861575794
AVA,0.25,0.0801767179282616
AVA,0.5,0.03478341137820567
AVA,0.75,0.08122560976106043
AVA,0.95,0.040123575554973645
AVA,0.05,0.01524200548178948
AVA,0.25,0.0575629893908536
AVA,0.5,0.044482471257315366
AVA,0.75,0.08949929294252527
AVA,0.95,0.04278693377865372
AVA,0.05,0.018102367919938828
AVA,0.25,0.037535622831888736
AVA,0.5,0.03359663271738859
AVA,0.75,0.07944134814658473
AVA,0.95,0.03672474887134241
AVA,0.05,0.01643919335075157
AVA,0.25,0.04935707673780212
AVA,0.5,0.022950720503102328
AVA,0.75,0.09128714552278477
AVA,0.95,0.024509051499148535
AVA,0.05,0.015955553631876132
AVA,0.25,0.02907076499282303
AVA,0.5,0.020654664671074362
AVA,0.75,0.05638059445596902
AVA,0.95,0.020681686055283092
AVA,0.05,0.015371847282319002
AVA,0.25,0.03221806545490265
AVA,0.5,0.04791911138321888
AVA,0.75,0.05570147611480697
AVA,0.95,0.014925904484561504
AVA,0.05,0.020316314298145625
AVA,0.25,0.06615617227806316
AVA,0.5,0.04716144648541167
AVA,0.75,0.031042071055722247
AVA,0.95,0.018114497329615512
AVA,0.05,0.011477851365050022
AVA,0.25,0.024897148568096817
AVA,0.5,0.07692430398660956
AVA,0.75,0.08650026316351937
AVA,0.95,0.02931249789477275
AVA,0.05,0.020971662500361764
AVA,0.25,0.05744137903767139
AVA,0.5,0.04394955173127357
AVA,0.75,0.05191489269526694
AVA,0.95,0.013361988172102065
AVA,0.05,0.017371447783838367
AVA,0.25,0.04954537698376312
AVA,0.5,0.03461508779275643
AVA,0.75,0.06662815951397852
AVA,0.95,0.04396215295193659
BOME,0.05,0.00776635915145615
BOME,0.25,0.025165128332623413
BOME,0.5,0.011284997309006775
BOME,0.75,0.014349826497667653
BOME,0.95,0.005927968672871593
BOME,0.05,0.010262499560380493
BOME,0.25,0.03567395699800053
BOME,0.5,0.024558687310402238
BOME,0.75,0.01481962960967223
BOME,0.95,0.005116120607992437
BOME,0.05,0.006391236360542351
BOME,0.25,0.02249999710427016
BOME,0.5,0.023158773852543627
BOME,0.75,0.022607139746986634
BOME,0.95,0.007842831996603043
BOME,0.05,0.018443571086853003
BOME,0.25,0.028426969335392956
BOME,0.5,0.02129106902888557
BOME,0.75,0.023846314750549033
BOME,0.95,0.007050939614543475
BOME,0.05,0.011608895046735386
BOME,0.25,0.033399006758965975
BOME,0.5,0.02387223676033659
BOME,0.75,0.012403178860775924
BOME,0.95,0.014476466648701105
BOME,0.05,0.009206714113112408
BOME,0.25,0.02516713014195485
BOME,0.5,0.03422719043909926
BOME,0.75,0.017192682482983553
BOME,0.95,0.01995276416633945
BOME,0.05,0.011697193465869844
BOME,0.25,0.02498138377281584
BOME,0.5,0.009648511631300904
BOME,0.75,0.05622224314870363
BOME,0.95,0.02042423700189867
BOME,0.05,0.021738580690376805
BOME,0.25,0.03835047157313894
BOME,0.5,0.020427321502277915
BOME,0.75,0.03358452360850386
BOME,0.95,0.011704402106979246
BOME,0.05,0.022955028263323005
BOME,0.25,0.030735809520619942
BOME,0.5,0.007378038173479033
BOME,0.75,0.021038692252108516
BOME,0.95,0.008197843792126945
BOME,0.05,0.014917737188260595
BOME,0.25,0.017483832344195722
BOME,0.5,0.010573346734890061
BOME,0.75,0.02695116565114045
BOME,0.95,0.010720979918443676
BOME,0.05,0.009091629983842414
BOME,0.25,0.016254584742407357
BOME,0.5,0.013697470449852348
BOME,0.75,0.026123168306709386
BOME,0.95,0.008087104329814639
BOME,0.05,0.011045189157997437
BOME,0.25,0.03137674540672498
BOME,0.5,0.03764181856049475
BOME,0.75,0.019253164701758165
BOME,0.95,0.006772872706637827
BOME,0.05,0.006182605225805175
BOME,0.25,0.01854480541905633
BOME,0.5,0.01730997958727924
BOME,0.75,0.03148679037085898
BOME,0.95,0.010587087433939804
BOME,0.05,0.008412779276902083
BOME,0.25,0.020781193413048068
BOME,0.5,0.01353445855912899
BOME,0.75,0.024716640890895952
BOME,0.95,0.009738794100768956
BOME,0.05,0.008594337986914303
BOME,0.25,0.018534448819567274
BOME,0.5,0.011783006514022169
BOME,0.75,0.007414267297853538
BOME,0.95,0.013980764898262015
BOME,0.05,0.007051566724856944
BOME,0.25,0.023715224478465854
BOME,0.5,0.01836644173900984
BOME,0.75,0.014034263589271574
BOME,0.95,0.009313495565764924
BOME,0.05,0.007187164000368604
BOME,0.25,0.015412451595160914
BOME,0.5,0.01267392064866591
BOME,0.75,0.01536234202143761
BOME,0.95,0.013098940666707621
BOME,0.05,0.008269299518712156
BOME,0.25,0.023986160190536912
BOME,0.5,0.01666935471288969
BOME,0.75,0.013221817297859777
BOME,0.95,0.008883548842775877
BOME,0.05,0.00942420542222347
BOME,0.25,0.015014520387265981
BOME,0.5,0.012984919249513817
BOME,0.75,0.01287230772088678
BOME,0.95,0.010437881416849667
BOME,0.05,0.008814247326659782
BOME,0.25,0.01751517612692301
BOME,0.5,0.012826020369703983
BOME,0.75,0.0146621454958082
BOME,0.95,0.008742867025394072
BOME,0.05,0.005547861150128802
BOME,0.25,0.01898579598015371
BOME,0.5,0.011437422712477933
BOME,0.75,0.019708148570617083
BOME,0.95,0.008638067134907099
BOME,0.05,0.008743205873194795
BOME,0.25,0.03670102852855821
BOME,0.5,0.040393396276663156
BOME,0.75,0.014628922730714963
BOME,0.95,0.004103141533221284
BOME,0.05,0.006885480341141235
BOME,0.25,0.02191145223418362
BOME,0.5,0.011987060738022191
BOME,0.75,0.010936961827159858
BOME,0.95,0.0055419444528750665
BOME,0.05,0.0056881048334521565
BOME,0.25,0.0137824357565675
BOME,0.5,0.018816799452727757
BOME,0.75,0.021155721702445576
BOME,0.95,0.010319098468207529
BOME,0.05,0.008110483409703783
BOME,0.25,0.016539961564790574
BOME,0.5,0.015746841077092483
BOME,0.75,0.016300731675996997
BOME,0.95,0.011033952179057128
BOME,0.05,0.007722348128165854
BOME,0.25,0.02167030738717773
BOME,0.5,0.0063550826997822015
BOME,0.75,0.017972525023786844
BOME,0.95,0.015381576471185971
BOME,0.05,0.02121458196174464
BOME,0.25,0.06754721991539075
BOME,0.5,0.08686445338176808
BOME,0.75,0.10281882137394698
BOME,0.95,0.06245540870089115
BOME,0.05,0.01765214411088698
BOME,0.25,0.08115007928884073
BOME,0.5,0.10058842293620955
BOME,0.75,0.10880523638261591
BOME,0.95,0.07326577560920837
BOME,0.05,0.023739233296616317
BOME,0.25,0.10472138577259733
BOME,0.5,0.06136769133795955
BOME,0.75,0.054613822760916066
BOME,0.95,0.018773251819548673
BOME,0.05,0.013875486592676024
BOME,0.25,0.06245419790409481
BOME,0.5,0.04251276924967826
BOME,0.75,0.03210144059681301
BOME,0.95,0.013646462844209112
BOME,0.05,0.02954508528673891
BOME,0.25,0.08158261415628362
BOME,0.5,0.02398756856263326
BOME,0.75,0.020076259129541533
BOME,0.95,0.01106961885587542
BOME,0.05,0.01903875771082983
BOME,0.25,0.07367772855446794
BOME,0.5,0.016666341027436454
BOME,0.75,0.022774210341436892
BOME,0.95,0.022636369075602642
BOME,0.05,0.008519637433683497
BOME,0.25,0.024652653695119018
BOME,0.5,0.02522096993651457
BOME,0.75,0.061097428338612286
BOME,0.95,0.016165276534782336
BOME,0.05,0.005310924412295162
BOME,0.25,0.020172020930258033
BOME,0.5,0.023414241072770837
BOME,0.75,0.0631040824046837
BOME,0.95,0.020716872601241252
BOME,0.05,0.013048431860564627
BOME,0.25,0.019587492821234443
BOME,0.5,0.036412772757556645
BOME,0.75,0.04174026182720297
BOME,0.95,0.014015061640209749
FWOG,0.05,0.045721982668528525
FWOG,0.25,0.1375041701503303
FWOG,0.5,0.177056711064334
FWOG,0.75,0.2110840285176808
FWOG,0.95,0.16951219713383972
FWOG,0.05,0.02604972936925537
FWOG,0.25,0.10140484481501788
FWOG,0.5,0.15400376525280138
FWOG,0.75,0.16644598496307386
FWOG,0.95,0.09771654617065238
FWOG,0.05,0.016749482931941315
FWOG,0.25,0.05852344730003184
FWOG,0.5,0.06692963640227521
FWOG,0.75,0.09517843343750848
FWOG,0.95,0.02435535539866933
FWOG,0.05,0.02077743696604258
FWOG,0.25,0.072133999072324
FWOG,0.5,0.057954321249970735
FWOG,0.75,0.0681866543395153
FWOG,0.95,0.024973040388128916
FWOG,0.05,0.029655728053289615
