token,fold,tau,coverage,width,pinball
$WIF,1,80PI,0.3,0.05882050123224687,
$WIF,1,0.1,,,0.02026627882705133
$WIF,1,0.5,,,0.02730122187018981
$WIF,1,0.9,,,0.009846259005000406
$WIF,2,80PI,0.5666666666666667,0.33191061364270097,
$WIF,2,0.1,,,0.0279953399833604
$WIF,2,0.5,,,0.1173219333510576
$WIF,2,0.9,,,0.03799900688164216
$WIF,3,80PI,0.43333333333333335,0.07943540542581995,
$WIF,3,0.1,,,0.011133828613094095
$WIF,3,0.5,,,0.026692402890337665
$WIF,3,0.9,,,0.028542425822421096
$WIF,4,80PI,0.7,0.1405474055490473,
$WIF,4,0.1,,,0.00878925477580258
$WIF,4,0.5,,,0.02282506430901198
$WIF,4,0.9,,,0.013729911424567556
$WIF,5,80PI,0.3,0.042585043088380056,
$WIF,5,0.1,,,0.01157120828980728
$WIF,5,0.5,,,0.025802016465994122
$WIF,5,0.9,,,0.030219492342892094
$michi,1,80PI,0.1,0.04275885002892532,
$michi,1,0.1,,,0.019001753984096304
$michi,1,0.5,,,0.03353193961042936
$michi,1,0.9,,,0.035650808243333665
$michi,2,80PI,0.6666666666666666,0.14627879100852467,
$michi,2,0.1,,,0.011422989674922177
$michi,2,0.5,,,0.019056238628535317
$michi,2,0.9,,,0.013307067091499713
$michi,3,80PI,0.5666666666666667,0.20177977851088016,
$michi,3,0.1,,,0.021748149477261447
$michi,3,0.5,,,0.034319934968581475
$michi,3,0.9,,,0.01927214697476793
$michi,4,80PI,0.4,0.09439697712355241,
$michi,4,0.1,,,0.030188781403213315
$michi,4,0.5,,,0.045617779206814285
$michi,4,0.9,,,0.03417262069420963
$michi,5,80PI,0.7,0.1879220193754744,
$michi,5,0.1,,,0.015223197508500137
$michi,5,0.5,,,0.04181015662642318
$michi,5,0.9,,,0.018040388912482216
ALCH,1,80PI,0.4666666666666667,0.15732045540669334,
ALCH,1,0.1,,,0.01365461775163059
ALCH,1,0.5,,,0.05349609158458968
ALCH,1,0.9,,,0.056185844482618076
ALCH,2,80PI,0.13333333333333333,0.2601172281204693,
ALCH,2,0.1,,,0.07385800231017609
ALCH,2,0.5,,,0.21061736597682756
ALCH,2,0.9,,,0.3274031750376449
ALCH,3,80PI,0.36666666666666664,0.12811871522524212,
ALCH,3,0.1,,,0.05000064079110514
ALCH,3,0.5,,,0.07836609773497097
ALCH,3,0.9,,,0.04457235832856627
ALCH,4,80PI,0.5666666666666667,0.19650040348774406,
ALCH,4,0.1,,,0.02544233131997031
ALCH,4,0.5,,,0.05457261035768187
ALCH,4,0.9,,,0.021168437130390214
ALCH,5,80PI,0.4666666666666667,0.0949830730483919,
ALCH,5,0.1,,,0.01130674143495494
ALCH,5,0.5,,,0.032909962062736914
ALCH,5,0.9,,,0.03235927002257153
AVA,1,80PI,0.6,0.3703079774222095,
AVA,1,0.1,,,0.040513852919788214
AVA,1,0.5,,,0.07450341062838578
AVA,1,0.9,,,0.03978747183738959
AVA,2,80PI,0.3333333333333333,0.17416590239286797,
AVA,2,0.1,,,0.04044947211384002
AVA,2,0.5,,,0.04655403787068106
AVA,2,0.9,,,0.026456285571550466
AVA,3,80PI,0.23333333333333334,0.03982655355174076,
AVA,3,0.1,,,0.03134827712963199
AVA,3,0.5,,,0.038193820210236394
AVA,3,0.9,,,0.03536158174045345
AVA,4,80PI,0.7666666666666667,0.26837013872014176,
AVA,4,0.1,,,0.018566406652962865
AVA,4,0.5,,,0.06493117081223462
AVA,4,0.9,,,0.018153076139790298
AVA,5,80PI,0.6333333333333333,0.2307143624311822,
AVA,5,0.1,,,0.021133434301664752
AVA,5,0.5,,,0.08589075517039656
AVA,5,0.9,,,0.02943916479578947
FWOG,1,80PI,0.6666666666666666,0.22702371365613636,
FWOG,1,0.1,,,0.025508156838794534
FWOG,1,0.5,,,0.07408768498832193
FWOG,1,0.9,,,0.0388704454846132
FWOG,2,80PI,0.7333333333333333,1.4665462777634561,
FWOG,2,0.1,,,0.1081068166468352
FWOG,2,0.5,,,0.25661108453320186
FWOG,2,0.9,,,0.1358925341251361
FWOG,3,80PI,0.3,0.06268508436166763,
FWOG,3,0.1,,,0.05298581409474281
FWOG,3,0.5,,,0.0539473156311452
FWOG,3,0.9,,,0.031180941131212545
FWOG,4,80PI,0.4666666666666667,0.11287418694887938,
FWOG,4,0.1,,,0.018415838266110207
FWOG,4,0.5,,,0.031956783766770774
FWOG,4,0.9,,,0.024581279941845568
FWOG,5,80PI,0.6666666666666666,0.32280803232033123,
FWOG,5,0.1,,,0.046001446711729045
FWOG,5,0.5,,,0.06428853305641696
FWOG,5,0.9,,,0.02629220494533482
Fartcoin,1,80PI,0.8666666666666667,0.35421942662958567,
Fartcoin,1,0.1,,,0.018514085211133215
Fartcoin,1,0.5,,,0.04902161467571863
Fartcoin,1,0.9,,,0.02534387244816622
Fartcoin,2,80PI,0.3333333333333333,1.4133432409493054,
Fartcoin,2,0.1,,,1.1333003382969606
Fartcoin,2,0.5,,,0.8552778660508278
Fartcoin,2,0.9,,,0.27632334905908545
Fartcoin,3,80PI,0.7666666666666667,0.3642290470767543,
Fartcoin,3,0.1,,,0.01962300348642664
Fartcoin,3,0.5,,,0.044423098561432006
Fartcoin,3,0.9,,,0.028876954121072034
Fartcoin,4,80PI,0.5333333333333333,0.2723570313748555,
Fartcoin,4,0.1,,,0.03762336320244149
Fartcoin,4,0.5,,,0.04465612090773273
Fartcoin,4,0.9,,,0.024692531442928912
Fartcoin,5,80PI,0.9333333333333333,0.504324453237267,
Fartcoin,5,0.1,,,0.029323411732914372
Fartcoin,5,0.5,,,0.13191001441816763
Fartcoin,5,0.9,,,0.025901912267164363
Fartcoin,6,80PI,0.5333333333333333,0.16861882270045808,
Fartcoin,6,0.1,,,0.017072381128181283
Fartcoin,6,0.5,,,0.03834450707222719
Fartcoin,6,0.9,,,0.026895376003935892
Fartcoin,7,80PI,0.3333333333333333,0.10316782302096998,
Fartcoin,7,0.1,,,0.01648119180880485
Fartcoin,7,0.5,,,0.0494309108116593
Fartcoin,7,0.9,,,0.04646252618522324
GIGA,1,80PI,0.3333333333333333,0.08733256511319103,
GIGA,1,0.1,,,0.05682206260993817
GIGA,1,0.5,,,0.040093029860208164
GIGA,1,0.9,,,0.012744835045583096
GIGA,2,80PI,0.4666666666666667,0.10693760148338918,
GIGA,2,0.1,,,0.12653431655985461
GIGA,2,0.5,,,0.08824021791587917
GIGA,2,0.9,,,0.03129512040936874
GIGA,3,80PI,0.3333333333333333,0.11018632314643724,
GIGA,3,0.1,,,0.037344447388221555
GIGA,3,0.5,,,0.05268899490302225
GIGA,3,0.9,,,0.0302987833776068
GIGA,4,80PI,0.3333333333333333,0.07484052166898221,
GIGA,4,0.1,,,0.019093248570500706
GIGA,4,0.5,,,0.03704774969374947
GIGA,4,0.9,,,0.026820962892223302
GIGA,5,80PI,0.5,0.11984363486334836,
GIGA,5,0.1,,,0.025217720955442686
GIGA,5,0.5,,,0.03939336176108453
GIGA,5,0.9,,,0.013922091697429867
GOAT,1,80PI,0.6,0.11174079393619667,
GOAT,1,0.1,,,0.012264636403709958
GOAT,1,0.5,,,0.04121717567614478
GOAT,1,0.9,,,0.014047062211221983
GOAT,2,80PI,0.2,0.2399757173823001,
GOAT,2,0.1,,,0.042282062245018626
GOAT,2,0.5,,,0.17439391696544557
GOAT,2,0.9,,,0.14054274108722412
GOAT,3,80PI,0.43333333333333335,0.05043539139962503,
GOAT,3,0.1,,,0.0066597006705732984
GOAT,3,0.5,,,0.020685084235433405
GOAT,3,0.9,,,0.021622023269133976
GOAT,4,80PI,0.6,0.5049229682965245,
GOAT,4,0.1,,,0.0353302321600107
GOAT,4,0.5,,,0.045034522722879285
GOAT,4,0.9,,,0.039276650272131494
GOAT,5,80PI,0.1,0.1831743702995675,
GOAT,5,0.1,,,0.12337629807757898
GOAT,5,0.5,,,0.12957873343084023
GOAT,5,0.9,,,0.04976641697979725
MEW,1,80PI,0.6333333333333333,0.08287165463751447,
MEW,1,0.1,,,0.005872495772752446
MEW,1,0.5,,,0.016488009310576802
MEW,1,0.9,,,0.006506522633018212
MEW,2,80PI,0.23333333333333334,0.07223071178956317,
MEW,2,0.1,,,0.011806341732026514
MEW,2,0.5,,,0.03958542549362995
MEW,2,0.9,,,0.06196881123216998
MEW,3,80PI,0.23333333333333334,0.051300623733998026,
MEW,3,0.1,,,0.012702233412053449
MEW,3,0.5,,,0.023905111973601248
MEW,3,0.9,,,0.014279145286410472
MEW,4,80PI,0.26666666666666666,0.04574282931993159,
MEW,4,0.1,,,0.013212795055397073
MEW,4,0.5,,,0.027673039609226787
MEW,4,0.9,,,0.028464469856073645
MEW,5,80PI,0.43333333333333335,0.07124843400986698,
MEW,5,0.1,,,0.009511886151158255
MEW,5,0.5,,,0.02436238679885065
MEW,5,0.9,,,0.022496789201532915
MLG,1,80PI,0.6,1.8961880641783868,
MLG,1,0.1,,,0.1834898075400113
MLG,1,0.5,,,0.374282697671188
MLG,1,0.9,,,0.14328943140092504
MLG,2,80PI,0.5333333333333333,0.22923732376318676,
MLG,2,0.1,,,0.01569902668010376
MLG,2,0.5,,,0.03514539124732177
MLG,2,0.9,,,0.026728567593979905
MLG,3,80PI,0.5333333333333333,0.14473824839128005,
MLG,3,0.1,,,0.024270475938753998
MLG,3,0.5,,,0.043190303255465294
MLG,3,0.9,,,0.0279775084312233
MLG,4,80PI,0.5666666666666667,0.1532298114170085,
MLG,4,0.1,,,0.0234147973928478
MLG,4,0.5,,,0.05353410550330837
MLG,4,0.9,,,0.01721782190484171
MLG,5,80PI,0.3333333333333333,0.26056446713582787,
MLG,5,0.1,,,0.03604416558021311
MLG,5,0.5,,,0.05874977186546533
MLG,5,0.9,,,0.047293254566396645
MOODENG,1,80PI,0.6666666666666666,0.1333319754517379,
MOODENG,1,0.1,,,0.012254928378650614
MOODENG,1,0.5,,,0.026324290399308302
MOODENG,1,0.9,,,0.010255644474470277
MOODENG,2,80PI,0.3333333333333333,0.07931229800164159,
MOODENG,2,0.1,,,0.017835269118497886
MOODENG,2,0.5,,,0.033005955195800026
MOODENG,2,0.9,,,0.029919094130722086
MOODENG,3,80PI,0.7333333333333333,0.23087852907480594,
MOODENG,3,0.1,,,0.012641152520981217
MOODENG,3,0.5,,,0.030743671426050383
MOODENG,3,0.9,,,0.021242466784323746
MOODENG,4,80PI,0.6333333333333333,0.10907603086922053,
MOODENG,4,0.1,,,0.00882950840054872
MOODENG,4,0.5,,,0.034352786436707285
MOODENG,4,0.9,,,0.01816922379063588
MOODENG,5,80PI,0.36666666666666664,0.06932421919000875,
MOODENG,5,0.1,,,0.010422728905683847
MOODENG,5,0.5,,,0.026124287006290166
MOODENG,5,0.9,,,0.020040839479702182
PONKE,1,80PI,0.13333333333333333,0.068006515390118,
PONKE,1,0.1,,,0.021189887837220756
PONKE,1,0.5,,,0.03360838292409617
PONKE,1,0.9,,,0.02994284572911045
PONKE,2,80PI,0.5333333333333333,0.12154775054332546,
PONKE,2,0.1,,,0.020079026320512044
PONKE,2,0.5,,,0.02432333298868093
PONKE,2,0.9,,,0.012692616528827642
PONKE,3,80PI,0.3,0.03699764981100743,
PONKE,3,0.1,,,0.010635604982069235
PONKE,3,0.5,,,0.022668343234759566
PONKE,3,0.9,,,0.02226977356812552
PONKE,4,80PI,0.6333333333333333,0.09896821539467646,
PONKE,4,0.1,,,0.018320582531374356
PONKE,4,0.5,,,0.018971209928760013
PONKE,4,0.9,,,0.007752336633791616
PONKE,5,80PI,0.6333333333333333,0.18319002708257204,
PONKE,5,0.1,,,0.015013219084140992
PONKE,5,0.5,,,0.04513616327877565
PONKE,5,0.9,,,0.03456513091365352
POPCAT,1,80PI,0.4,0.13208169416697169,
POPCAT,1,0.1,,,0.018243888967407872
POPCAT,1,0.5,,,0.04233286338753798
POPCAT,1,0.9,,,0.040546435243207155
POPCAT,2,80PI,0.23333333333333334,0.15192924807509264,
POPCAT,2,0.1,,,0.03957534246756031
POPCAT,2,0.5,,,0.08629914074518459
POPCAT,2,0.9,,,0.03287397288464229
POPCAT,3,80PI,0.9333333333333333,0.4441962176489953,
POPCAT,3,0.1,,,0.022459090807415687
POPCAT,3,0.5,,,0.051261368559784394
POPCAT,3,0.9,,,0.023517578987961443
POPCAT,4,80PI,0.06666666666666667,0.02701117321186203,
POPCAT,4,0.1,,,0.012656518576152454
POPCAT,4,0.5,,,0.02808354962080675
POPCAT,4,0.9,,,0.033682280695853994
POPCAT,5,80PI,0.5666666666666667,0.12444233736487238,
POPCAT,5,0.1,,,0.018583738463451464
POPCAT,5,0.5,,,0.03407761845801081
POPCAT,5,0.9,,,0.02031083051003083
Pnut,1,80PI,0.5333333333333333,0.11385748794274364,
Pnut,1,0.1,,,0.013097141441408488
Pnut,1,0.5,,,0.02264991992080424
Pnut,1,0.9,,,0.01805438353020818
Pnut,2,80PI,0.2,0.2004414994534272,
Pnut,2,0.1,,,0.031991387824357384
Pnut,2,0.5,,,0.06709777857690483
Pnut,2,0.9,,,0.09328842801678473
Pnut,3,80PI,0.6666666666666666,0.10337319202500551,
Pnut,3,0.1,,,0.0077219808324978
Pnut,3,0.5,,,0.018984222559692225
Pnut,3,0.9,,,0.009633059104293533
Pnut,4,80PI,0.4,0.056864015625414696,
Pnut,4,0.1,,,0.013725341467747508
Pnut,4,0.5,,,0.017379412363233152
Pnut,4,0.9,,,0.013097741897961137
Pnut,5,80PI,0.5666666666666667,0.0985820899132542,
Pnut,5,0.1,,,0.024318209146545217
Pnut,5,0.5,,,0.024716390268653042
Pnut,5,0.9,,,0.00878207648625928
RETARDIO,1,80PI,0.7333333333333333,0.1631866836566792,
RETARDIO,1,0.1,,,0.02377991380516906
RETARDIO,1,0.5,,,0.023480312917249575
RETARDIO,1,0.9,,,0.009638070492998073
RETARDIO,2,80PI,0.6,0.18012608197621255,
RETARDIO,2,0.1,,,0.03103802432934166
RETARDIO,2,0.5,,,0.040767420123715176
RETARDIO,2,0.9,,,0.02419939477800868
RETARDIO,3,80PI,0.5,0.1874249523956454,
RETARDIO,3,0.1,,,0.019293620982712537
RETARDIO,3,0.5,,,0.068814391103214
RETARDIO,3,0.9,,,0.03855958514247759
RETARDIO,4,80PI,0.4666666666666667,0.1075732378983935,
RETARDIO,4,0.1,,,0.011864871558997105
RETARDIO,4,0.5,,,0.02243472107024006
RETARDIO,4,0.9,,,0.015490604046011174
RETARDIO,5,80PI,0.3,0.09677544260112085,
RETARDIO,5,0.1,,,0.024475547651870166
RETARDIO,5,0.5,,,0.03496334383506406
RETARDIO,5,0.9,,,0.01739092085555638
RETARDIO,6,80PI,0.6666666666666666,0.15348989031389626,
RETARDIO,6,0.1,,,0.01346512620095817
RETARDIO,6,0.5,,,0.027832640254524477
RETARDIO,6,0.9,,,0.012301179657395245
RETARDIO,7,80PI,0.23333333333333334,0.11075481096056519,
RETARDIO,7,0.1,,,0.05745911115792572
RETARDIO,7,0.5,,,0.07285883040817419
RETARDIO,7,0.9,,,0.03153213598423631
Ray,1,80PI,0.2,0.06616137002991826,
Ray,1,0.1,,,0.0158241509163856
Ray,1,0.5,,,0.027641459307862767
Ray,1,0.9,,,0.026075750452463006
Ray,2,80PI,0.6,0.09016525833110883,
Ray,2,0.1,,,0.012144602414248497
Ray,2,0.5,,,0.024341317597883178
Ray,2,0.9,,,0.013848031109083198
Ray,3,80PI,0.5666666666666667,0.09636236807131283,
Ray,3,0.1,,,0.009892252526553458
Ray,3,0.5,,,0.02315958120125421
Ray,3,0.9,,,0.011431463223659665
Ray,4,80PI,0.43333333333333335,0.05458948395152021,
Ray,4,0.1,,,0.00854016903335716
Ray,4,0.5,,,0.02425217319309892
Ray,4,0.9,,,0.01576712361275293
Ray,5,80PI,0.16666666666666666,0.026563149093600656,
Ray,5,0.1,,,0.009788731728851814
Ray,5,0.5,,,0.03977557744331361
Ray,5,0.9,,,0.05593702691514319
SIGMA,1,80PI,0.1,0.0761319763863493,
SIGMA,1,0.1,,,0.03470687159543046
SIGMA,1,0.5,,,0.11563264825014712
SIGMA,1,0.9,,,0.1765045515484264
SIGMA,2,80PI,0.6333333333333333,0.21524299152099988,
SIGMA,2,0.1,,,0.018946702205564166
SIGMA,2,0.5,,,0.03625601902717731
SIGMA,2,0.9,,,0.026928491392418718
SIGMA,3,80PI,0.6333333333333333,0.1583994807517439,
SIGMA,3,0.1,,,0.014567274579689095
SIGMA,3,0.5,,,0.03356912186190997
SIGMA,3,0.9,,,0.02149317664642008
SIGMA,4,80PI,0.13333333333333333,0.13758250438644143,
SIGMA,4,0.1,,,0.06671601289820803
SIGMA,4,0.5,,,0.06814126918303448
SIGMA,4,0.9,,,0.024883955704598955
SIGMA,5,80PI,0.6,0.2042570278690027,
SIGMA,5,0.1,,,0.013077802051889215
SIGMA,5,0.5,,,0.031092083271367595
SIGMA,5,0.9,,,0.020437966404855464
UFD,1,80PI,0.5666666666666667,0.4698575778683776,
UFD,1,0.1,,,0.0460176527501199
UFD,1,0.5,,,0.16233650002597416
UFD,1,0.9,,,0.07381019061371114
UFD,2,80PI,0.5333333333333333,0.4369012152483191,
UFD,2,0.1,,,0.0371310961520022
UFD,2,0.5,,,0.07358866665368023
UFD,2,0.9,,,0.045641947229144796
UFD,3,80PI,0.36666666666666664,0.15139344458669315,
UFD,3,0.1,,,0.023649496917369454
UFD,3,0.5,,,0.08608766942987951
UFD,3,0.9,,,0.07381148580754655
UFD,4,80PI,0.4,0.1715875048398858,
UFD,4,0.1,,,0.06011876544185563
UFD,4,0.5,,,0.06578373109679626
UFD,4,0.9,,,0.02494737383844259
ZEREBRO,1,80PI,0.5333333333333333,0.14643596025268302,
ZEREBRO,1,0.1,,,0.02211883702367684
ZEREBRO,1,0.5,,,0.036050049123630204
ZEREBRO,1,0.9,,,0.015198792605897819
ZEREBRO,2,80PI,0.4666666666666667,0.17584771989768766,
ZEREBRO,2,0.1,,,0.019020897090470404
ZEREBRO,2,0.5,,,0.05148663241467442
ZEREBRO,2,0.9,,,0.04654110312681297
ZEREBRO,3,80PI,0.6666666666666666,0.16097831755792766,
ZEREBRO,3,0.1,,,0.013121886284479859
ZEREBRO,3,0.5,,,0.03359516536634377
ZEREBRO,3,0.9,,,0.019923730707487354
ZEREBRO,4,80PI,0.5666666666666667,0.18506291333423217,
ZEREBRO,4,0.1,,,0.10660010086592914
ZEREBRO,4,0.5,,,0.13533932646878086
ZEREBRO,4,0.9,,,0.09864878245202977
ZEREBRO,5,80PI,0.43333333333333335,0.15271078006294342,
ZEREBRO,5,0.1,,,0.02879474931065977
ZEREBRO,5,0.5,,,0.05726679555560803
ZEREBRO,5,0.9,,,0.048247700908033174
