token,fold,tau,pinball_loss
BOME,11,0.25,0.017264046013149223
BOME,11,0.5,0.03122195903576495
BOME,11,0.75,0.03935783573232098
BOME,11,0.9,0.031500378142722996
BOME,12,0.1,0.05104591454911702
BOME,12,0.25,0.042538262124264176
BOME,12,0.5,0.028358841416176117
BOME,12,0.75,0.01576763037921397
BOME,12,0.9,0.013005525886231961
BOME,13,0.1,0.05383927233056141
BOME,13,0.25,0.04491684325643671
BOME,13,0.5,0.03004612813289553
BOME,13,0.75,0.015278444097154467
BOME,13,0.9,0.012359070620978697
BOME,14,0.1,0.03531191454615752
BOME,14,0.25,0.029454160340395857
BOME,14,0.5,0.019691236664126418
BOME,14,0.75,0.012766718993046539
BOME,14,0.9,0.010007178023431679
BOME,15,0.1,0.03168653712801031
BOME,15,0.25,0.027335223301434647
BOME,15,0.5,0.020083033590475207
BOME,15,0.75,0.014364098166414895
BOME,15,0.9,0.00924339801609655
BOME,16,0.1,0.024249207897608257
BOME,16,0.25,0.02275090748439122
BOME,16,0.5,0.020253740129029505
BOME,16,0.75,0.01775657277366778
BOME,16,0.9,0.012013685124326873
BOME,17,0.1,0.015619997633547896
BOME,17,0.25,0.01747681844900721
BOME,17,0.5,0.02057151980810608
BOME,17,0.75,0.0236721849450852
BOME,17,0.9,0.019488183104137705
BOME,18,0.1,0.06096924868040702
BOME,18,0.25,0.05080770723367251
BOME,18,0.5,0.033871804822448344
BOME,18,0.75,0.021265518304868638
BOME,18,0.9,0.010634272447224905
BOME,19,0.1,0.04023470498701683
BOME,19,0.25,0.033570621694691404
BOME,19,0.5,0.022463816207482352
BOME,19,0.75,0.013177179548292275
BOME,19,0.9,0.007218306043777871
BOME,20,0.1,0.008771250992730342
BOME,20,0.25,0.008700340288910861
BOME,20,0.5,0.008582155782545063
BOME,20,0.75,0.009146685169706285
BOME,20,0.9,0.003718465125267466
BOME,21,0.1,0.005684156300920032
BOME,21,0.25,0.014210390752300081
BOME,21,0.5,0.028420781504600163
BOME,21,0.75,0.0345226099724414
BOME,21,0.9,0.033804896786113224
BOME,22,0.1,0.012517371543711483
BOME,22,0.25,0.011024082236886149
BOME,22,0.5,0.00853526672551059
BOME,22,0.75,0.0060844959461041305
BOME,22,0.9,0.0063913334862781
BOME,23,0.1,0.11313041774810978
BOME,23,0.25,0.09427534812342481
BOME,23,0.5,0.0628502320822832
BOME,23,0.75,0.0314251160411416
BOME,23,0.9,0.016088918259256912
BOME,24,0.1,0.0622097512091546
BOME,24,0.25,0.051841459340962175
BOME,24,0.5,0.03456097289397478
BOME,24,0.75,0.01728048644698739
BOME,24,0.9,0.009778521862864572
BOME,25,0.1,0.06570283914150928
BOME,25,0.25,0.054752365951257716
BOME,25,0.5,0.03650157730083847
BOME,25,0.75,0.019466464870330567
BOME,25,0.9,0.014659419511971429
BOME,26,0.1,0.01923128920162251
BOME,26,0.25,0.04507634183671436
BOME,26,0.5,0.08815142956186746
BOME,26,0.75,0.13046790893063848
BOME,26,0.9,0.15671820933645786
BOME,27,0.1,0.02159345571115595
BOME,27,0.25,0.045473861406787656
BOME,27,0.5,0.08527453756617383
BOME,27,0.75,0.12507521372556005
BOME,27,0.9,0.06672739986579983
BOME,28,0.1,0.09361630669138414
BOME,28,0.25,0.08189072080784487
BOME,28,0.5,0.06234807766861278
BOME,28,0.75,0.045248618666935914
BOME,28,0.9,0.026525306527703702
BOME,29,0.1,0.3152219253491917
BOME,29,0.25,0.26268493779099306
BOME,29,0.5,0.175123291860662
BOME,29,0.75,0.10587965955479177
BOME,29,0.9,0.05512923925857294
BOME,30,0.1,0.17323094848377776
BOME,30,0.25,0.14435912373648144
BOME,30,0.5,0.09623941582432095
BOME,30,0.75,0.06462477733810457
BOME,30,0.9,0.0378612140563731
BOME,31,0.1,0.10665100049524785
BOME,31,0.25,0.08887583374603987
BOME,31,0.5,0.05925055583069325
BOME,31,0.75,0.029881001432660304
BOME,31,0.9,0.02328477992938256
BOME,32,0.1,0.06601396363805283
BOME,32,0.25,0.05537059611334951
BOME,32,0.5,0.03763165023884399
BOME,32,0.75,0.019892704364338463
BOME,32,0.9,0.009249336839635145
BOME,33,0.1,0.0681210148377525
BOME,33,0.25,0.05680548082831385
BOME,33,0.5,0.037946257479249436
BOME,33,0.75,0.019087034130185036
BOME,33,0.9,0.010932146163752291
BOME,34,0.1,0.08841941116108075
BOME,34,0.25,0.07745582879889364
BOME,34,0.5,0.05918319152858186
BOME,34,0.75,0.03489542079134495
BOME,34,0.9,0.022082338657631314
FWOG,0,0.1,0.08386589142464429
FWOG,0,0.25,0.1277376082068147
FWOG,0,0.5,0.18201665395119263
FWOG,0,0.75,0.23045599701283503
FWOG,0,0.9,0.254815873242971
FWOG,1,0.1,0.08028768284712245
FWOG,1,0.25,0.11621226718816224
FWOG,1,0.5,0.16326840248225638
FWOG,1,0.75,0.1969206146768437
FWOG,1,0.9,0.18753915698371246
FWOG,2,0.1,0.328214898334421
FWOG,2,0.25,0.27351241527868425
FWOG,2,0.5,0.18234161018578945
FWOG,2,0.75,0.09117080509289473
FWOG,2,0.9,0.07854255900223052
FWOG,3,0.1,0.203205073907705
FWOG,3,0.25,0.1700610862468552
FWOG,3,0.5,0.1148211068121056
FWOG,3,0.75,0.05958112737735596
FWOG,3,0.9,0.05752364059070137
FWOG,4,0.1,0.21889567119289888
FWOG,4,0.25,0.1824130593274157
FWOG,4,0.5,0.12160870621827713
FWOG,4,0.75,0.060804353109138565
FWOG,4,0.9,0.0597174787800074
FWOG,5,0.1,0.40489372627531833
FWOG,5,0.25,0.3374114385627653
FWOG,5,0.5,0.2249409590418435
FWOG,5,0.75,0.11247047952092175
FWOG,5,0.9,0.058725380495852963
FWOG,6,0.1,0.1018179592892035
FWOG,6,0.25,0.08807872584089736
FWOG,6,0.5,0.0651800034270538
FWOG,6,0.75,0.045536456302898265
FWOG,6,0.9,0.028704157287489263
FWOG,7,0.1,0.02437850709729504
FWOG,7,0.25,0.04045043331919635
FWOG,7,0.5,0.06723697702236521
FWOG,7,0.75,0.06763168294552728
FWOG,7,0.9,0.02095850283941714
FWOG,8,0.1,0.07186172404427815
FWOG,8,0.25,0.07947044556316928
FWOG,8,0.5,0.09215164809465448
FWOG,8,0.75,0.08789295392452008
FWOG,8,0.9,0.02612341711526964
FWOG,9,0.1,0.20297856023587021
FWOG,9,0.25,0.1691488001965585
FWOG,9,0.5,0.11276586679770567
FWOG,9,0.75,0.0581155787085846
FWOG,9,0.9,0.023246231483433837
FWOG,10,0.1,0.10422752962191867
FWOG,10,0.25,0.08685627468493222
FWOG,10,0.5,0.05790418312328815
FWOG,10,0.75,0.03052556756766499
FWOG,10,0.9,0.012210227027065998
FWOG,11,0.1,0.04739052897324194
FWOG,11,0.25,0.04816793989305066
FWOG,11,0.5,0.04946362475939851
FWOG,11,0.75,0.03575394925535473
FWOG,11,0.9,0.02370628565857971
FWOG,12,0.1,0.13872705963093332
FWOG,12,0.25,0.11560588302577779
FWOG,12,0.5,0.07707058868385185
FWOG,12,0.75,0.04034143297499157
FWOG,12,0.9,0.03122334103504674
FWOG,13,0.1,0.08200496716042714
FWOG,13,0.25,0.06833747263368929
FWOG,13,0.5,0.04555831508912619
FWOG,13,0.75,0.03244047615912136
FWOG,13,0.9,0.02082891514990341
FWOG,14,0.1,0.12076211185473847
FWOG,14,0.25,0.10063509321228203
FWOG,14,0.5,0.06709006214152137
FWOG,14,0.75,0.036734531873092814
FWOG,14,0.9,0.014693812749237123
FWOG,15,0.1,0.08924006969805316
FWOG,15,0.25,0.07436672474837763
FWOG,15,0.5,0.049577816498918424
FWOG,15,0.75,0.024788908249459212
FWOG,15,0.9,0.009915563299783681
FWOG,16,0.1,0.021974284403002114
FWOG,16,0.25,0.04733526657690057
FWOG,16,0.5,0.08888056584350552
FWOG,16,0.75,0.09848741088173853
FWOG,16,0.9,0.0657171088685743
FWOG,17,0.1,0.032493830566109896
FWOG,17,0.25,0.08115267658079421
FWOG,17,0.5,0.16230535316158842
FWOG,17,0.75,0.21127544276151097
FWOG,17,0.9,0.11053057233544143
FWOG,18,0.1,0.11185192710300619
FWOG,18,0.25,0.09570344784373469
FWOG,18,0.5,0.06878931574494884
FWOG,18,0.75,0.04687366325430467
FWOG,18,0.9,0.02896423483611744
FWOG,19,0.1,0.33018294444256024
FWOG,19,0.25,0.27515245370213354
FWOG,19,0.5,0.18343496913475568
FWOG,19,0.75,0.09790850437781677
FWOG,19,0.9,0.045973175016898106
FWOG,20,0.1,0.20242916845691483
FWOG,20,0.25,0.1686909737140957
FWOG,20,0.5,0.11246064914273046
FWOG,20,0.75,0.05623032457136523
FWOG,20,0.9,0.02249212982854609
FWOG,21,0.1,0.14961696300198601
FWOG,21,0.25,0.12468080250165502
FWOG,21,0.5,0.08312053500110335
FWOG,21,0.75,0.04179232218750015
FWOG,21,0.9,0.018994472730437577
FWOG,22,0.1,0.09447005927673119
FWOG,22,0.25,0.07945660493097996
FWOG,22,0.5,0.05443418102139456
FWOG,22,0.75,0.02941175711180917
FWOG,22,0.9,0.014398302766057932
FWOG,23,0.1,0.024563995685598018
FWOG,23,0.25,0.03347491087993817
FWOG,23,0.5,0.02824421430757901
FWOG,23,0.75,0.02453406282368929
FWOG,23,0.9,0.02010129379869158
FWOG,24,0.1,0.07750930723450232
FWOG,24,0.25,0.0706273154792935
FWOG,24,0.5,0.04708487698619566
FWOG,24,0.75,0.025235506463885685
FWOG,24,0.9,0.011006560343831705
Fartcoin,0,0.1,0.12172861486347973
Fartcoin,0,0.25,0.1024435850540869
Fartcoin,0,0.5,0.07030186870509886
Fartcoin,0,0.75,0.03763342993301373
Fartcoin,0,0.9,0.020435277065843808
Fartcoin,1,0.1,0.044213002748209
Fartcoin,1,0.25,0.04269280733700493
Fartcoin,1,0.5,0.04015914831833147
Fartcoin,1,0.75,0.03261571368426363
Fartcoin,1,0.9,0.020786306890013054
Fartcoin,2,0.1,0.06626032031711201
Fartcoin,2,0.25,0.05586073975726084
Fartcoin,2,0.5,0.03852810549084222
Fartcoin,2,0.75,0.025017320164586788
Fartcoin,2,0.9,0.017402411667077813
Fartcoin,3,0.1,0.0378551664790116
Fartcoin,3,0.25,0.039526492542924695
Fartcoin,3,0.5,0.042312035982779855
Fartcoin,3,0.75,0.04189869610794723
Fartcoin,3,0.9,0.023073134096122754
Fartcoin,4,0.1,0.04800929746816523
Fartcoin,4,0.25,0.05224038274571182
Fartcoin,4,0.5,0.040573047704767655
Fartcoin,4,0.75,0.03971377292932423
Fartcoin,4,0.9,0.02119347286146048
Fartcoin,5,0.1,0.12207564287497387
Fartcoin,5,0.25,0.12000580293232481
Fartcoin,5,0.5,0.09470523277283144
Fartcoin,5,0.75,0.07899923893052357
Fartcoin,5,0.9,0.039374316152250115
Fartcoin,6,0.1,0.13853336469423141
Fartcoin,6,0.25,0.11544447057852619
Fartcoin,6,0.5,0.07696298038568412
Fartcoin,6,0.75,0.03848149019284206
Fartcoin,6,0.9,0.016285785711599318
Fartcoin,7,0.1,0.023229227011670798
Fartcoin,7,0.25,0.020526977978163195
Fartcoin,7,0.5,0.015763104361964694
Fartcoin,7,0.75,0.02267230206364589
Fartcoin,7,0.9,0.018626287792835993
Fartcoin,8,0.1,0.054614183820719746
Fartcoin,8,0.25,0.05031233501486134
Fartcoin,8,0.5,0.040500172830240704
Fartcoin,8,0.75,0.039071568919691956
Fartcoin,8,0.9,0.03519649292811694
Fartcoin,9,0.1,0.13683318380389628
Fartcoin,9,0.25,0.11446757611362655
Fartcoin,9,0.5,0.07719156329651038
Fartcoin,9,0.75,0.045604421465287946
Fartcoin,9,0.9,0.030490065819526208
Fartcoin,10,0.1,0.037707567900279085
Fartcoin,10,0.25,0.051967951048578605
Fartcoin,10,0.5,0.07573525629574447
Fartcoin,10,0.75,0.06187109695887603
Fartcoin,10,0.9,0.01606016886507466
Fartcoin,11,0.1,0.044667022116160436
Fartcoin,11,0.25,0.05112386795111079
Fartcoin,11,0.5,0.06188527767602805
Fartcoin,11,0.75,0.06088856903729901
Fartcoin,11,0.9,0.026664305284934145
Fartcoin,12,0.1,0.24954724049187726
Fartcoin,12,0.25,0.20795603374323104
Fartcoin,12,0.5,0.13863735582882072
Fartcoin,12,0.75,0.07116709808879944
Fartcoin,12,0.9,0.029812161866915005
Fartcoin,13,0.1,0.15945208397455082
Fartcoin,13,0.25,0.13318248032926763
Fartcoin,13,0.5,0.089399807587129
Fartcoin,13,0.75,0.05360091524847338
Fartcoin,13,0.9,0.03091841728425102
Fartcoin,14,0.1,0.12209612373197155
Fartcoin,14,0.25,0.10174676977664297
Fartcoin,14,0.5,0.06783117985109531
Fartcoin,14,0.75,0.04730375507036597
Fartcoin,14,0.9,0.02748041736847373
Fartcoin,15,0.1,0.10438713487726191
Fartcoin,15,0.25,0.08885783986437157
Fartcoin,15,0.5,0.06297568150955433
Fartcoin,15,0.75,0.03739746281458505
Fartcoin,15,0.9,0.019302057421461374
Fartcoin,16,0.1,0.07345071689504604
Fartcoin,16,0.25,0.08600308885222722
Fartcoin,16,0.5,0.10692370878086256
Fartcoin,16,0.75,0.1263522721304793
Fartcoin,16,0.9,0.13733047680555616
Fartcoin,17,0.1,0.02845015455608586
Fartcoin,17,0.25,0.05298818212842735
Fartcoin,17,0.5,0.09388489474899649
Fartcoin,17,0.75,0.11144303517051696
Fartcoin,17,0.9,0.11994320303441453
Fartcoin,18,0.1,0.24198119824601938
Fartcoin,18,0.25,0.20165099853834947
Fartcoin,18,0.5,0.13443399902556633
Fartcoin,18,0.75,0.06721699951278316
Fartcoin,18,0.9,0.04951154832622181
Fartcoin,19,0.1,0.17204631539387857
Fartcoin,19,0.25,0.14337192949489877
Fartcoin,19,0.5,0.09558128632993251
Fartcoin,19,0.75,0.04779064316496626
Fartcoin,19,0.9,0.038653401418780195
Fartcoin,20,0.1,0.1397941290422052
Fartcoin,20,0.25,0.11669207434309516
Fartcoin,20,0.5,0.0781886498445784
Fartcoin,20,0.75,0.03968522534606167
Fartcoin,20,0.9,0.03842549884758064
Fartcoin,21,0.1,0.03457974247500945
Fartcoin,21,0.25,0.03419513858008806
Fartcoin,21,0.5,0.03355413208855241
Fartcoin,21,0.75,0.018625915065869452
Fartcoin,21,0.9,0.009601267707807967
Fartcoin,22,0.1,0.15893997323308914
Fartcoin,22,0.25,0.13244997769424097
Fartcoin,22,0.5,0.08829998512949398
Fartcoin,22,0.75,0.05068237548268869
Fartcoin,22,0.9,0.022145515387960026
Fartcoin,23,0.1,0.08737231378367749
Fartcoin,23,0.25,0.07281026148639791
Fartcoin,23,0.5,0.04854017432426527
Fartcoin,23,0.75,0.032735028747634766
Fartcoin,23,0.9,0.01588522801979509
Fartcoin,24,0.1,0.10307256940964177
Fartcoin,24,0.25,0.08589380784136813
Fartcoin,24,0.5,0.05726253856091209
Fartcoin,24,0.75,0.028631269280456045
Fartcoin,24,0.9,0.01543114658689089
Fartcoin,25,0.1,0.03713252730060587
Fartcoin,25,0.25,0.030943772750504892
Fartcoin,25,0.5,0.02062918183366993
Fartcoin,25,0.75,0.010421613173694963
Fartcoin,25,0.9,0.012475140626020259
Fartcoin,26,0.1,0.02612732126906409
Fartcoin,26,0.25,0.03231580753787736
Fartcoin,26,0.5,0.03216314748028134
Fartcoin,26,0.75,0.02944022466557629
Fartcoin,26,0.9,0.01895486967681082
Fartcoin,27,0.1,0.05682852413469502
Fartcoin,27,0.25,0.053287408877047915
Fartcoin,27,0.5,0.04579500813803148
Fartcoin,27,0.75,0.04043368610618776
Fartcoin,27,0.9,0.027435646160854796
Fartcoin,28,0.1,0.05390012724128695
Fartcoin,28,0.25,0.044916772701072444
Fartcoin,28,0.5,0.0299445151340483
Fartcoin,28,0.75,0.01497225756702415
Fartcoin,28,0.9,0.010882208667191333
Fartcoin,29,0.1,0.042581015555161916
Fartcoin,29,0.25,0.035484179629301595
Fartcoin,29,0.5,0.02365611975286773
Fartcoin,29,0.75,0.011918306712490655
Fartcoin,29,0.9,0.0071908418916302895
Fartcoin,30,0.1,0.03527446310259224
Fartcoin,30,0.25,0.032105558572398926
Fartcoin,30,0.5,0.02682405102207673
Fartcoin,30,0.75,0.018939652932581152
Fartcoin,30,0.9,0.014342025413689584
Fartcoin,31,0.1,0.021471650600530218
Fartcoin,31,0.25,0.02553253966809767
Fartcoin,31,0.5,0.03230068811404343
Fartcoin,31,0.75,0.018720820634314284
Fartcoin,31,0.9,0.009577152383796477
Fartcoin,32,0.1,0.06269782918282242
Fartcoin,32,0.25,0.05255562983628564
Fartcoin,32,0.5,0.03565196425872431
Fartcoin,32,0.75,0.01874829868116298
Fartcoin,32,0.9,0.009909861184589525
Fartcoin,33,0.1,0.1352395057631397
Fartcoin,33,0.25,0.11269958813594975
Fartcoin,33,0.5,0.07513305875729984
Fartcoin,33,0.75,0.03756652937864992
Fartcoin,33,0.9,0.015026611751459964
Fartcoin,34,0.1,0.0627869724434613
Fartcoin,34,0.25,0.05564582985569233
Fartcoin,34,0.5,0.04374392554274406
Fartcoin,34,0.75,0.031842021229795785
Fartcoin,34,0.9,0.0089785117864747
GIGA,0,0.1,0.11539844245233204
GIGA,0,0.25,0.0971620133327737
GIGA,0,0.5,0.06668433355188606
GIGA,0,0.75,0.03317265089585981
GIGA,0,0.9,0.01777654888971719
GIGA,1,0.1,0.03603269348912451
GIGA,1,0.25,0.03926038305806761
GIGA,1,0.5,0.04463986567297279
GIGA,1,0.75,0.047458403583843116
GIGA,1,0.9,0.0283070979275299
GIGA,2,0.1,0.12284742077936045
GIGA,2,0.25,0.10237285064946704
GIGA,2,0.5,0.0682485670996447
GIGA,2,0.75,0.03412428354982235
GIGA,2,0.9,0.01770972469575816
GIGA,3,0.1,0.010073526150266182
GIGA,3,0.25,0.009907543649488796
GIGA,3,0.5,0.009630906148193149
GIGA,3,0.75,0.012601221058733536
GIGA,3,0.9,0.008937018648651627
GIGA,4,0.1,0.03236423643689773
GIGA,4,0.25,0.033693400076525236
GIGA,4,0.5,0.03590867280923775
GIGA,4,0.75,0.02196280258755735
GIGA,4,0.9,0.007934003934615621
GIGA,5,0.1,0.08010386068169208
GIGA,5,0.25,0.06681513243542266
GIGA,5,0.5,0.04466725202497365
GIGA,5,0.75,0.02654454824562547
GIGA,5,0.9,0.011817154587351377
GIGA,6,0.1,0.22087576546460966
GIGA,6,0.25,0.18476574842499693
GIGA,6,0.5,0.12317716561666463
GIGA,6,0.75,0.06337034915516203
GIGA,6,0.9,0.029048751987490514
GIGA,7,0.1,0.04475628745262015
GIGA,7,0.25,0.05653736003076345
GIGA,7,0.5,0.07617248099433561
GIGA,7,0.75,0.07061510455117868
GIGA,7,0.9,0.053708301241755435
GIGA,8,0.1,0.028051834988000054
GIGA,8,0.25,0.02864475426160058
GIGA,8,0.5,0.029632953050934788
GIGA,8,0.75,0.017501717509490894
GIGA,8,0.9,0.007447090735297192
GIGA,9,0.1,0.11178436607537649
GIGA,9,0.25,0.09315363839614706
GIGA,9,0.5,0.06210242559743138
GIGA,9,0.75,0.03988949831222908
GIGA,9,0.9,0.017178740925896385
GIGA,10,0.1,0.07055918092206705
GIGA,10,0.25,0.05888566667185833
GIGA,10,0.5,0.03942980958817714
GIGA,10,0.75,0.02662804009321761
GIGA,10,0.9,0.011373769009260367
GIGA,11,0.1,0.05234810661625459
GIGA,11,0.25,0.05652053564899484
GIGA,11,0.5,0.06347458403689525
GIGA,11,0.75,0.07121652301451825
GIGA,11,0.9,0.06594984036932303
GIGA,12,0.1,0.07826464933959945
GIGA,12,0.25,0.07717781160961686
GIGA,12,0.5,0.07536641539297921
GIGA,12,0.75,0.07574451549001952
GIGA,12,0.9,0.05088156168436419
GIGA,13,0.1,0.1305763448733517
GIGA,13,0.25,0.10881362072779309
GIGA,13,0.5,0.07254241381852873
GIGA,13,0.75,0.037758457913341294
GIGA,13,0.9,0.03528691042969494
GIGA,14,0.1,0.06221066068697581
GIGA,14,0.25,0.05326050655985228
GIGA,14,0.5,0.03834358301464638
GIGA,14,0.75,0.02342665946944049
GIGA,14,0.9,0.019436325560166914
GIGA,15,0.1,0.1148039815151893
GIGA,15,0.25,0.09566998459599108
GIGA,15,0.5,0.06377998973066072
GIGA,15,0.75,0.03233618447635142
GIGA,15,0.9,0.024113102534178185
GIGA,16,0.1,0.06428530721314886
GIGA,16,0.25,0.05862798735249961
GIGA,16,0.5,0.04919912091808424
GIGA,16,0.75,0.03176213445186179
GIGA,16,0.9,0.025379146889495413
GIGA,17,0.1,0.01584552279963873
GIGA,17,0.25,0.024270576312072887
GIGA,17,0.5,0.038312332166129816
GIGA,17,0.75,0.053570375056841764
GIGA,17,0.9,0.030109586288162904
GIGA,18,0.1,0.10644185443588454
GIGA,18,0.25,0.08870154536323711
GIGA,18,0.5,0.05913436357549142
GIGA,18,0.75,0.03552126878421263
GIGA,18,0.9,0.019201204451796048
GIGA,19,0.1,0.10028227018442869
GIGA,19,0.25,0.08356855848702388
GIGA,19,0.5,0.055712372324682596
GIGA,19,0.75,0.029249019474604846
GIGA,19,0.9,0.02429581971586318
GIGA,20,0.1,0.051459279116366385
GIGA,20,0.25,0.042882732596971986
GIGA,20,0.5,0.02858848839798132
GIGA,20,0.75,0.014453252099601513
GIGA,20,0.9,0.016891851448039067
GIGA,21,0.1,0.011076213733262778
GIGA,21,0.25,0.027690534333156946
GIGA,21,0.5,0.05538106866631389
GIGA,21,0.75,0.07183507845566282
GIGA,21,0.9,0.035992234904470274
GIGA,22,0.1,0.10974079157609552
GIGA,22,0.25,0.09145065964674627
GIGA,22,0.5,0.06096710643116418
GIGA,22,0.75,0.03048355321558209
GIGA,22,0.9,0.0140696062394668
GIGA,23,0.1,0.118045470634749
GIGA,23,0.25,0.0983712255289575
GIGA,23,0.5,0.065580817019305
