token,fold,tau,pinball_loss
GIGA,23,0.75,0.033424994723189855
GIGA,23,0.9,0.01867087538354011
GIGA,24,0.1,0.07141453794926192
GIGA,24,0.25,0.059512114957718264
GIGA,24,0.5,0.039674743305145505
GIGA,24,0.75,0.019837371652572752
GIGA,24,0.9,0.008137152496266004
GOAT,0,0.1,0.01744510992021323
GOAT,0,0.25,0.014742947895095561
GOAT,0,0.5,0.011386591588851953
GOAT,0,0.75,0.008394934252401247
GOAT,0,0.9,0.007658825823914655
GOAT,1,0.1,0.020954222922047478
GOAT,1,0.25,0.019993140991584477
GOAT,1,0.5,0.024367108418564792
GOAT,1,0.75,0.01622211822188832
GOAT,1,0.9,0.015506044939800791
GOAT,2,0.1,0.08417652227684085
GOAT,2,0.25,0.07067216758906493
GOAT,2,0.5,0.048164909776105075
GOAT,2,0.75,0.028293261450010748
GOAT,2,0.9,0.014569191554087466
GOAT,3,0.1,0.02462215502435196
GOAT,3,0.25,0.027435438365347134
GOAT,3,0.5,0.03240603050415903
GOAT,3,0.75,0.03027363578689259
GOAT,3,0.9,0.021503862748519034
GOAT,4,0.1,0.05225491355292674
GOAT,4,0.25,0.0436960626424559
GOAT,4,0.5,0.029431311125004498
GOAT,4,0.75,0.01598351749415212
GOAT,4,0.9,0.011403683189646227
GOAT,5,0.1,0.08521140350415128
GOAT,5,0.25,0.07100950292012606
GOAT,5,0.5,0.047339668613417374
GOAT,5,0.75,0.023669834306708687
GOAT,5,0.9,0.010883240640849163
GOAT,6,0.1,0.04513671812402132
GOAT,6,0.25,0.03761393177001777
GOAT,6,0.5,0.02507595451334518
GOAT,6,0.75,0.012977037958395976
GOAT,6,0.9,0.00544857639039353
GOAT,7,0.1,0.02484705892459857
GOAT,7,0.25,0.020956946327239007
GOAT,7,0.5,0.014473425331639742
GOAT,7,0.75,0.007989904336040477
GOAT,7,0.9,0.004424576499987966
GOAT,8,0.1,0.007132434659631061
GOAT,8,0.25,0.006912441064470473
GOAT,8,0.5,0.006545785072536164
GOAT,8,0.75,0.0064384007773584375
GOAT,8,0.9,0.004795976945251225
GOAT,9,0.1,0.03505188356375509
GOAT,9,0.25,0.029434386990209074
GOAT,9,0.5,0.019742798895605575
GOAT,9,0.75,0.012431597201283914
GOAT,9,0.9,0.006361238442660778
GOAT,10,0.1,0.026385758570729848
GOAT,10,0.25,0.024385114070145323
GOAT,10,0.5,0.021628373579677368
GOAT,10,0.75,0.016557495782168755
GOAT,10,0.9,0.014009843030429866
GOAT,11,0.1,0.009155257690981166
GOAT,11,0.25,0.018446653236931367
GOAT,11,0.5,0.03267410180043165
GOAT,11,0.75,0.046168139663142205
GOAT,11,0.9,0.049576957071901295
GOAT,12,0.1,0.06535013721528064
GOAT,12,0.25,0.05452536450414477
GOAT,12,0.5,0.036484076652251646
GOAT,12,0.75,0.018611984211963955
GOAT,12,0.9,0.01136242429469479
GOAT,13,0.1,0.04906632683423057
GOAT,13,0.25,0.04148225639649664
GOAT,13,0.5,0.028842139000273447
GOAT,13,0.75,0.016465552215057473
GOAT,13,0.9,0.01233895339753023
GOAT,14,0.1,0.0435307489125018
GOAT,14,0.25,0.0362756240937515
GOAT,14,0.5,0.02418374939583433
GOAT,14,0.75,0.01254960947252205
GOAT,14,0.9,0.012051235150235443
GOAT,15,0.1,0.05384942887965896
GOAT,15,0.25,0.11651170498378487
GOAT,15,0.5,0.22094883182399463
GOAT,15,0.75,0.3154743819005605
GOAT,15,0.9,0.337912709303432
GOAT,16,0.1,0.057744360950941764
GOAT,16,0.25,0.10451485055432368
GOAT,16,0.5,0.18246566655996022
GOAT,16,0.75,0.26041648256559674
GOAT,16,0.9,0.2024564087594355
GOAT,17,0.1,0.07091589526927697
GOAT,17,0.25,0.15948590352652614
GOAT,17,0.5,0.3071025839552748
GOAT,17,0.75,0.37635567916802787
GOAT,17,0.9,0.4003240513245285
GOAT,18,0.1,0.5698456966216708
GOAT,18,0.25,0.47487141385139225
GOAT,18,0.5,0.3165809425675949
GOAT,18,0.75,0.15829047128379745
GOAT,18,0.9,0.10183111265767579
GOAT,19,0.1,0.8000674529383992
GOAT,19,0.25,0.6667228774486661
GOAT,19,0.5,0.4444819182991107
GOAT,19,0.75,0.22224095914955536
GOAT,19,0.9,0.12758770786715015
GOAT,20,0.1,0.4768788019946328
GOAT,20,0.25,0.397399001662194
GOAT,20,0.5,0.264932667774796
GOAT,20,0.75,0.132466333887398
GOAT,20,0.9,0.0714974561419605
GOAT,21,0.1,0.30139611245101916
GOAT,21,0.25,0.251163427042516
GOAT,21,0.5,0.16744228469501066
GOAT,21,0.75,0.08658994293834073
GOAT,21,0.9,0.07534541876163452
GOAT,22,0.1,0.08731312913794292
GOAT,22,0.25,0.07276094094828577
GOAT,22,0.5,0.048507293965523855
GOAT,22,0.75,0.024253646982761928
GOAT,22,0.9,0.009901870440511247
GOAT,23,0.1,0.047096696494055255
GOAT,23,0.25,0.040476118362185544
GOAT,23,0.5,0.029441821475736013
GOAT,23,0.75,0.0184075245892865
GOAT,23,0.9,0.01178694645741678
GOAT,24,0.1,0.11522621750749214
GOAT,24,0.25,0.096187001829334
GOAT,24,0.5,0.0644549756990704
GOAT,24,0.75,0.0327229495688068
GOAT,24,0.9,0.01368373389064865
LAUNCHCOIN,0,0.1,0.122026518957231
LAUNCHCOIN,0,0.25,0.19793263182820853
LAUNCHCOIN,0,0.5,0.30019795764952767
LAUNCHCOIN,0,0.75,0.29567859862416335
LAUNCHCOIN,0,0.9,0.15998810609267705
LAUNCHCOIN,1,0.1,0.2379135849094227
LAUNCHCOIN,1,0.25,0.35591036339718024
LAUNCHCOIN,1,0.5,0.5525716608767762
LAUNCHCOIN,1,0.75,0.6113567519043756
LAUNCHCOIN,1,0.9,0.2095537001293253
LAUNCHCOIN,2,0.1,0.5868040457004794
LAUNCHCOIN,2,0.25,0.49891237689167117
LAUNCHCOIN,2,0.5,0.3524262622103241
LAUNCHCOIN,2,0.75,0.20594014752897713
LAUNCHCOIN,2,0.9,0.11946215170676959
LAUNCHCOIN,3,0.1,0.8126825438441178
LAUNCHCOIN,3,0.25,0.6772354532034314
LAUNCHCOIN,3,0.5,0.4514903021356209
LAUNCHCOIN,3,0.75,0.22574515106781046
LAUNCHCOIN,3,0.9,0.09994291487593115
LAUNCHCOIN,4,0.1,0.232653260187172
LAUNCHCOIN,4,0.25,0.23516001297614977
LAUNCHCOIN,4,0.5,0.2393379342911128
LAUNCHCOIN,4,0.75,0.20155593065534028
LAUNCHCOIN,4,0.9,0.06593769623933791
LAUNCHCOIN,5,0.1,0.19879656297328638
LAUNCHCOIN,5,0.25,0.1829473391230173
LAUNCHCOIN,5,0.5,0.15653196603923555
LAUNCHCOIN,5,0.75,0.19532920124710287
LAUNCHCOIN,5,0.9,0.0931025352921555
LAUNCHCOIN,6,0.1,0.5469744313940551
LAUNCHCOIN,6,0.25,0.5933241643697501
LAUNCHCOIN,6,0.5,0.6705737193292415
LAUNCHCOIN,6,0.75,0.574375855960506
LAUNCHCOIN,6,0.9,0.5910807394188806
LAUNCHCOIN,7,0.1,0.6121883461649106
LAUNCHCOIN,7,0.25,1.1932616490960923
LAUNCHCOIN,7,0.5,2.1617171539813955
LAUNCHCOIN,7,0.75,2.8473443903236437
LAUNCHCOIN,7,0.9,3.3266725580926733
LAUNCHCOIN,8,0.1,2.3402784556069425
LAUNCHCOIN,8,0.25,1.9502320463391187
LAUNCHCOIN,8,0.5,1.3001546975594125
LAUNCHCOIN,8,0.75,0.6500773487797062
LAUNCHCOIN,8,0.9,0.5376081056936969
LAUNCHCOIN,9,0.1,2.0175198844016453
LAUNCHCOIN,9,0.25,1.6812665703347047
LAUNCHCOIN,9,0.5,1.1208443802231363
LAUNCHCOIN,9,0.75,0.5604221901115681
LAUNCHCOIN,9,0.9,0.5450470446338435
LAUNCHCOIN,10,0.1,0.9950751297261466
LAUNCHCOIN,10,0.25,0.8589019083968151
LAUNCHCOIN,10,0.5,0.6319465395145959
LAUNCHCOIN,10,0.75,0.4049911706323766
LAUNCHCOIN,10,0.9,0.4017634852451706
LAUNCHCOIN,11,0.1,1.217977255745237
LAUNCHCOIN,11,0.25,3.044943139363093
LAUNCHCOIN,11,0.5,6.089886278726186
LAUNCHCOIN,11,0.75,9.13482941808928
LAUNCHCOIN,11,0.9,9.872541066439808
LAUNCHCOIN,12,0.1,3.251545183110873
LAUNCHCOIN,12,0.25,2.942240926883695
LAUNCHCOIN,12,0.5,2.4267338331717316
LAUNCHCOIN,12,0.75,1.9112267394597688
LAUNCHCOIN,12,0.9,1.1800190490250817
LAUNCHCOIN,13,0.1,5.905995098454788
LAUNCHCOIN,13,0.25,4.9216625820456565
LAUNCHCOIN,13,0.5,3.2811083880304373
LAUNCHCOIN,13,0.75,1.6405541940152186
LAUNCHCOIN,13,0.9,0.7753491326938918
LAUNCHCOIN,14,0.1,5.883874510554591
LAUNCHCOIN,14,0.25,4.903228758795492
LAUNCHCOIN,14,0.5,3.268819172530328
LAUNCHCOIN,14,0.75,1.634409586265164
LAUNCHCOIN,14,0.9,0.7262028696327375
LAUNCHCOIN,15,0.1,5.445561152536738
LAUNCHCOIN,15,0.25,4.537967627113949
LAUNCHCOIN,15,0.5,3.025311751409299
LAUNCHCOIN,15,0.75,1.5126558757046495
LAUNCHCOIN,15,0.9,0.6050623502818598
LAUNCHCOIN,16,0.1,0.274579170612415
LAUNCHCOIN,16,0.25,0.22881597551034583
LAUNCHCOIN,16,0.5,0.15254398367356384
LAUNCHCOIN,16,0.75,0.19269051266776463
LAUNCHCOIN,16,0.9,0.22462344290024353
LAUNCHCOIN,17,0.1,0.03311952758096315
LAUNCHCOIN,17,0.25,0.08279881895240786
LAUNCHCOIN,17,0.5,0.16559763790481571
LAUNCHCOIN,17,0.75,0.24839645685722356
LAUNCHCOIN,17,0.9,0.29807574822866834
MEW,0,0.1,0.010934660575035093
MEW,0,0.25,0.010857383710736397
MEW,0,0.5,0.010728588936905236
MEW,0,0.75,0.010854568756051508
MEW,0,0.9,0.003416604933735173
MEW,1,0.1,0.011003523358322755
MEW,1,0.25,0.02677013608292078
MEW,1,0.5,0.05279094309246918
MEW,1,0.75,0.07489631204829568
MEW,1,0.9,0.058975591926984795
MEW,2,0.1,0.03233940961380641
MEW,2,0.25,0.04355635978727341
MEW,2,0.5,0.06225127674305176
MEW,2,0.75,0.06888218219527466
MEW,2,0.9,0.059832932578845414
MEW,3,0.1,0.06373491795395635
MEW,3,0.25,0.05497463393274978
MEW,3,0.5,0.04037416056407214
MEW,3,0.75,0.024323150395454116
MEW,3,0.9,0.014038957461606397
MEW,4,0.1,0.03011508307093713
MEW,4,0.25,0.026756231623229123
MEW,4,0.5,0.021158145877049114
MEW,4,0.75,0.01556491814526566
MEW,4,0.9,0.009772857911641506
MEW,5,0.1,0.18756078557782674
MEW,5,0.25,0.15630065464818896
MEW,5,0.5,0.10420043643212595
MEW,5,0.75,0.05328044743447313
MEW,5,0.9,0.02596109527089202
MEW,6,0.1,0.16093517087122042
MEW,6,0.25,0.13411264239268367
MEW,6,0.5,0.08940842826178912
MEW,6,0.75,0.053159349478574584
MEW,6,0.9,0.02719233237741113
MEW,7,0.1,0.018135859460251768
MEW,7,0.25,0.025938986307709286
MEW,7,0.5,0.03894419772013848
MEW,7,0.75,0.0494838499311453
MEW,7,0.9,0.03679595415854491
MEW,8,0.1,0.0989981210431109
MEW,8,0.25,0.08275534306988004
MEW,8,0.5,0.055684046447828615
MEW,8,0.75,0.029870373043965236
MEW,8,0.9,0.01488520509238514
MEW,9,0.1,0.045921362862638725
MEW,9,0.25,0.03840569119979052
MEW,9,0.5,0.025879571761710195
MEW,9,0.75,0.013574373931811393
MEW,9,0.9,0.011104970192811073
MEW,10,0.1,0.051964692928768375
MEW,10,0.25,0.04330391077397364
MEW,10,0.5,0.028869273849315768
MEW,10,0.75,0.015499341927054508
MEW,10,0.9,0.008821036042557752
MEW,11,0.1,0.02061297668758713
MEW,11,0.25,0.019757419395962966
MEW,11,0.5,0.018331490576589362
MEW,11,0.75,0.017959712064646915
MEW,11,0.9,0.015210862885187611
MEW,12,0.1,0.04985379068923018
MEW,12,0.25,0.04191398622742193
MEW,12,0.5,0.028680978791074844
MEW,12,0.75,0.017757275583198905
MEW,12,0.9,0.007348750434347369
MEW,13,0.1,0.06420057100509896
MEW,13,0.25,0.05350047583758246
MEW,13,0.5,0.03566698389172165
MEW,13,0.75,0.021371741752048465
MEW,13,0.9,0.0092595819070361
MEW,14,0.1,0.032120455326605825
MEW,14,0.25,0.027294792702667815
MEW,14,0.5,0.019252021662771148
MEW,14,0.75,0.012968465573052314
MEW,14,0.9,0.006855864434019097
MEW,15,0.1,0.027671022776283857
MEW,15,0.25,0.024484091670131655
MEW,15,0.5,0.019172539826544648
MEW,15,0.75,0.01677931597317313
MEW,15,0.9,0.00772651317190793
MEW,16,0.1,0.01658745961406083
MEW,16,0.25,0.031340332503130806
MEW,16,0.5,0.055928453984914105
MEW,16,0.75,0.0805165754666974
MEW,16,0.9,0.08784650516427296
MEW,17,0.1,0.01771634502051293
MEW,17,0.25,0.023230854648218086
MEW,17,0.5,0.03242170402772668
MEW,17,0.75,0.04161255340723528
MEW,17,0.9,0.014965076577587928
MEW,18,0.1,0.08728653364107174
MEW,18,0.25,0.07273877803422645
MEW,18,0.5,0.04849251868948429
MEW,18,0.75,0.02621199364321331
MEW,18,0.9,0.023193031712400215
MEW,19,0.1,0.10712407946260899
MEW,19,0.25,0.0892700662188408
MEW,19,0.5,0.0595133774792272
MEW,19,0.75,0.035065302339202374
MEW,19,0.9,0.021842593271641248
MEW,20,0.1,0.05480877899646525
MEW,20,0.25,0.04567398249705438
MEW,20,0.5,0.030449321664702916
MEW,20,0.75,0.015504594920418247
MEW,20,0.9,0.016529810521503978
MEW,21,0.1,0.013375052431590395
MEW,21,0.25,0.025447525483358133
MEW,21,0.5,0.04556831390297103
MEW,21,0.75,0.04718440413769642
MEW,21,0.9,0.04519559634535952
MEW,22,0.1,0.1238089415830253
MEW,22,0.25,0.1031741179858544
MEW,22,0.5,0.06878274532390294
MEW,22,0.75,0.03439137266195147
MEW,22,0.9,0.015119978785028972
MEW,23,0.1,0.09479554007233693
MEW,23,0.25,0.08372161824795399
MEW,23,0.5,0.05581441216530266
MEW,23,0.75,0.03207875380641836
MEW,23,0.9,0.016066796769839607
MEW,24,0.1,0.0691089949966699
MEW,24,0.25,0.05805743280429653
MEW,24,0.5,0.039638162483674265
MEW,24,0.75,0.02212610168912502
MEW,24,0.9,0.014261641081899276
MLG,0,0.1,0.05012141940500229
MLG,0,0.25,0.04334840150497201
MLG,0,0.5,0.03206003833825487
MLG,0,0.75,0.02077167517153772
MLG,0,0.9,0.0207379208072823
MLG,1,0.1,0.0695166071529791
MLG,1,0.25,0.05793050596081591
MLG,1,0.5,0.03983874747858352
MLG,1,0.75,0.0463138729922176
MLG,1,0.9,0.03817932268622822
MLG,2,0.1,0.07713674569318228
MLG,2,0.25,0.06498397458707393
MLG,2,0.5,0.04472935607689333
MLG,2,0.75,0.024474737566712753
MLG,2,0.9,0.013117204152853482
MLG,3,0.1,0.017568213678230183
MLG,3,0.25,0.015667368991073478
MLG,3,0.5,0.012499294512478961
MLG,3,0.75,0.010464516636624614
MLG,3,0.9,0.009391926957711981
MLG,4,0.1,0.02275107638399464
MLG,4,0.25,0.022698189204664918
MLG,4,0.5,0.030769413404393615
MLG,4,0.75,0.0413334418517446
MLG,4,0.9,0.03532404531282807
MLG,5,0.1,0.12718150569300618
MLG,5,0.25,0.10598458807750515
MLG,5,0.5,0.0706563920516701
MLG,5,0.75,0.03532819602583505
MLG,5,0.9,0.014131278410334019
MLG,6,0.1,0.058637056936688386
MLG,6,0.25,0.05480300569795493
MLG,6,0.5,0.04185158129033157
MLG,6,0.75,0.02090655555955591
MLG,6,0.9,0.015699521064096573
MLG,7,0.1,0.014250524955767207
MLG,7,0.25,0.02639828190423463
MLG,7,0.5,0.034337259432371266
MLG,7,0.75,0.0296229889459184
MLG,7,0.9,0.01965322396144978
MLG,8,0.1,0.041097490608068964
MLG,8,0.25,0.03748509965572375
MLG,8,0.5,0.03146444806848172
MLG,8,0.75,0.02497398471212958
MLG,8,0.9,0.020004034285315903
MLG,9,0.1,0.12297538175393374
MLG,9,0.25,0.11123200479682172
MLG,9,0.5,0.09165970986830164
MLG,9,0.75,0.07208741493978159
MLG,9,0.9,0.0318021680244816
MLG,10,0.1,0.08874605496869103
MLG,10,0.25,0.07395504580724252
MLG,10,0.5,0.04930336387149501
MLG,10,0.75,0.024651681935747505
MLG,10,0.9,0.009860672774299
MLG,11,0.1,0.02865577879614283
MLG,11,0.25,0.03219760361291062
MLG,11,0.5,0.03810064497419027
MLG,11,0.75,0.038196681700402794
MLG,11,0.9,0.010956090187264315
MLG,12,0.1,0.10174262780489934
MLG,12,0.25,0.09974885100669739
MLG,12,0.5,0.09642588967636084
MLG,12,0.75,0.07864885025771685
MLG,12,0.9,0.046264726499629615
MLG,13,0.1,0.08883315165468965
MLG,13,0.25,0.08579233397322018
MLG,13,0.5,0.08072430450410441
MLG,13,0.75,0.07638651554901259
MLG,13,0.9,0.0656622928156073
MLG,14,0.1,0.22401327523800948
MLG,14,0.25,0.18667772936500793
MLG,14,0.5,0.12445181957667194
MLG,14,0.75,0.06269977076594194
MLG,14,0.9,0.02860200282137815
MLG,15,0.1,0.1084373077604629
MLG,15,0.25,0.0903644231337191
MLG,15,0.5,0.06024294875581273
MLG,15,0.75,0.030121474377906365
MLG,15,0.9,0.012048589751162542
MLG,16,0.1,0.09408360389965442
MLG,16,0.25,0.08929136482719557
MLG,16,0.5,0.0813042997064308
MLG,16,0.75,0.07108463083695332
MLG,16,0.9,0.043870564425676294
MLG,17,0.1,0.04712284398784039
MLG,17,0.25,0.11780710996960098
MLG,17,0.5,0.23561421993920195
MLG,17,0.75,0.324939180921549
MLG,17,0.9,0.283343801102236
MLG,18,0.1,0.21613062726012947
MLG,18,0.25,0.22761515642231775
MLG,18,0.5,0.24675603835929827
MLG,18,0.75,0.25049190249187586
MLG,18,0.9,0.15801316214569386
MLG,19,0.1,0.534954041089329
MLG,19,0.25,0.4457950342411074
MLG,19,0.5,0.29719668949407163
MLG,19,0.75,0.15603146533765902
MLG,19,0.9,0.10134645244800455
MLG,20,0.1,0.3554161405545851
MLG,20,0.25,0.29618011712882086
MLG,20,0.5,0.19745341141921394
MLG,20,0.75,0.10127322052829546
MLG,20,0.9,0.0740609436819167
MLG,21,0.1,0.3421647171023661
MLG,21,0.25,0.2851372642519718
MLG,21,0.5,0.19009150950131457
MLG,21,0.75,0.09968122308188676
MLG,21,0.9,0.07083031113714343
MLG,22,0.1,0.30866440980085336
MLG,22,0.25,0.25722034150071116
MLG,22,0.5,0.17148022766714074
MLG,22,0.75,0.08574011383357037
MLG,22,0.9,0.06854932726597723
MLG,23,0.1,0.1488606506459231
MLG,23,0.25,0.12405054220493589
MLG,23,0.5,0.08270036146995727
MLG,23,0.75,0.041350180734978634
MLG,23,0.9,0.020671496348463065
MLG,24,0.1,0.12441662922454054
MLG,24,0.25,0.10729316824334188
MLG,24,0.5,0.07875406660801085
MLG,24,0.75,0.0502149649726798
MLG,24,0.9,0.03789465772633968
MOODENG,0,0.1,0.02913912476125688
MOODENG,0,0.25,0.02641437253498365
MOODENG,0,0.5,0.021873118824528286
MOODENG,0,0.75,0.013535621537192496
MOODENG,0,0.9,0.007690262184096718
MOODENG,1,0.1,0.008230764235361286
MOODENG,1,0.25,0.018272522978841438
MOODENG,1,0.5,0.03460863074021688
MOODENG,1,0.75,0.03772367874445379
MOODENG,1,0.9,0.02762857618579395
MOODENG,2,0.1,0.048151029695061486
MOODENG,2,0.25,0.041707875348077274
MOODENG,2,0.5,0.028270330328393812
MOODENG,2,0.75,0.01842206276142087
MOODENG,2,0.9,0.010509627595325408
MOODENG,3,0.1,0.0698921815576498
MOODENG,3,0.25,0.06561187476225011
MOODENG,3,0.5,0.05620037251274359
MOODENG,3,0.75,0.04011875724093499
MOODENG,3,0.9,0.024742792951297294
MOODENG,4,0.1,0.07607086447177895
MOODENG,4,0.25,0.06339238705981577
MOODENG,4,0.5,0.042261591373210526
MOODENG,4,0.75,0.021130795686605263
MOODENG,4,0.9,0.01101547682145558
MOODENG,5,0.1,0.10367304044490018
MOODENG,5,0.25,0.08639420037075017
MOODENG,5,0.5,0.05759613358050011
MOODENG,5,0.75,0.029631707744916552
MOODENG,5,0.9,0.014578967681420238
MOODENG,6,0.1,0.04760042847901908
MOODENG,6,0.25,0.0396670237325159
MOODENG,6,0.5,0.026444682488343935
MOODENG,6,0.75,0.01402724292242614
MOODENG,6,0.9,0.009746045553920136
MOODENG,7,0.1,0.013486825201423983
MOODENG,7,0.25,0.015776143871427954
MOODENG,7,0.5,0.019591674988101247
MOODENG,7,0.75,0.023711471048713673
MOODENG,7,0.9,0.017714285297457357
MOODENG,8,0.1,0.014660105399242904
MOODENG,8,0.25,0.01572529305024566
MOODENG,8,0.5,0.017500605801916914
MOODENG,8,0.75,0.008519999504273889
MOODENG,8,0.9,0.0064654078485591295
MOODENG,9,0.1,0.04473847446341601
MOODENG,9,0.25,0.037897478703209954
MOODENG,9,0.5,0.026495819102866552
MOODENG,9,0.75,0.01580154279549635
MOODENG,9,0.9,0.00819701374381148
MOODENG,10,0.1,0.03729476929907022
MOODENG,10,0.25,0.031078974415891844
MOODENG,10,0.5,0.02071931627726123
MOODENG,10,0.75,0.010965743927653234
MOODENG,10,0.9,0.005628277098078379
MOODENG,11,0.1,0.009196897115770887
MOODENG,11,0.25,0.014408832052925724
MOODENG,11,0.5,0.023095390281517126
MOODENG,11,0.75,0.02437259784523262
MOODENG,11,0.9,0.025560706281920906
MOODENG,12,0.1,0.03769617856382684
MOODENG,12,0.25,0.03455796541897774
MOODENG,12,0.5,0.029327610177562566
MOODENG,12,0.75,0.022972391125109504
MOODENG,12,0.9,0.015308830820279493
MOODENG,13,0.1,0.09437317283766093
MOODENG,13,0.25,0.07864431069805077
MOODENG,13,0.5,0.05242954046536718
MOODENG,13,0.75,0.02649009452474163
MOODENG,13,0.9,0.017009867584507513
MOODENG,14,0.1,0.08625123569910137
MOODENG,14,0.25,0.07187602974925114
MOODENG,14,0.5,0.04791735316616743
MOODENG,14,0.75,0.023958676583083715
MOODENG,14,0.9,0.013406235539564574
MOODENG,15,0.1,0.05080910876066333
