token,tau,dm_qrf_vs_lqr,p_qrf_vs_lqr,dm_qrf_vs_lgbm,p_qrf_vs_lgbm,n
$WIF,0.1,-0.6137247456254017,0.5393972333392774,-4.163041380118683,3.140364287546049e-05,126
$michi,0.1,-1.8444530001258148,0.06511714937677349,-0.2704009489449553,0.7868518101315254,126
ALCH,0.1,-2.3198524147845374,0.020348862503582588,0.689734445288483,0.490361200263254,126
AVA,0.1,-2.7343573688141194,0.00625021675326054,-0.6192352499856932,0.5357613931480523,126
FWOG,0.1,-1.772474053344924,0.07631589866156774,-2.0441534529860266,0.04093838991249665,126
Fartcoin,0.1,-1.4644371611336149,0.1430745407905354,-0.7615844312439995,0.4463080697118693,186
GIGA,0.1,-1.9217051248462682,0.054642872042358626,-2.010627844752248,0.04436478065571925,126
GOAT,0.1,-2.499831016078703,0.012425255904928711,-2.6549145443116458,0.007932850195484953,126
MEW,0.1,-0.8709260336954079,0.38379454098110877,-0.7532423029429367,0.4513043229673728,126
MLG,0.1,-1.7606232223986544,0.078302195458813,-2.997828952305544,0.0027191023607620046,126
MOODENG,0.1,-1.7337797107391772,0.08295717693913973,-2.0450866998667636,0.04084631128030525,126
PONKE,0.1,-2.096422183905625,0.036044756202278094,-1.1018425510968297,0.27053012782913166,126
POPCAT,0.1,-1.4626760896471416,0.1435560317710416,-3.9371633929372285,8.245046882660034e-05,126
Pnut,0.1,-0.7140939933113515,0.475169059984913,-0.9065927203861457,0.3646222127442833,126
RETARDIO,0.1,-2.1464251751588233,0.03183907257120788,-3.2578150763001896,0.0011227354385361377,186
Ray,0.1,-0.6110437794865028,0.5411705975858612,-0.6020401810349945,0.5471473912688187,126
SIGMA,0.1,-2.73622759762945,0.006214802542583886,-1.431345983409554,0.15233108123890426,126
UFD,0.1,0.2470374886417676,0.8048792112620209,-2.0157411173909168,0.04382705364730799,96
ZEREBRO,0.1,1.3742595324895437,0.16936112467794517,-2.8352040962228893,0.004579641800399603,126
$WIF,0.25,0.8598240814981709,0.38988602253721405,-0.6856785895381339,0.49291581100428283,126
$michi,0.25,-2.304778832185047,0.021178963205621404,-2.352024177315724,0.01867156127437264,126
ALCH,0.25,-2.1773889219869007,0.029451561530863257,-0.11172825615705319,0.9110388744238298,126
AVA,0.25,-2.903769406836775,0.0036869960528687074,-3.132089525366669,0.0017356694113408455,126
FWOG,0.25,-1.6572128714924448,0.09747644514089293,-2.094853437451794,0.036184023100166884,126
Fartcoin,0.25,-1.5106802929076706,0.1308699257661008,-2.0036016009334334,0.0451127542355354,186
GIGA,0.25,-1.625667771570997,0.10402034955929151,-1.038212519726801,0.2991711252218563,126
GOAT,0.25,-2.239836514428608,0.025101538385621236,0.06634106507407435,0.9471062900161391,126
MEW,0.25,-0.689975111249442,0.49020983910517124,-1.6360953362018495,0.10181963613662237,126
MLG,0.25,0.020849021843467798,0.9833660924478862,-2.1009993478794247,0.03564102349412601,126
MOODENG,0.25,-2.077941086988419,0.03771478562153452,-2.4962702175903693,0.012550695341733809,126
PONKE,0.25,-2.040359051897233,0.04131457719483134,-2.3701753844391296,0.017779649067353853,126
POPCAT,0.25,-1.5987191685789766,0.10988301645107912,-1.9606891823577897,0.0499152917480572,126
Pnut,0.25,-0.8241378748649565,0.409861221720631,-0.25248365677016466,0.8006672450077787,126
RETARDIO,0.25,-1.6165682206434546,0.1059715163525623,-2.1470783067773223,0.03178704801397858,186
Ray,0.25,-1.9312693029590453,0.05344975748713332,-2.5127935955236724,0.011977939172007845,126
SIGMA,0.25,-2.8147175570796024,0.004882012031454108,-2.4666987919514316,0.013636501193760253,126
UFD,0.25,-1.099254978865735,0.2716568638634218,0.22347451434450183,0.8231662162052635,96
ZEREBRO,0.25,0.549323712425985,0.5827833171552519,-2.096814430355422,0.03601000567147006,126
$WIF,0.5,-0.405526853906768,0.6850902833164707,-1.7390660267422706,0.08202314962810231,126
$michi,0.5,-2.13330059604038,0.032900075362821024,-2.062304339494077,0.03917877014878268,126
ALCH,0.5,-2.155000101721364,0.03116182625859598,-0.8866332533650506,0.3752763845730076,126
AVA,0.5,-3.316119271534299,0.000912768641241346,-2.7229123212575455,0.006470922897835241,126
FWOG,0.5,-1.4690731304429856,0.14181295479637512,-2.312523609413093,0.0207488457912417,126
Fartcoin,0.5,-1.5258609701501225,0.12704449259114425,-1.0493564712295824,0.29401408425752074,186
GIGA,0.5,-1.4781029752008428,0.1393802178764878,-1.9598949570883681,0.05000806917429035,126
GOAT,0.5,-1.0091902197858296,0.31288341617682613,0.8622601203237432,0.3885443927666683,126
MEW,0.5,-1.40330839898807,0.1605248947183322,-1.1152707139347122,0.26473443127292295,126
MLG,0.5,1.0469883616874336,0.29510494596190995,-1.9482874761312168,0.05138057484867442,126
MOODENG,0.5,-2.5106011354046935,0.012052579236239591,-1.109550275464374,0.267192868500842,126
PONKE,0.5,-0.3258928061265657,0.7445054587178084,-0.9717046527591006,0.3311975014295907,126
POPCAT,0.5,-1.490853909784713,0.13599985437689677,-2.2063481613356655,0.02735963166389288,126
Pnut,0.5,-1.2110274698431593,0.2258848768898405,-0.9798180186400892,0.32717595611899974,126
RETARDIO,0.5,-0.7019924023397963,0.48268390161128116,-2.643547261866755,0.008204231106076598,186
Ray,0.5,-2.2722549992326497,0.023071113102491658,-2.7674686359889984,0.005649348105793095,126
SIGMA,0.5,-1.720970170432762,0.08525623694740236,-2.0940726741047104,0.036253506861722684,126
UFD,0.5,-0.9815883200769216,0.326302703918542,-0.4694751576591476,0.6387300377520215,96
ZEREBRO,0.5,0.7873669871782609,0.4310670663171656,-1.3041371333621805,0.19218682999419712,126
$WIF,0.75,-0.48896316252020533,0.624867776964142,-0.9034184048276545,0.3663038755583279,126
$michi,0.75,-0.7811575732036973,0.4347098236006244,-1.1412778902992018,0.2537542998646036,126
ALCH,0.75,-2.329952009438359,0.019808687703905203,-1.3774781392682658,0.16836446897871582,126
AVA,0.75,-3.8620556319910735,0.00011243695371110363,-0.8939145727939546,0.37136760007719305,126
FWOG,0.75,-1.6515460169854013,0.09862713253969213,-2.164791329735932,0.030403669098367114,126
Fartcoin,0.75,-1.69226376911357,0.0905956926060929,-0.40346000386729886,0.6866098523433384,186
GIGA,0.75,-1.4678856133590052,0.14213529670323988,-2.6622145858125394,0.007762837237137665,126
GOAT,0.75,0.19224013508892004,0.8475541089078404,-0.5679308244935127,0.5700819404760185,126
MEW,0.75,-2.0919543744773943,0.036442597308743885,-2.3681510652451507,0.017877234767181616,126
MLG,0.75,1.2481561835955064,0.21197386648861993,-0.18724831927240737,0.8514659414507757,126
MOODENG,0.75,-3.0996476665074586,0.0019375097035538857,-0.8539910407376189,0.39310995353641465,126
PONKE,0.75,0.3738121851278851,0.7085440532419724,-0.8190708133968191,0.4127460128775333,126
POPCAT,0.75,-0.37816983966855916,0.7053044291226496,-0.07603692914561946,0.9393897180183133,126
Pnut,0.75,-1.374364266234852,0.16932862391968628,-0.644151803649281,0.5194770006435092,126
RETARDIO,0.75,-0.4957409148282922,0.6200772162625003,-1.853287781278389,0.0638411215578123,186
Ray,0.75,-2.7896468412343873,0.005276556279018241,-2.0334799921184468,0.04200405296009668,126
SIGMA,0.75,-2.2840268915051727,0.02236995057252722,-2.983159675299495,0.002852891146401415,126
UFD,0.75,-0.8221682885705018,0.41098112420630173,-1.7276881993386521,0.08404414035259755,96
ZEREBRO,0.75,1.116751585561011,0.264100554635887,0.12352538168001817,0.9016910765266422,126
$WIF,0.9,-0.8426725919522221,0.3994115798554714,-0.9875871679729413,0.3233548732828144,126
$michi,0.9,-1.0782697962110421,0.28091337195509913,-0.5149466014233459,0.6065903349519508,126
ALCH,0.9,-1.7413861269865216,0.08161591830905923,-2.0942750917635404,0.03623548186127623,126
AVA,0.9,-2.650576371075825,0.00803545582243137,-3.985726086930904,6.727408476159269e-05,126
FWOG,0.9,-1.0132534606653303,0.3109391108415551,-0.8279831263937686,0.40768005594298184,126
Fartcoin,0.9,-2.031522662620892,0.04220200299427557,-0.9062278843826499,0.36481524682847755,186
GIGA,0.9,-1.5457697692058654,0.12216018048106347,-1.5181960153859095,0.12896499171881537,126
GOAT,0.9,0.043389110807323016,0.9653913578448732,-1.2066326291056424,0.22757365502010396,126
MEW,0.9,-2.563178564837257,0.010371869006828849,-1.5320546993116988,0.12550893723666556,126
MLG,0.9,0.728512305156869,0.466300038879196,-1.8797157601848415,0.060146826503277406,126
MOODENG,0.9,-2.621764917869326,0.008747574684633275,-0.3206731529040702,0.748458094549743,126
PONKE,0.9,0.16711027353620986,0.8672832825716685,-0.44010809018175273,0.6598588227324313,126
POPCAT,0.9,0.14027816125461684,0.8884402184945526,-0.00995520803984133,0.9920570244052913,126
Pnut,0.9,-1.0568664889611794,0.29057252433073355,-0.6871012373755073,0.49201893453733936,126
RETARDIO,0.9,-0.5948360415849036,0.5519530732178304,-3.330903006005248,0.0008656475915722606,186
Ray,0.9,-3.6598016282513406,0.0002524105742365279,-1.8203865380984803,0.0687001610415241,126
SIGMA,0.9,-1.8712991529147571,0.06130362789831034,-2.0696658437102964,0.038483647435552104,126
UFD,0.9,-1.216530934266035,0.22378273439990926,-1.3315980733654371,0.1829922983811305,96
ZEREBRO,0.9,1.301318085296212,0.19314959928320086,-3.462943340096244,0.0005343008943725636,126
$WIF,0.95,-0.23054382120432404,0.8176692159972783,-0.34543095807598756,0.729770406669263,126
$michi,0.95,-0.9953245090998286,0.31957846121691835,-6.638582687709985,3.167133222348184e-11,126
ALCH,0.95,-1.1493366694566107,0.2504171831203297,-5.074305603902411,3.889135888890394e-07,126
AVA,0.95,-2.585490701823875,0.009724049555508207,-13.952258138626267,0.0,126
FWOG,0.95,-0.5490270501569384,0.5829868863958387,-6.859805240085582,6.895373161341922e-12,126
Fartcoin,0.95,-2.250751140150711,0.024401303730875235,-8.411752811889421,0.0,186
GIGA,0.95,-1.3206512445165073,0.18661767776709492,-4.153194318077061,3.2786609413193446e-05,126
GOAT,0.95,0.29822254863237785,0.7655333130399116,-1.7616836046272455,0.0781227694729314,126
MEW,0.95,-2.667620297360842,0.007639053627305881,-2.9671603303035496,0.003005641808047743,126
MLG,0.95,-0.019789922225120892,0.9842109572099547,-2.7564846392794244,0.0058426356879741626,126
MOODENG,0.95,-1.5199795745151243,0.12851610923983814,-2.200320425286761,0.027784169125305347,126
PONKE,0.95,-1.6709423293423755,0.09473306950893567,-2.271895529858681,0.02309282096774168,126
POPCAT,0.95,0.33017206535960075,0.7412699529919011,-0.02939310224813431,0.9765510740380814,126
Pnut,0.95,-1.1108077505724538,0.26665110961130467,-3.135650515785651,0.0017147341130479,126
RETARDIO,0.95,-0.4784194371381167,0.6323517020218299,-4.135446954236927,3.542644441578702e-05,186
Ray,0.95,-3.307946767339422,0.0009398267216653711,-6.01341984760417,1.8164976189893878e-09,126
SIGMA,0.95,-1.8049633548833268,0.07108041658374398,-12.008547263738706,0.0,126
UFD,0.95,-0.7702873597502782,0.4411294527552494,-4.014080235462865,5.967804516826547e-05,96
ZEREBRO,0.95,1.3902931627666255,0.16443987321724318,-2.220651650150236,0.026374564591943317,126
