model,token,tau,pinball_mean,pinball_se,coverage80,coverage90,width80_mean,width90_mean,n_obs
QRF_v3,$WIF,0.05,0.012117513885698209,0.00152131452279477,0.6466666666666666,0.7266666666666667,0.17618812717893306,0.21921870874345528,150
QRF_v3,$WIF,0.1,0.018397732995196148,0.001870311500582787,0.6466666666666666,0.7266666666666667,0.17618812717893306,0.21921870874345528,150
QRF_v3,$WIF,0.25,0.030101469664219185,0.0022915332781219466,0.6466666666666666,0.7266666666666667,0.17618812717893306,0.21921870874345528,150
QRF_v3,$WIF,0.5,0.0363836428501883,0.002875835301298001,0.6466666666666666,0.7266666666666667,0.17618812717893306,0.21921870874345528,150
QRF_v3,$WIF,0.75,0.03027075701853633,0.003067044305528879,0.6466666666666666,0.7266666666666667,0.17618812717893306,0.21921870874345528,150
QRF_v3,$WIF,0.9,0.020153426782862176,0.0028332464369499252,0.6466666666666666,0.7266666666666667,0.17618812717893306,0.21921870874345528,150
QRF_v3,$WIF,0.95,0.014352236539081359,0.0028018078760317054,0.6466666666666666,0.7266666666666667,0.17618812717893306,0.21921870874345528,150
QRF_v3,$michi,0.05,0.011754208438706898,0.0015511936853755657,0.62,0.7733333333333333,0.19250037389198113,0.2442491143720842,150
QRF_v3,$michi,0.1,0.016687109112822677,0.0015558700798532406,0.62,0.7733333333333333,0.19250037389198113,0.2442491143720842,150
QRF_v3,$michi,0.25,0.02616979871110183,0.0019531629434670246,0.62,0.7733333333333333,0.19250037389198113,0.2442491143720842,150
QRF_v3,$michi,0.5,0.03185439840298548,0.0021855546771643417,0.62,0.7733333333333333,0.19250037389198113,0.2442491143720842,150
QRF_v3,$michi,0.75,0.028129341765754396,0.0021313493650175113,0.62,0.7733333333333333,0.19250037389198113,0.2442491143720842,150
QRF_v3,$michi,0.9,0.01894173232906913,0.0017730187838079644,0.62,0.7733333333333333,0.19250037389198113,0.2442491143720842,150
QRF_v3,$michi,0.95,0.011264141178465012,0.001427257433922875,0.62,0.7733333333333333,0.19250037389198113,0.2442491143720842,150
QRF_v3,ALCH,0.05,0.016618276233546593,0.0024093629928529908,0.7266666666666667,0.82,0.3635052280128953,0.4804122827347025,150
QRF_v3,ALCH,0.1,0.026351594022302253,0.002982770075261848,0.7266666666666667,0.82,0.3635052280128953,0.4804122827347025,150
QRF_v3,ALCH,0.25,0.04389674786260598,0.004628685721444074,0.7266666666666667,0.82,0.3635052280128953,0.4804122827347025,150
QRF_v3,ALCH,0.5,0.05921735379285629,0.007019677874849055,0.7266666666666667,0.82,0.3635052280128953,0.4804122827347025,150
QRF_v3,ALCH,0.75,0.049038903833176606,0.006920020031326746,0.7266666666666667,0.82,0.3635052280128953,0.4804122827347025,150
QRF_v3,ALCH,0.9,0.03307680556711516,0.005507892098614588,0.7266666666666667,0.82,0.3635052280128953,0.4804122827347025,150
QRF_v3,ALCH,0.95,0.022821048514494232,0.004622186310479631,0.7266666666666667,0.82,0.3635052280128953,0.4804122827347025,150
QRF_v3,AVA,0.05,0.012024520906731532,0.0016044350606493614,0.6066666666666667,0.6933333333333334,0.21506311914187995,0.2792965730858244,150
QRF_v3,AVA,0.1,0.017658717024343667,0.001669533400417124,0.6066666666666667,0.6933333333333334,0.21506311914187995,0.2792965730858244,150
QRF_v3,AVA,0.25,0.027201546695227907,0.0020076517573133688,0.6066666666666667,0.6933333333333334,0.21506311914187995,0.2792965730858244,150
QRF_v3,AVA,0.5,0.03767884820117979,0.002498009036370161,0.6066666666666667,0.6933333333333334,0.21506311914187995,0.2792965730858244,150
QRF_v3,AVA,0.75,0.0353036525379118,0.0027813957175993253,0.6066666666666667,0.6933333333333334,0.21506311914187995,0.2792965730858244,150
QRF_v3,AVA,0.9,0.02342891857537527,0.0022988238492777143,0.6066666666666667,0.6933333333333334,0.21506311914187995,0.2792965730858244,150
QRF_v3,AVA,0.95,0.01621142558812493,0.0018158288960678374,0.6066666666666667,0.6933333333333334,0.21506311914187995,0.2792965730858244,150
QRF_v3,BOME,0.05,0.006490931379410084,0.0006699895834560787,0.719047619047619,0.7761904761904762,0.12678479924720354,0.1579142665635797,210
QRF_v3,BOME,0.1,0.010293408349483078,0.0008795911660845925,0.719047619047619,0.7761904761904762,0.12678479924720354,0.1579142665635797,210
QRF_v3,BOME,0.25,0.01717572628256543,0.0012697525966074519,0.719047619047619,0.7761904761904762,0.12678479924720354,0.1579142665635797,210
QRF_v3,BOME,0.5,0.025495332266633555,0.0021500727010836263,0.719047619047619,0.7761904761904762,0.12678479924720354,0.1579142665635797,210
QRF_v3,BOME,0.75,0.024350219936592962,0.0027014455957927166,0.719047619047619,0.7761904761904762,0.12678479924720354,0.1579142665635797,210
QRF_v3,BOME,0.9,0.015850712338860255,0.0023784103276958198,0.719047619047619,0.7761904761904762,0.12678479924720354,0.1579142665635797,210
QRF_v3,BOME,0.95,0.011253039186673582,0.0021731268490716264,0.719047619047619,0.7761904761904762,0.12678479924720354,0.1579142665635797,210
QRF_v3,FWOG,0.05,0.015968119104963343,0.001861873865020252,0.6533333333333333,0.7333333333333333,0.3159609784840542,0.4878632243229431,150
QRF_v3,FWOG,0.1,0.023843841603418094,0.0021360378161753733,0.6533333333333333,0.7333333333333333,0.3159609784840542,0.4878632243229431,150
QRF_v3,FWOG,0.25,0.03780066387684422,0.0034188503221586944,0.6533333333333333,0.7333333333333333,0.3159609784840542,0.4878632243229431,150
QRF_v3,FWOG,0.5,0.055856207163887284,0.005599198483740881,0.6533333333333333,0.7333333333333333,0.3159609784840542,0.4878632243229431,150
QRF_v3,FWOG,0.75,0.0487735850696797,0.0070026379792746864,0.6533333333333333,0.7333333333333333,0.3159609784840542,0.4878632243229431,150
QRF_v3,FWOG,0.9,0.03762501374688678,0.007442322559943419,0.6533333333333333,0.7333333333333333,0.3159609784840542,0.4878632243229431,150
QRF_v3,FWOG,0.95,0.030028881967858644,0.007002184703254767,0.6533333333333333,0.7333333333333333,0.3159609784840542,0.4878632243229431,150
QRF_v3,Fartcoin,0.05,0.010769973094079767,0.00143324358578808,0.7428571428571429,0.8476190476190476,0.2524036899770026,0.3284449343965063,210
QRF_v3,Fartcoin,0.1,0.01713979652652596,0.0016968447310314555,0.7428571428571429,0.8476190476190476,0.2524036899770026,0.3284449343965063,210
QRF_v3,Fartcoin,0.25,0.030818485908980644,0.0023473169261016566,0.7428571428571429,0.8476190476190476,0.2524036899770026,0.3284449343965063,210
QRF_v3,Fartcoin,0.5,0.04193404721885586,0.0028625820855119073,0.7428571428571429,0.8476190476190476,0.2524036899770026,0.3284449343965063,210
QRF_v3,Fartcoin,0.75,0.03484359040338991,0.002521706424839291,0.7428571428571429,0.8476190476190476,0.2524036899770026,0.3284449343965063,210
QRF_v3,Fartcoin,0.9,0.0227279717743417,0.0021446894413062914,0.7428571428571429,0.8476190476190476,0.2524036899770026,0.3284449343965063,210
QRF_v3,Fartcoin,0.95,0.0147121522279063,0.0014597488000586173,0.7428571428571429,0.8476190476190476,0.2524036899770026,0.3284449343965063,210
QRF_v3,GIGA,0.05,0.011535566554426824,0.0016239276655342077,0.6933333333333334,0.76,0.18761143305832928,0.23209778607814988,150
QRF_v3,GIGA,0.1,0.015351352429935445,0.0015795650379168808,0.6933333333333334,0.76,0.18761143305832928,0.23209778607814988,150
QRF_v3,GIGA,0.25,0.0265400776012382,0.0018221610362889485,0.6933333333333334,0.76,0.18761143305832928,0.23209778607814988,150
QRF_v3,GIGA,0.5,0.035737757288230726,0.002606697376610397,0.6933333333333334,0.76,0.18761143305832928,0.23209778607814988,150
QRF_v3,GIGA,0.75,0.02700615129623477,0.0024395246949621458,0.6933333333333334,0.76,0.18761143305832928,0.23209778607814988,150
QRF_v3,GIGA,0.9,0.017692550058373294,0.002339097621343197,0.6933333333333334,0.76,0.18761143305832928,0.23209778607814988,150
QRF_v3,GIGA,0.95,0.011463740490461529,0.001917008407993188,0.6933333333333334,0.76,0.18761143305832928,0.23209778607814988,150
QRF_v3,GOAT,0.05,0.012144162522222359,0.0013847171263085753,0.68,0.7266666666666667,0.2501082011547445,0.30082330561218923,150
QRF_v3,GOAT,0.1,0.018932933102671832,0.002046960949862268,0.68,0.7266666666666667,0.2501082011547445,0.30082330561218923,150
QRF_v3,GOAT,0.25,0.039058992731495684,0.004867979735485528,0.68,0.7266666666666667,0.2501082011547445,0.30082330561218923,150
QRF_v3,GOAT,0.5,0.07907046539106204,0.010805279601117903,0.68,0.7266666666666667,0.2501082011547445,0.30082330561218923,150
QRF_v3,GOAT,0.75,0.06724176187796099,0.010366413015714896,0.68,0.7266666666666667,0.2501082011547445,0.30082330561218923,150
QRF_v3,GOAT,0.9,0.05811210112944308,0.010845569632765773,0.68,0.7266666666666667,0.2501082011547445,0.30082330561218923,150
QRF_v3,GOAT,0.95,0.04753092326279025,0.010240267139201889,0.68,0.7266666666666667,0.2501082011547445,0.30082330561218923,150
QRF_v3,LAUNCHCOIN,0.05,0.09471465575878542,0.019465503008907595,0.7222222222222222,0.7870370370370371,5.4810699411671235,6.604364590035098,108
QRF_v3,LAUNCHCOIN,0.1,0.18268838295437598,0.03828788597316036,0.7222222222222222,0.7870370370370371,5.4810699411671235,6.604364590035098,108
QRF_v3,LAUNCHCOIN,0.25,0.40403606682685583,0.09219211065776127,0.7222222222222222,0.7870370370370371,5.4810699411671235,6.604364590035098,108
QRF_v3,LAUNCHCOIN,0.5,0.7163943523260359,0.17834992559279925,0.7222222222222222,0.7870370370370371,5.4810699411671235,6.604364590035098,108
QRF_v3,LAUNCHCOIN,0.75,0.9971519403266237,0.25301200233477267,0.7222222222222222,0.7870370370370371,5.4810699411671235,6.604364590035098,108
QRF_v3,LAUNCHCOIN,0.9,1.2230868175824066,0.268983975901857,0.7222222222222222,0.7870370370370371,5.4810699411671235,6.604364590035098,108
QRF_v3,LAUNCHCOIN,0.95,0.9767622758460212,0.25062409748018255,0.7222222222222222,0.7870370370370371,5.4810699411671235,6.604364590035098,108
QRF_v3,MEW,0.05,0.007691049544753961,0.0011273419000772042,0.68,0.82,0.1369518984716055,0.19354041973607436,150
QRF_v3,MEW,0.1,0.01229119428740939,0.0015562058894635904,0.68,0.82,0.1369518984716055,0.19354041973607436,150
QRF_v3,MEW,0.25,0.02233055667924736,0.0017599723585060658,0.68,0.82,0.1369518984716055,0.19354041973607436,150
QRF_v3,MEW,0.5,0.03094864980675812,0.0022944030429883377,0.68,0.82,0.1369518984716055,0.19354041973607436,150
QRF_v3,MEW,0.75,0.02302754304905205,0.0021043142616782463,0.68,0.82,0.1369518984716055,0.19354041973607436,150
QRF_v3,MEW,0.9,0.014970744780899633,0.0018957608405557054,0.68,0.82,0.1369518984716055,0.19354041973607436,150
QRF_v3,MEW,0.95,0.009993470807882465,0.00171117889879955,0.68,0.82,0.1369518984716055,0.19354041973607436,150
QRF_v3,MLG,0.05,0.014429045106867043,0.0015066014570920313,0.6266666666666667,0.7666666666666667,0.3174082097492781,0.39478811533520397,150
QRF_v3,MLG,0.1,0.02257977075979104,0.0018757732661578458,0.6266666666666667,0.7666666666666667,0.3174082097492781,0.39478811533520397,150
QRF_v3,MLG,0.25,0.040611887971234883,0.003261015529086344,0.6266666666666667,0.7666666666666667,0.3174082097492781,0.39478811533520397,150
QRF_v3,MLG,0.5,0.0666700406452426,0.005774824118609285,0.6266666666666667,0.7666666666666667,0.3174082097492781,0.39478811533520397,150
QRF_v3,MLG,0.75,0.05949676021867104,0.006354204712596227,0.6266666666666667,0.7666666666666667,0.3174082097492781,0.39478811533520397,150
QRF_v3,MLG,0.9,0.04106340790384671,0.005471245497969795,0.6266666666666667,0.7666666666666667,0.3174082097492781,0.39478811533520397,150
QRF_v3,MLG,0.95,0.025586000480846686,0.004141329939946084,0.6266666666666667,0.7666666666666667,0.3174082097492781,0.39478811533520397,150
QRF_v3,MOODENG,0.05,0.007351360892600287,0.0011646053622155785,0.7133333333333334,0.78,0.13515651040893295,0.16929218111226396,150
QRF_v3,MOODENG,0.1,0.011755891192001726,0.0012823910804460755,0.7133333333333334,0.78,0.13515651040893295,0.16929218111226396,150
QRF_v3,MOODENG,0.25,0.021135255651311392,0.001735379694786311,0.7133333333333334,0.78,0.13515651040893295,0.16929218111226396,150
QRF_v3,MOODENG,0.5,0.029996416881979744,0.0023046723792991435,0.7133333333333334,0.78,0.13515651040893295,0.16929218111226396,150
QRF_v3,MOODENG,0.75,0.025181725489343915,0.0027155057517693313,0.7133333333333334,0.78,0.13515651040893295,0.16929218111226396,150
QRF_v3,MOODENG,0.9,0.01604144941044307,0.002320738543220121,0.7133333333333334,0.78,0.13515651040893295,0.16929218111226396,150
QRF_v3,MOODENG,0.95,0.011109754385287966,0.002070784314797576,0.7133333333333334,0.78,0.13515651040893295,0.16929218111226396,150
QRF_v3,PONKE,0.05,0.007018731893931081,0.0007051029220759113,0.6733333333333333,0.8,0.15084998296544966,0.19990656169202572,150
QRF_v3,PONKE,0.1,0.011368268586134248,0.0009601835632943747,0.6733333333333333,0.8,0.15084998296544966,0.19990656169202572,150
QRF_v3,PONKE,0.25,0.019147111235726877,0.0015334386993709284,0.6733333333333333,0.8,0.15084998296544966,0.19990656169202572,150
QRF_v3,PONKE,0.5,0.03051491350507799,0.002636730475976154,0.6733333333333333,0.8,0.15084998296544966,0.19990656169202572,150
QRF_v3,PONKE,0.75,0.026356009119939603,0.003379147709302683,0.6733333333333333,0.8,0.15084998296544966,0.19990656169202572,150
QRF_v3,PONKE,0.9,0.018619356093026517,0.003389056968608882,0.6733333333333333,0.8,0.15084998296544966,0.19990656169202572,150
QRF_v3,PONKE,0.95,0.011446765824239863,0.002830782768575766,0.6733333333333333,0.8,0.15084998296544966,0.19990656169202572,150
QRF_v3,POPCAT,0.05,0.008767109232421563,0.0009386309325715546,0.64,0.7333333333333333,0.1696579338537938,0.21747865473052058,150
QRF_v3,POPCAT,0.1,0.014275965297662502,0.0013078684053145048,0.64,0.7333333333333333,0.1696579338537938,0.21747865473052058,150
QRF_v3,POPCAT,0.25,0.02476092300908,0.002169498641518925,0.64,0.7333333333333333,0.1696579338537938,0.21747865473052058,150
QRF_v3,POPCAT,0.5,0.03591409069109537,0.003616821508151224,0.64,0.7333333333333333,0.1696579338537938,0.21747865473052058,150
QRF_v3,POPCAT,0.75,0.034499272996879465,0.004257661457313155,0.64,0.7333333333333333,0.1696579338537938,0.21747865473052058,150
QRF_v3,POPCAT,0.9,0.027460824299331592,0.004828091027946704,0.64,0.7333333333333333,0.1696579338537938,0.21747865473052058,150
QRF_v3,POPCAT,0.95,0.02216711766433072,0.00500765618701367,0.64,0.7333333333333333,0.1696579338537938,0.21747865473052058,150
QRF_v3,Pnut,0.05,0.011078466157920004,0.0019185636168466262,0.7133333333333334,0.78,0.17025497658525132,0.21970182714036127,150
QRF_v3,Pnut,0.1,0.016927664491781645,0.002210276172101392,0.7133333333333334,0.78,0.17025497658525132,0.21970182714036127,150
QRF_v3,Pnut,0.25,0.02568446830095746,0.0025011159435946277,0.7133333333333334,0.78,0.17025497658525132,0.21970182714036127,150
QRF_v3,Pnut,0.5,0.033123470939381255,0.002938699000531758,0.7133333333333334,0.78,0.17025497658525132,0.21970182714036127,150
QRF_v3,Pnut,0.75,0.028925320332985793,0.0033871622252935126,0.7133333333333334,0.78,0.17025497658525132,0.21970182714036127,150
QRF_v3,Pnut,0.9,0.01842518176713381,0.003056044321672284,0.7133333333333334,0.78,0.17025497658525132,0.21970182714036127,150
QRF_v3,Pnut,0.95,0.0134048586002889,0.0030619208128298773,0.7133333333333334,0.78,0.17025497658525132,0.21970182714036127,150
QRF_v3,RETARDIO,0.05,0.011206786794586109,0.0013146982064345003,0.6666666666666666,0.7333333333333333,0.16454838075176847,0.2111269529743413,210
QRF_v3,RETARDIO,0.1,0.0170021018343569,0.001368738302737886,0.6666666666666666,0.7333333333333333,0.16454838075176847,0.2111269529743413,210
QRF_v3,RETARDIO,0.25,0.029704394015487627,0.001855998833210286,0.6666666666666666,0.7333333333333333,0.16454838075176847,0.2111269529743413,210
QRF_v3,RETARDIO,0.5,0.04178176105324666,0.00280505485948174,0.6666666666666666,0.7333333333333333,0.16454838075176847,0.2111269529743413,210
QRF_v3,RETARDIO,0.75,0.03285960456896179,0.0032481232229878833,0.6666666666666666,0.7333333333333333,0.16454838075176847,0.2111269529743413,210
QRF_v3,RETARDIO,0.9,0.024226416451009796,0.0036587926462336314,0.6666666666666666,0.7333333333333333,0.16454838075176847,0.2111269529743413,210
QRF_v3,RETARDIO,0.95,0.01905126393636646,0.003762307360372055,0.6666666666666666,0.7333333333333333,0.16454838075176847,0.2111269529743413,210
QRF_v3,Ray,0.05,0.006078626358555147,0.0005647318094162117,0.7133333333333334,0.78,0.11513807425252429,0.15087580013103596,150
QRF_v3,Ray,0.1,0.009774847718003719,0.0008503854914356789,0.7133333333333334,0.78,0.11513807425252429,0.15087580013103596,150
QRF_v3,Ray,0.25,0.01659961081614284,0.0011984666438364943,0.7133333333333334,0.78,0.11513807425252429,0.15087580013103596,150
QRF_v3,Ray,0.5,0.021089766837852582,0.0013424748401718466,0.7133333333333334,0.78,0.11513807425252429,0.15087580013103596,150
QRF_v3,Ray,0.75,0.015560417663668523,0.001120619527652351,0.7133333333333334,0.78,0.11513807425252429,0.15087580013103596,150
QRF_v3,Ray,0.9,0.00960594865980045,0.000888730720414596,0.7133333333333334,0.78,0.11513807425252429,0.15087580013103596,150
QRF_v3,Ray,0.95,0.005721674009309798,0.0005848725430677403,0.7133333333333334,0.78,0.11513807425252429,0.15087580013103596,150
QRF_v3,SIGMA,0.05,0.008874766630116241,0.0012915780042045365,0.66,0.7466666666666667,0.1459712366317917,0.1941811387492864,150
QRF_v3,SIGMA,0.1,0.013452492057515156,0.0013905922919306864,0.66,0.7466666666666667,0.1459712366317917,0.1941811387492864,150
QRF_v3,SIGMA,0.25,0.023681705918600138,0.001656175576037876,0.66,0.7466666666666667,0.1459712366317917,0.1941811387492864,150
QRF_v3,SIGMA,0.5,0.0349056355970303,0.002249821486363272,0.66,0.7466666666666667,0.1459712366317917,0.1941811387492864,150
QRF_v3,SIGMA,0.75,0.02204054997787443,0.0019663801070366155,0.66,0.7466666666666667,0.1459712366317917,0.1941811387492864,150
QRF_v3,SIGMA,0.9,0.015420530955829782,0.0018754825145842686,0.66,0.7466666666666667,0.1459712366317917,0.1941811387492864,150
QRF_v3,SIGMA,0.95,0.00970369331727957,0.0011327840589999128,0.66,0.7466666666666667,0.1459712366317917,0.1941811387492864,150
QRF_v3,UFD,0.05,0.025459060402368096,0.004539016940580515,0.6583333333333333,0.75,0.30294516463982774,0.393559932929425,120
QRF_v3,UFD,0.1,0.0344794932467907,0.00464556275642393,0.6583333333333333,0.75,0.30294516463982774,0.393559932929425,120
QRF_v3,UFD,0.25,0.04703026608202607,0.0051355080454432355,0.6583333333333333,0.75,0.30294516463982774,0.393559932929425,120
QRF_v3,UFD,0.5,0.06220633161673581,0.005938822992982237,0.6583333333333333,0.75,0.30294516463982774,0.393559932929425,120
QRF_v3,UFD,0.75,0.04477963404516841,0.00607173913317495,0.6583333333333333,0.75,0.30294516463982774,0.393559932929425,120
QRF_v3,UFD,0.9,0.02899057650259062,0.004692106249811315,0.6583333333333333,0.75,0.30294516463982774,0.393559932929425,120
QRF_v3,UFD,0.95,0.016815767705457268,0.0033702200405266018,0.6583333333333333,0.75,0.30294516463982774,0.393559932929425,120
QRF_v3,ZEREBRO,0.05,0.015614452265253613,0.002221926414292936,0.68,0.7466666666666667,0.3194909725766666,0.43893061823343715,150
QRF_v3,ZEREBRO,0.1,0.02627753807145536,0.0036098942765829495,0.68,0.7466666666666667,0.3194909725766666,0.43893061823343715,150
QRF_v3,ZEREBRO,0.25,0.04916863639634417,0.007964885797106224,0.68,0.7466666666666667,0.3194909725766666,0.43893061823343715,150
QRF_v3,ZEREBRO,0.5,0.08024572910207736,0.01553769987426513,0.68,0.7466666666666667,0.3194909725766666,0.43893061823343715,150
QRF_v3,ZEREBRO,0.75,0.09349840473986316,0.022703965958303655,0.68,0.7466666666666667,0.3194909725766666,0.43893061823343715,150
QRF_v3,ZEREBRO,0.9,0.0935134723731805,0.02636480488850499,0.68,0.7466666666666667,0.3194909725766666,0.43893061823343715,150
QRF_v3,ZEREBRO,0.95,0.08641197549188649,0.02692357730189491,0.68,0.7466666666666667,0.3194909725766666,0.43893061823343715,150
