tau,pinball
0.05,0.003789319205149922
0.25,0.017727628465201584
0.5,0.013985977055409972
0.75,0.01053812871078915
0.95,0.0022086735650405586
0.05,0.0038641536946568493
0.25,0.012664531443435706
0.5,0.03167840645333859
0.75,0.11590098877226228
0.95,0.01871814254039479
0.05,0.012988740127898852
0.25,0.13288732097888697
0.5,0.03353353796441486
0.75,0.11679420004232775
0.95,0.006180075243250043
0.05,1.0528490334794505
0.25,0.44311699656622316
0.5,0.5286771199396091
0.75,0.8168137231787079
0.95,1.7806112003395913
0.05,0.9653229012498703
0.25,0.4125135994609537
0.5,0.057658372160867506
0.75,0.25319851073709376
0.95,0.40297562133998577
0.05,0.23682646955408068
0.25,0.08413899938290974
0.5,0.3034349747988771
0.75,0.060899160888560094
0.95,0.18908460873079203
0.05,0.11858906015332248
0.25,0.05350548382610206
0.5,0.04222694151909906
0.75,0.04135899323877988
0.95,0.018614803401977763
0.05,0.06230297719934433
0.25,0.017673070097660937
0.5,0.019102293511385225
0.75,0.018551893225104737
0.95,0.016200518495671983
0.05,0.0040703788377020236
0.25,0.01290268604244614
0.5,0.028083435316949557
0.75,0.04460138640993271
0.95,0.07613185541613847
0.05,0.01040830048012892
0.25,0.014405393163497142
0.5,0.015207188369280178
0.75,0.008956505739020364
0.95,0.002500547466967557
0.05,0.0023345505406804695
0.25,0.009719880854450106
0.5,0.015897122489281827
0.75,0.020073856536088116
0.95,0.018242278882520422
0.05,0.0021924207157080033
0.25,0.01776721320417304
0.5,0.0184746841803374
0.75,0.013455894120714141
0.95,0.0033295374083938487
0.05,0.009338753462735131
0.25,0.021575468306496454
0.5,0.046539594334739365
0.75,0.03611137949130567
0.95,0.05556505800202033
0.05,0.005114358290913144
0.25,0.011003512633730186
0.5,0.030560706972838737
0.75,0.024985992749210467
0.95,0.01306998799878098
0.05,0.021230679231233618
0.25,0.032293931656637236
0.5,0.017871874948850182
0.75,0.03960507099346743
0.95,0.03544767976011381
0.05,0.002884144246517811
0.25,0.0339635453521319
0.5,0.024177410833300092
0.75,0.015716576285139502
0.95,0.006659833660915302
0.05,0.009382637993382183
0.25,0.009519490799256014
0.5,0.030206261577309865
0.75,0.02923807076136142
0.95,0.003168905420929756
0.05,0.008554344535982243
0.25,0.037924602588322774
0.5,0.032222327360677205
0.75,0.014735862981630744
0.95,0.011857455618606497
0.05,0.0092411124311148
0.25,0.03198831970952283
0.5,0.03346449597854329
0.75,0.034547106868860776
0.95,0.059868259656116085
0.05,0.009948748950727712
0.25,0.016245583370956586
0.5,0.022507840159858506
0.75,0.02572670542393345
0.95,0.002428970076195474
0.05,0.020458025379756824
0.25,0.01648431024523066
0.5,0.024421069411992975
0.75,0.032461683013892066
0.95,0.07911604945995417
0.05,0.0037903023282762657
0.25,0.020539290331111026
0.5,0.025829039084564426
0.75,0.10352295463199936
0.95,0.06715833131398347
0.05,0.1167494575093132
0.25,0.11050757071027055
0.5,0.07376260300910926
0.75,0.030698531432829013
0.95,0.008502484711313289
0.05,0.008135454017135385
0.25,0.05062297498337442
0.5,0.04779952295439845
0.75,0.027352078859811373
0.95,0.012168049209708041
0.05,0.04703536820764612
0.25,0.04251516154498933
0.5,0.052626269783225176
0.75,0.0375471714769106
0.95,0.010033845061399272
0.05,0.021368882676105903
0.25,0.017641816027168074
0.5,0.024040751135109128
0.75,0.015257546887189319
0.95,0.011249744308868158
0.05,0.007618035022473892
0.25,0.016237337977168427
0.5,0.01989571493761279
0.75,0.023381128299698045
0.95,0.009763201149001846
0.05,0.007883082915532974
0.25,0.021290976128447936
0.5,0.019734599324495814
0.75,0.01549026484247463
0.95,0.004328778951620593
0.05,0.004280965486092607
0.25,0.01974855454432347
0.5,0.03266494322189823
0.75,0.03459297452133086
0.95,0.010523005103763866
0.05,0.022540429136485383
0.25,0.024339460068499286
0.5,0.004972178825442313
0.75,0.01440714459140799
0.95,0.005484728793932902
0.05,0.005237451345995486
0.25,0.015756620493654862
0.5,0.026871012616887253
0.75,0.03500500241320875
0.95,0.022150298931710232
0.05,0.01626603061228096
0.25,0.024444956310312207
0.5,0.018766450116421345
0.75,0.01657608839366405
0.95,0.003217245242918641
0.05,0.006113147706058986
0.25,0.030242951402296603
0.5,0.03808210378084718
0.75,0.032399615828823426
0.95,0.02364783005658008
0.05,0.01694344991160252
0.25,0.05146095692898838
0.5,0.015367584075010743
0.75,0.027046371026874464
0.95,0.006300589564640808
0.05,0.005104330273818671
0.25,0.019213782821144366
0.5,0.035899108999904956
0.75,0.017367675245950207
0.95,0.004362572698309021
0.05,0.0038614135822573558
0.25,0.009468937359708204
0.5,0.020561642153038146
0.75,0.030065828272187317
0.95,0.007182764028117224
0.05,0.010163189944438962
0.25,0.035979767653850525
0.5,0.026200564203007305
0.75,0.02147170789154774
0.95,0.007132691733628555
0.05,0.024388100097635163
0.25,0.033404112736278045
0.5,0.050963319092448674
0.75,0.04003412175079304
0.95,0.027986258598400385
0.05,0.02944699182083069
0.25,0.035861094049960206
0.5,0.04353408691753528
0.75,0.024401413242542597
0.95,0.02012413976090643
0.05,0.02818439513834194
0.25,0.026482977041375106
0.5,0.03531152278101344
0.75,0.02661059174573349
0.95,0.01106641625810031
0.05,0.013726504916006662
0.25,0.025289160853796285
0.5,0.01338147710785522
0.75,0.009329010876214591
0.95,0.002978650672322875
0.05,0.035388734121653796
0.25,0.046874750697837385
0.5,0.02767730718952191
0.75,0.0690972357288239
0.95,0.07590843569352826
0.05,0.19935180028549593
0.25,0.09030677358207888
0.5,0.07254774849193057
0.75,0.025552125692833067
0.95,0.00981389682391339
0.05,0.07560596389049641
0.25,0.04693921120935046
0.5,0.053720860984480624
0.75,0.026300042123905274
0.95,0.009097480858485558
0.05,0.030375587892830652
0.25,0.02203326434902309
0.5,0.04076005015903132
0.75,0.04165387982705732
0.95,0.006072353444540886
0.05,0.007353596636024545
0.25,0.019851186861972715
0.5,0.022921398485274174
0.75,0.02443119835039802
0.95,0.005393766274893325
0.05,0.0036092264469424983
0.25,0.09499475970085126
0.5,0.04334541763013781
0.75,0.02409172386323104
0.95,0.004441521242656179
0.05,0.013634943790315261
0.25,0.02364408929453902
0.5,0.024288970687189836
0.75,0.017889969006948166
0.95,0.006204916204780097
0.05,0.037889601326179696
0.25,0.013064254297622828
0.5,0.018683763012244295
0.75,0.030164433934610047
0.95,0.015534556067732153
0.05,0.013713649956033575
0.25,0.013203111612625813
0.5,0.0270692905232032
0.75,0.025212960061134024
0.95,0.003916258892171772
0.05,0.013628543974702279
0.25,0.09840377522930079
0.5,0.06864763284976547
0.75,0.031399264536222105
0.95,0.04733035027076191
0.05,0.06984600334832616
0.25,0.0981983038747119
0.5,0.057243610823522785
0.75,0.054097585359895284
0.95,0.1006971397983117
0.05,0.022878295936716236
0.25,0.10117361762868382
0.5,0.15478704611351207
0.75,0.1762919520446229
0.95,0.12595757015605788
0.05,0.0285830277893761
0.25,2.7719724789444897
0.5,1.8063885291395092
0.75,3.366418624767802
0.95,12.708313271005514
0.05,0.04761169956012375
0.25,0.2462258785046668
0.5,1.1699431896949593
0.75,0.08566657149575817
0.95,0.02133389370491688
0.05,0.05155900996783699
0.25,0.3209215374834822
0.5,0.407185908437633
0.75,0.2657379305285628
0.95,3.119467662390594
0.05,0.022631323269533238
0.25,0.33929971464059183
0.5,0.0815270782633883
0.75,0.30912345449762285
0.95,0.8918027753657616
0.05,0.07865557658522977
0.25,0.17540439703840682
0.5,0.3836864549055186
0.75,0.13660974996882844
0.95,0.12386213473549763
0.05,0.4081287030538845
0.25,0.07878457796174988
0.5,0.13928038655641647
0.75,0.0847022611540341
0.95,0.2664638637697669
0.05,0.03896456430235811
0.25,0.021012559807645288
0.5,0.06693115121745184
0.75,0.04632897895209143
0.95,0.03148757200846255
0.05,0.01813591969619293
0.25,0.02541729907292668
0.5,0.031053399372372652
0.75,0.044956529638310115
0.95,0.05093484881863608
0.05,0.32328040368638183
0.25,0.15661025576734858
0.5,0.09852021628623196
0.75,0.03205670746827367
0.95,0.10503091465488952
0.05,0.1523230903732887
0.25,0.08843675473453062
0.5,0.06617818826826226
0.75,0.1397636198860784
0.95,0.016624469312900576
0.05,0.04204067711741522
0.25,0.05473329190852153
0.5,0.0996887523254889
0.75,0.06263315795211288
0.95,0.017405164361008148
0.05,0.16357427392357554
0.25,0.11216746549644012
0.5,0.041569427351974296
0.75,0.04224666929270598
0.95,0.014538981501215582
0.05,0.0716695157006441
0.25,0.10642116645388038
0.5,0.04914260890776656
0.75,0.03979177191215008
0.95,0.015832311705352504
0.05,0.02753282158432085
0.25,0.04201452657090585
0.5,0.016654528984557423
0.75,0.07752130843394922
0.95,0.118016359900537
0.05,0.09024178954032232
0.25,0.09976314056056655
0.5,0.07638553073491781
0.75,0.05250347459659065
0.95,0.017534310918108486
0.05,0.007293549134331323
0.25,0.025818728348515455
0.5,0.03865616354741182
0.75,0.05975170719911893
0.95,0.024518862717012178
0.05,0.020999563016704092
0.25,0.032878168576252524
0.5,0.04540053532719344
0.75,0.05981102763411214
0.95,0.08575969331049949
0.05,0.030615400075750504
0.25,0.02699330847736082
0.5,0.017253010106022332
0.75,0.0435122128062323
0.95,0.10943397399373443
0.05,0.08684162640458415
0.25,0.1254266800081876
0.5,0.07843545422700597
0.75,0.034012933801481814
0.95,0.038097807639678696
0.05,0.04794610638609378
0.25,0.09317173736869862
0.5,0.10937152766357498
0.75,0.03188557339266246
0.95,0.006245860001822625
0.05,0.12485740408120553
0.25,0.1496637105269732
0.5,0.11790889782239994
0.75,0.042948141568923875
0.95,0.005591258372275791
0.05,0.18840147757431733
0.25,0.0744332693018041
0.5,0.10323209841000598
0.75,0.04385853078491415
0.95,0.007527207692489105
0.05,0.04988520906992663
0.25,0.05447912313713369
0.5,0.05132676429763281
0.75,0.12070293767447553
0.95,0.06130336119994187
0.05,0.006951756646414879
0.25,0.04704182908806961
0.5,0.06519137345301948
0.75,0.07457606846993414
0.95,0.04323707277400838
0.05,0.0313417829826551
0.25,0.02727534788396349
0.5,0.057346453174787836
0.75,0.04226601624202789
0.95,0.1304807921718819
0.05,0.10831846200791141
0.25,0.09696929381757308
0.5,0.03367083898890045
0.75,0.044035705762530686
0.95,0.018449081667897795
0.05,0.016695805099403927
0.25,0.047222848111941274
0.5,0.06347402946103992
0.75,0.056384698298120706
0.95,0.07019414443396067
0.05,0.011214636836983954
0.25,0.050932881654528084
0.5,0.02337159896369113
0.75,0.09245921793235508
0.95,0.07518905570347327
0.05,0.020634623798481563
0.25,0.047186766088439254
0.5,0.05349955321746641
0.75,0.08759951600389275
0.95,0.0860950128718458
0.05,0.0070762242945983525
0.25,0.01618646094129531
0.5,0.04345648989983577
0.75,0.09725422379422693
0.95,0.09125856681911149
0.05,0.006424617408354948
0.25,0.02915599325046936
0.5,0.03142009884307328
0.75,0.0400865485765496
0.95,0.013213004312494484
0.05,0.05352402453866766
0.25,0.06353866869686602
0.5,0.055686093228757484
0.75,0.04549228126240588
0.95,0.026459447323442655
0.05,0.040881439256681015
0.25,0.029411783355921223
0.5,0.04078657201968564
0.75,0.04890021241573711
0.95,0.08115321577789515
0.05,0.05487597221182491
0.25,0.07219174208894269
0.5,0.033065545751747506
0.75,0.09942562994669686
0.95,0.0991070733897506
0.05,0.056118368025566016
0.25,0.05433866722196239
0.5,0.055994144386760626
0.75,0.04986957999546595
0.95,0.010021487060434568
0.05,0.009323516899169307
0.25,0.03896598310895632
0.5,0.07490768774631962
0.75,0.04209545646647003
0.95,0.008172836613479955
0.05,0.01231760231917202
0.25,0.0408976037937358
0.5,0.09123220525825988
0.75,0.0914108148795153
0.95,0.0289554657616585
0.05,0.0164192996603397
0.25,0.02276805362836819
0.5,0.05353394414170045
0.75,0.1297937579203412
0.95,0.005851264151696056
0.05,0.02909724156879506
0.25,0.07560978997684148
0.5,0.12013804597995971
0.75,0.21824113137500722
0.95,0.12201284271460944
0.05,0.025624300661643413
0.25,0.028154073927209047
0.5,0.043032083229298475
0.75,0.044295969589294076
0.95,0.013960357461048456
0.05,0.002076367641837702
0.25,0.053230813417081274
0.5,0.1956952391404039
0.75,0.08659536841433228
0.95,0.007654845489136614
0.05,0.012676164681081953
0.25,0.01969777638012124
0.5,0.10255628551422703
0.75,0.02501352450364792
0.95,0.007003498991742802
0.05,0.05198060928445611
0.25,0.03488415353817372
0.5,0.10318988693886831
0.75,0.03386179274693051
0.95,0.006047990844469369
0.05,0.06367819475849802
0.25,0.025935473263193464
0.5,0.029677857518243863
0.75,0.027969833167135943
0.95,0.02248204703231634
0.05,0.009259706911677858
0.25,0.03128393439858997
0.5,0.1233418843032545
0.75,0.06810139371672884
0.95,0.09612233153986059
0.05,0.05556765002260353
0.25,0.05031213659575942
0.5,0.07066692275869825
0.75,0.041517632153198585
0.95,0.031021769343298287
0.05,0.009319109047811183
0.25,0.029331692399663097
0.5,0.036655955897816096
0.75,0.03077741938257469
0.95,0.022487180447281194
0.05,0.006374744074042073
0.25,0.012993789071662834
0.5,0.012960172578823348
0.75,0.012414227483164633
0.95,0.0009645657420926207
0.05,0.015710039904965497
0.25,0.02281851204193479
0.5,0.045102242861590223
0.75,0.029929676640096534
0.95,0.015457796150923374
0.05,0.014731479847257983
0.25,0.014100604526940659
0.5,0.02493468249886434
0.75,0.025223163815600778
0.95,0.02082973887800576
0.05,0.03150604560609022
0.25,0.055267237547132135
0.5,0.0366160129182491
0.75,0.08894241120210422
0.95,0.026924207074420923
0.05,0.010215077971722095
0.25,0.06290814541571423
0.5,0.2358650393685099
0.75,0.2655827002451674
0.95,0.05670428679599551
0.05,0.06316530875922209
0.25,0.026874837084968406
0.5,0.1326954342751275
0.75,0.03210352033638807
0.95,0.17588747111921768
0.05,0.022710880361094244
0.25,0.015776694360192734
0.5,0.024190978051263506
0.75,0.031347897802652694
0.95,0.023957406138211318
0.05,0.01009773149615015
0.25,0.014591902559255172
0.5,0.016400312402471525
0.75,0.021155957269762406
0.95,0.003855095394159593
0.05,0.005682187687085713
0.25,0.012417186963853974
0.5,0.017351079548913743
0.75,0.004422421254568539
0.95,0.012709125315331873
0.05,0.0022699569639860746
0.25,0.0058885807287630335
0.5,0.010505907410849112
0.75,0.023872765278797923
0.95,0.015921877029976574
0.05,0.005371084866271016
0.25,0.012191748070634827
0.5,0.016837019884575574
0.75,0.015011995506747733
0.95,0.003042229075604584
0.05,0.007067614070688291
0.25,0.016793251323488145
0.5,0.013974974676414995
0.75,0.03407261591931282
0.95,0.011053297103436088
0.05,0.004149806349898439
0.25,0.012111402974044136
0.5,0.015014123267309318
0.75,0.028226026119460304
0.95,0.02711212441184768
0.05,0.005672984781564032
0.25,0.012371598463662023
0.5,0.014609620484613775
0.75,0.01782706340475362
0.95,0.09126337138377753
0.05,0.004810313274480569
0.25,0.017549959174215812
0.5,0.0092486226891933
0.75,0.024281993086112896
0.95,0.10268611962141372
0.05,0.005638122208263078
0.25,0.023866688875651163
0.5,0.04991541272661585
0.75,0.05802227193565259
0.95,0.10438997451019795
0.05,0.0071466753844386015
0.25,0.025749648013408705
0.5,0.04750318514372906
0.75,0.07327310233694756
0.95,0.027732265422803302
0.05,0.0036489933620271575
0.25,0.014248426198213317
0.5,0.02370698614226693
0.75,0.018040063276694208
0.95,0.006516775977832345
0.05,0.002695331975509526
0.25,0.013366733496011057
0.5,0.016903318713125514
0.75,0.011116211389421019
0.95,0.005852070686247429
0.05,0.005634839120524181
0.25,0.017770168229555093
0.5,0.020640934800017195
0.75,0.02502624586732327
0.95,0.020695442353827618
0.05,0.006525669167619863
0.25,0.007622023930226598
0.5,0.011464891337660682
0.75,0.009215197557718208
0.95,0.015552886821117247
0.05,0.021335167346562992
0.25,0.018334939135738165
0.5,0.020278304024284426
0.75,0.02114948522441701
0.95,0.026763836064519222
0.05,0.004098389762042677
0.25,0.016224733000589645
0.5,0.030939310870420195
0.75,0.034430506506769994
0.95,0.03242790078647888
0.05,0.0026084146047106447
0.25,0.007654604625963073
0.5,0.011295263448683951
0.75,0.017250678854160983
0.95,0.003450062086860039
0.05,0.010517867812024633
0.25,0.028231517108616835
0.5,0.011818502940358475
0.75,0.012524712460048564
0.95,0.0064413754433744535
0.05,0.011895620908774713
0.25,0.013283104658532413
0.5,0.01709706978991896
0.75,0.011912591364809788
0.95,0.005118171818711849
0.05,0.006342282137135349
0.25,0.01309261074843976
0.5,0.045813550754613235
0.75,0.1019204269542946
0.95,0.051437240508456473
0.05,0.03983228009346571
0.25,0.0509515742919596
0.5,0.04782215553312241
0.75,0.10765515147897037
0.95,0.051581078800313464
0.05,0.05706965088141611
0.25,0.034516704582689
0.5,0.06785503559442409
0.75,0.08733070574400685
0.95,0.03379399602285005
0.05,0.011656056300666838
0.25,0.014988357723824092
0.5,0.017486207868105307
0.75,0.01086038506879271
0.95,0.006117960575589467
0.05,0.03100332025460319
0.25,0.028688761672719238
0.5,0.03546777581373712
0.75,0.032280144872464334
0.95,0.006273739275148765
0.05,0.017527127532398153
0.25,0.015123062076724486
0.5,0.016486588014075473
0.75,0.02036191850889968
0.95,0.008543653196452075
0.05,0.0038948134654118037
0.25,0.017755931333053795
0.5,0.021366599564145574
0.75,0.024155373150105214
0.95,0.007143174110464096
0.05,0.02699389514159539
0.25,0.05116898978444149
0.5,0.009456593631610532
0.75,0.007377332800939909
0.95,0.0077191527871063904
0.05,0.004171778927365572
0.25,0.018887260379703206
0.5,0.02415398502474533
0.75,0.013922223443053288
0.95,0.028018098835907276
0.05,0.13230752285210517
0.25,0.1797520230888844
0.5,0.13954466104589158
0.75,0.15975923601864836
0.95,0.14074119373407248
0.05,0.13355366797621518
0.25,0.11584934302212858
0.5,0.06845353338409742
0.75,0.056753003248503166
0.95,0.018719872216357247
0.05,0.01846982445061904
0.25,0.06883051175919097
0.5,0.07879085262302132
0.75,0.06865119687702244
0.95,0.0316458368131115
0.05,0.00973332831434483
0.25,0.02712016042416442
0.5,0.035543707879107
0.75,0.05948540423664339
0.95,0.01704729517396225
0.05,0.2621325397117691
0.25,0.4946178330721785
0.5,0.31242535277942657
0.75,0.15788255922806135
0.95,0.05598842250781727
0.05,1.7800626235148267
0.25,0.6106476506812867
0.5,0.3556875667096513
0.75,1.1730876236297492
0.95,0.12403398283374094
0.05,0.25935797170019387
0.25,0.08605681535593361
0.5,0.05724593215747867
0.75,0.17758172391161564
0.95,0.06023770402897621
0.05,0.5379401657122517
0.25,0.34773607761514863
0.5,0.04256673308623981
0.75,0.0658484078227345
0.95,0.2121029064795834
0.05,0.7046985371158324
0.25,0.5532283731529679
0.5,0.2988711763922976
0.75,0.1060329751706992
0.95,0.038293399602712885
0.05,0.02869831638847548
0.25,0.04365762823531514
0.5,0.028833628575019032
0.75,0.01866645867284422
0.95,0.003521476820934651
0.05,0.07026559299795808
0.25,0.06547923019949141
0.5,0.04305182431299906
0.75,0.016368987221373987
0.95,0.0223133419701704
0.05,0.006383716113046123
0.25,0.018242987211238015
0.5,0.03371147424765164
0.75,0.016826484608332345
0.95,0.07029121308903873
0.05,0.013088014308869566
0.25,0.02990800453050735
0.5,0.030854635653642114
0.75,0.02383217183726637
0.95,0.01927329498201027
0.05,0.025971384517061574
0.25,0.016550484417865986
0.5,0.02981961148671675
0.75,0.026058068282882995
0.95,0.05419669261310348
0.05,0.014065199793360466
0.25,0.013376755132211817
0.5,0.008958716061583149
0.75,0.023898823093973107
0.95,0.020021881454971326
0.05,0.002649991640971997
0.25,0.021865499572202907
0.5,0.026384390559653793
0.75,0.018556840563168944
0.95,0.0071359035199716515
0.05,0.01348080670031449
0.25,0.029372157013515688
0.5,0.03532553342546902
0.75,0.035503739182338186
0.95,0.015869514634983452
0.05,0.13001871735632295
0.25,0.08098212431047125
0.5,0.0898543971718861
0.75,0.06699373047534625
0.95,0.019959850228473967
0.05,0.008962728003862165
0.25,0.03135476149241139
0.5,0.02748560676053058
0.75,0.043144428504404864
0.95,0.07335579633057254
0.05,0.13236476857296534
0.25,0.05562321962738309
0.5,0.05213070143149875
0.75,0.050519249433989305
0.95,0.0535705243643832
0.05,0.019061433290689878
0.25,0.04531789583546214
0.5,0.04993618039567315
0.75,0.05873444933072993
0.95,0.02594261061469944
0.05,0.046887541558483285
0.25,0.05249410947547609
0.5,0.049150361987594475
0.75,0.04305846179073552
0.95,0.017263189750656577
0.05,0.0424222696535825
0.25,0.05677638632207432
0.5,0.0471687078068187
0.75,0.03481452742543629
0.95,0.009673535534357349
0.05,0.028741461382267134
0.25,0.0538103107717496
0.5,0.04698257041881698
0.75,0.02773872523152118
0.95,0.014635462382463759
0.05,0.06439957787759791
0.25,0.023315524391740883
0.5,0.039414012027025276
0.75,0.03140331397526255
0.95,0.006527956331155109
0.05,0.005366213836439124
0.25,0.02719428665705073
0.5,0.07067498852518585
0.75,0.0748529864873118
0.95,0.01322862828564494
0.05,0.03522643145129687
0.25,0.06197902071769882
0.5,0.14304885109607784
0.75,0.23956066360610104
0.95,0.14916231741466543
0.05,0.009260769671284903
0.25,0.023678046243099323
0.5,0.04412078383818421
0.75,0.051466051751225594
0.95,0.011588700685339811
0.05,17.684915947301615
0.25,0.6983029258871202
0.5,0.6087659909935791
0.75,11.51386017076175
0.95,0.1342234141565064
0.05,0.27727861082280897
0.25,0.11530528941220475
0.5,0.1420299459552506
0.75,0.0897127299564202
0.95,0.013523695275290263
0.05,6.502513128158282
0.25,3.8892367577380367
0.5,3.5315439539396922
0.75,2.3360707632538804
0.95,0.2838355825426579
0.05,3.931589582350273
0.25,3.9946081462876335
0.5,3.364648978923308
0.75,2.145932615851374
0.95,0.2887129055963874
0.05,3.367070658593994
0.25,3.591559702322605
0.5,2.9223140286500566
0.75,1.714935323222786
0.95,0.27616338025776005
0.05,0.09110551668476419
0.25,0.0926872309458076
0.5,0.07542051321891784
0.75,0.05064956048787419
0.95,0.01671318318156744
0.05,0.2991096342145336
0.25,0.19744891656133567
0.5,0.08508650586879067
0.75,0.0708660581438361
0.95,0.014341242313784433
0.05,0.02278778625327675
0.25,0.0654891998564624
0.5,0.0662725474793734
0.75,0.059192375937939606
0.95,0.016325280196585277
0.05,0.017005948766760048
0.25,0.06869614250329618
0.5,0.0683570175727753
0.75,0.05222117741654422
0.95,0.015338677945608248
0.05,0.008620721840095963
0.25,0.02455768203959092
0.5,0.03682264047905288
0.75,0.07725359156363516
0.95,0.016758969703575977
0.05,0.00978873651936495
0.25,0.04776018454128623
0.5,0.028266272005359583
0.75,0.022778415325268295
0.95,0.008949006162025576
0.05,0.011323732746121452
0.25,0.08161691387377605
0.5,0.06223149184520408
0.75,0.05826923695736827
0.95,0.015511510584717112
0.05,0.00928844451497716
0.25,0.05420199809623546
0.5,0.07021664578095452
0.75,0.045692579965682455
0.95,0.027613043423965828
0.05,0.006799979836206417
0.25,0.039762430190870154
0.5,0.034381766516321986
0.75,0.021948998163075356
0.95,0.028205862157060713
0.05,0.041977593280464305
0.25,0.035120502294054015
0.5,0.06756394825564893
0.75,0.051426737088476206
0.95,0.019787026514497052
0.05,0.003827489357342719
0.25,0.01474843900232489
0.5,0.0530169111417975
0.75,0.04985191456760831
0.95,0.08397458038361078
0.05,0.14456812355589424
0.25,0.03525785158656821
0.5,0.09762771855997687
0.75,0.08867016850880044
0.95,0.11106551464063918
0.05,0.0374284881369057
0.25,0.05718443731855285
0.5,0.21135977542116355
