token,pinball,tau,model
$WIF,0.010482948340236019,0.05,QRF
$michi,0.009862217655209268,0.05,QRF
ALCH,0.015922184545084705,0.05,QRF
AVA,0.009180975926026656,0.05,QRF
FWOG,0.016086396820319704,0.05,QRF
Fartcoin,0.012182301093276983,0.05,QRF
GIGA,0.00843918587858308,0.05,QRF
GOAT,0.010546621066002721,0.05,QRF
MEW,0.006670306023719483,0.05,QRF
MLG,0.013462171311588588,0.05,QRF
MOODENG,0.007516500519564591,0.05,QRF
PONKE,0.006837410194546337,0.05,QRF
POPCAT,0.00885501952414959,0.05,QRF
Pnut,0.008613162840714983,0.05,QRF
RETARDIO,0.010605136803097654,0.05,QRF
Ray,0.00544732815467352,0.05,QRF
SIGMA,0.00772291728873884,0.05,QRF
UFD,0.02906572753928441,0.05,QRF
ZEREBRO,0.02649825722323983,0.05,QRF
$WIF,0.017138427854491316,0.1,QRF
$michi,0.017063548122075195,0.1,QRF
ALCH,0.02730963265920309,0.1,QRF
AVA,0.014183901320548933,0.1,QRF
FWOG,0.025327218454574096,0.1,QRF
Fartcoin,0.018722111214419447,0.1,QRF
GIGA,0.013380954821102475,0.1,QRF
GOAT,0.018720902372076097,0.1,QRF
MEW,0.011184905672795873,0.1,QRF
MLG,0.021624465950628936,0.1,QRF
MOODENG,0.01113178327140803,0.1,QRF
PONKE,0.010539400922171845,0.1,QRF
POPCAT,0.013730638294875034,0.1,QRF
Pnut,0.015177476004645054,0.1,QRF
RETARDIO,0.016581452532876413,0.1,QRF
Ray,0.009089903781521969,0.1,QRF
SIGMA,0.01353733129857179,0.1,QRF
UFD,0.03891874664931623,0.1,QRF
ZEREBRO,0.037921157017780566,0.1,QRF
$WIF,0.03228239345091513,0.25,QRF
$michi,0.026540197088617837,0.25,QRF
ALCH,0.0495723380202129,0.25,QRF
AVA,0.02481254241061655,0.25,QRF
FWOG,0.04059625142901716,0.25,QRF
Fartcoin,0.03205493816185411,0.25,QRF
GIGA,0.026649259065125646,0.25,QRF
GOAT,0.0414899708394171,0.25,QRF
MEW,0.02117080143659349,0.25,QRF
MLG,0.043461627138709484,0.25,QRF
MOODENG,0.019076328917545304,0.25,QRF
PONKE,0.019117782352244858,0.25,QRF
POPCAT,0.02361847092221207,0.25,QRF
Pnut,0.026974512040736524,0.25,QRF
RETARDIO,0.030060076893987618,0.25,QRF
Ray,0.01520815945736849,0.25,QRF
SIGMA,0.02531634828152605,0.25,QRF
UFD,0.053572876589149804,0.25,QRF
ZEREBRO,0.05500397020024269,0.25,QRF
$WIF,0.034911790312567616,0.5,QRF
$michi,0.030862493822530247,0.5,QRF
ALCH,0.06327131346902334,0.5,QRF
AVA,0.03355689890436715,0.5,QRF
FWOG,0.05566522361642025,0.5,QRF
Fartcoin,0.04138914001571246,0.5,QRF
GIGA,0.03424627350690617,0.5,QRF
GOAT,0.07359528982579204,0.5,QRF
MEW,0.026919647565503628,0.5,QRF
MLG,0.06109000754670771,0.5,QRF
MOODENG,0.024419021767701356,0.5,QRF
PONKE,0.028639075345654304,0.5,QRF
POPCAT,0.033736162849490686,0.5,QRF
Pnut,0.03252325285514356,0.5,QRF
RETARDIO,0.03789455093652042,0.5,QRF
Ray,0.019015329925588534,0.5,QRF
SIGMA,0.0329997069865692,0.5,QRF
UFD,0.06115782314301401,0.5,QRF
ZEREBRO,0.08558171947989723,0.5,QRF
$WIF,0.032110549283682024,0.75,QRF
$michi,0.030117308532999373,0.75,QRF
ALCH,0.05132595122426367,0.75,QRF
AVA,0.03152247630083799,0.75,QRF
FWOG,0.05286881855418688,0.75,QRF
Fartcoin,0.03669931220454493,0.75,QRF
GIGA,0.02819278611983817,0.75,QRF
GOAT,0.0743041230809189,0.75,QRF
MEW,0.021582268511810495,0.75,QRF
MLG,0.06159500726891152,0.75,QRF
MOODENG,0.02034197426147421,0.75,QRF
PONKE,0.028224085785369443,0.75,QRF
POPCAT,0.03468538041986538,0.75,QRF
Pnut,0.02986025313024484,0.75,QRF
RETARDIO,0.033164801178641845,0.75,QRF
Ray,0.015901930419535082,0.75,QRF
SIGMA,0.024197870211236976,0.75,QRF
UFD,0.05065990950768049,0.75,QRF
ZEREBRO,0.1076908147156593,0.75,QRF
$WIF,0.021802305062477347,0.9,QRF
$michi,0.017540449574345345,0.9,QRF
ALCH,0.03529434075066576,0.9,QRF
AVA,0.017902339071843767,0.9,QRF
FWOG,0.042209193026527515,0.9,QRF
Fartcoin,0.024069341252037153,0.9,QRF
GIGA,0.01938686363392884,0.9,QRF
GOAT,0.06377689363805573,0.9,QRF
MEW,0.014177682690819003,0.9,QRF
MLG,0.03956189117315728,0.9,QRF
MOODENG,0.013610156411493195,0.9,QRF
PONKE,0.020708365490877213,0.9,QRF
POPCAT,0.028326766043891893,0.9,QRF
Pnut,0.018784399309198632,0.9,QRF
RETARDIO,0.021082354549196686,0.9,QRF
Ray,0.008994439286369484,0.9,QRF
SIGMA,0.014792075408078253,0.9,QRF
UFD,0.031964470899587885,0.9,QRF
ZEREBRO,0.11002526201195964,0.9,QRF
$WIF,0.016658802201512148,0.95,QRF
$michi,0.010889976485237195,0.95,QRF
ALCH,0.02537171724249951,0.95,QRF
AVA,0.011131531879973405,0.95,QRF
FWOG,0.030875562533706293,0.95,QRF
Fartcoin,0.014424456191250344,0.95,QRF
GIGA,0.01273420672653211,0.95,QRF
GOAT,0.052161007937853915,0.95,QRF
MEW,0.008940650323516423,0.95,QRF
MLG,0.024101110936657427,0.95,QRF
MOODENG,0.009701152765379402,0.95,QRF
PONKE,0.012170108284515533,0.95,QRF
POPCAT,0.022205254056098165,0.95,QRF
Pnut,0.012355337813165591,0.95,QRF
RETARDIO,0.013286863403239976,0.95,QRF
Ray,0.005573212226779051,0.95,QRF
SIGMA,0.009156635783819585,0.95,QRF
UFD,0.017733919222257095,0.95,QRF
ZEREBRO,0.09982262094499188,0.95,QRF
$WIF,0.009806861075207637,0.05,LQR
$michi,0.010433797348405537,0.05,LQR
ALCH,0.03766907237724297,0.05,LQR
AVA,0.02868959992993788,0.05,LQR
FWOG,0.05000277982876695,0.05,LQR
Fartcoin,0.18915696312673316,0.05,LQR
GIGA,0.036909944628726474,0.05,LQR
GOAT,0.02931121377555668,0.05,LQR
MEW,0.008553785718688745,0.05,LQR
MLG,0.016902916950656183,0.05,LQR
MOODENG,0.009327195593331913,0.05,LQR
PONKE,0.00990151891117504,0.05,LQR
POPCAT,0.014518827049426674,0.05,LQR
Pnut,0.01201612201567709,0.05,LQR
RETARDIO,0.015622037778947261,0.05,LQR
Ray,0.006379045852140043,0.05,LQR
SIGMA,0.01706108848087493,0.05,LQR
UFD,0.02700102278359727,0.05,LQR
ZEREBRO,0.01883213227028934,0.05,LQR
$WIF,0.020261048995761848,0.1,LQR
$michi,0.024276122969707305,0.1,LQR
ALCH,0.05144648513368516,0.1,LQR
AVA,0.03954182439259238,0.1,LQR
FWOG,0.08479500162994034,0.1,LQR
Fartcoin,0.20527423735372036,0.1,LQR
GIGA,0.04350836161983244,0.1,LQR
GOAT,0.04411493967477322,0.1,LQR
MEW,0.013260021465023069,0.1,LQR
MLG,0.029495397845591426,0.1,LQR
MOODENG,0.014298965390412215,0.1,LQR
PONKE,0.015701751907724843,0.1,LQR
POPCAT,0.02177098765924679,0.1,LQR
Pnut,0.017926518378886782,0.1,LQR
RETARDIO,0.024349665177584242,0.1,LQR
Ray,0.009934039281170514,0.1,LQR
SIGMA,0.025346958987188174,0.1,LQR
UFD,0.03712225762766445,0.1,LQR
ZEREBRO,0.025851603109995933,0.1,LQR
$WIF,0.02800348716228052,0.25,LQR
$michi,0.03639410788155038,0.25,LQR
ALCH,0.07619289829919001,0.25,LQR
AVA,0.05235717934660481,0.25,LQR
FWOG,0.1145337024564115,0.25,LQR
Fartcoin,0.19037911005819014,0.25,LQR
GIGA,0.04783209009138048,0.25,LQR
GOAT,0.07250103315932628,0.25,LQR
MEW,0.02402393807671522,0.25,LQR
MLG,0.043342424957642116,0.25,LQR
MOODENG,0.028529193060757133,0.25,LQR
PONKE,0.025267933223462064,0.25,LQR
POPCAT,0.03232506709662751,0.25,LQR
Pnut,0.03335814305473017,0.25,LQR
RETARDIO,0.03555547653540198,0.25,LQR
Ray,0.019347515874774335,0.25,LQR
SIGMA,0.041366818723107275,0.25,LQR
UFD,0.06174542840836914,0.25,LQR
ZEREBRO,0.04736170979538603,0.25,LQR
$WIF,0.03733441753797768,0.5,LQR
$michi,0.03796552576084404,0.5,LQR
ALCH,0.0830400962778853,0.5,LQR
AVA,0.05771764665769793,0.5,LQR
FWOG,0.10400042253031054,0.5,LQR
Fartcoin,0.18162532031390838,0.5,LQR
GIGA,0.054365589447746346,0.5,LQR
GOAT,0.09616445243527692,0.5,LQR
MEW,0.03615355852127158,0.5,LQR
MLG,0.05023343790547172,0.5,LQR
MOODENG,0.03938266870257602,0.5,LQR
PONKE,0.029755991345393785,0.5,LQR
POPCAT,0.04568434727984275,0.5,LQR
Pnut,0.04668483196749429,0.5,LQR
RETARDIO,0.04149642115598518,0.5,LQR
Ray,0.025307546949353957,0.5,LQR
SIGMA,0.04306615618491558,0.5,LQR
UFD,0.07465109003809065,0.5,LQR
ZEREBRO,0.06267571643548288,0.5,LQR
$WIF,0.03516373706722223,0.75,LQR
$michi,0.032939502857312716,0.75,LQR
ALCH,0.07590241532946708,0.75,LQR
AVA,0.04838960333794909,0.75,LQR
FWOG,0.10535773176262399,0.75,LQR
Fartcoin,0.1195802325037745,0.75,LQR
GIGA,0.04231689063351805,0.75,LQR
GOAT,0.06913673126648447,0.75,LQR
MEW,0.035074606182290614,0.75,LQR
MLG,0.045903169422306586,0.75,LQR
MOODENG,0.03140346980066517,0.75,LQR
PONKE,0.02662161357332899,0.75,LQR
POPCAT,0.03794181399586254,0.75,LQR
Pnut,0.05516811451438891,0.75,LQR
RETARDIO,0.0357992230442292,0.75,LQR
Ray,0.02271704042728719,0.75,LQR
SIGMA,0.0400267578968566,0.75,LQR
UFD,0.06491333198425352,0.75,LQR
ZEREBRO,0.06064810000453705,0.75,LQR
$WIF,0.027670579036763513,0.9,LQR
$michi,0.021395456801650063,0.9,LQR
ALCH,0.06161154441510301,0.9,LQR
AVA,0.025791780368367104,0.9,LQR
FWOG,0.061501720475164806,0.9,LQR
Fartcoin,0.06700155102624214,0.9,LQR
GIGA,0.02802902873361766,0.9,LQR
GOAT,0.0625242372014702,0.9,LQR
MEW,0.03245480865175313,0.9,LQR
MLG,0.03224186364401534,0.9,LQR
MOODENG,0.019740598538118492,0.9,LQR
PONKE,0.020172018515012765,0.9,LQR
POPCAT,0.026903962183260993,0.9,LQR
Pnut,0.03319172657758001,0.9,LQR
RETARDIO,0.024257500831087606,0.9,LQR
Ray,0.017833614745764368,0.9,LQR
SIGMA,0.030368517846873794,0.9,LQR
UFD,0.048075630497872744,0.9,LQR
ZEREBRO,0.049127664601513334,0.9,LQR
$WIF,0.01805924007837419,0.95,LQR
$michi,0.013683057374593938,0.95,LQR
ALCH,0.03586120779066133,0.95,LQR
AVA,0.017397164981079582,0.95,LQR
FWOG,0.03712302729787132,0.95,LQR
Fartcoin,0.0401878007709895,0.95,LQR
GIGA,0.017234460657625527,0.95,LQR
GOAT,0.044458179920657544,0.95,LQR
MEW,0.01751270316841111,0.95,LQR
MLG,0.024248667167049143,0.95,LQR
MOODENG,0.013666164999255655,0.95,LQR
PONKE,0.014973479708733672,0.95,LQR
POPCAT,0.01883125080618089,0.95,LQR
Pnut,0.023566356591726328,0.95,LQR
RETARDIO,0.01538620477314451,0.95,LQR
Ray,0.012486705631177968,0.95,LQR
SIGMA,0.023366511490920127,0.95,LQR
UFD,0.025757344971867935,0.95,LQR
ZEREBRO,0.03350361601790171,0.95,LQR
$WIF,0.01804479291100585,0.05,LightGBM
$michi,0.02302237232333006,0.05,LightGBM
ALCH,0.03431043941256721,0.05,LightGBM
AVA,0.022098547163924096,0.05,LightGBM
FWOG,0.03180564059770045,0.05,LightGBM
Fartcoin,0.025297449328249136,0.05,LightGBM
GIGA,0.01819434075016597,0.05,LightGBM
GOAT,0.02614305173256127,0.05,LightGBM
MEW,0.015168029489780419,0.05,LightGBM
MLG,0.03278406799309334,0.05,LightGBM
MOODENG,0.014668860354280834,0.05,LightGBM
PONKE,0.01600380008680381,0.05,LightGBM
POPCAT,0.021104847266302188,0.05,LightGBM
Pnut,0.019720025378519513,0.05,LightGBM
RETARDIO,0.0207574938130904,0.05,LightGBM
Ray,0.012897796752978192,0.05,LightGBM
SIGMA,0.023822314368383567,0.05,LightGBM
UFD,0.03726336061639509,0.05,LightGBM
ZEREBRO,0.04771459060910558,0.05,LightGBM
$WIF,0.02207369024896434,0.1,LightGBM
$michi,0.017521931071152894,0.1,LightGBM
ALCH,0.025493975459075092,0.1,LightGBM
AVA,0.015092502528883518,0.1,LightGBM
FWOG,0.029494594616485407,0.1,LightGBM
Fartcoin,0.01982829139406298,0.1,LightGBM
GIGA,0.018609536889524107,0.1,LightGBM
GOAT,0.032438228763062536,0.1,LightGBM
MEW,0.012292079283670147,0.1,LightGBM
MLG,0.027959811663822914,0.1,LightGBM
MOODENG,0.013885334485164196,0.1,LightGBM
PONKE,0.011835867147704543,0.1,LightGBM
POPCAT,0.017343146835775407,0.1,LightGBM
Pnut,0.016994943600476636,0.1,LightGBM
RETARDIO,0.020146792394417364,0.1,LightGBM
Ray,0.009592111322413603,0.1,LightGBM
SIGMA,0.016307278706510296,0.1,LightGBM
UFD,0.04302095137897588,0.1,LightGBM
ZEREBRO,0.05247573206827856,0.1,LightGBM
$WIF,0.03401702313720835,0.25,LightGBM
$michi,0.03174948095082248,0.25,LightGBM
ALCH,0.05016229124359361,0.25,LightGBM
AVA,0.031030410819139938,0.25,LightGBM
FWOG,0.04803888237361668,0.25,LightGBM
Fartcoin,0.037128998371296365,0.25,LightGBM
GIGA,0.029516083758548743,0.25,LightGBM
GOAT,0.04129136878379825,0.25,LightGBM
MEW,0.024281117276828183,0.25,LightGBM
MLG,0.05050263970090715,0.25,LightGBM
MOODENG,0.02224736481061046,0.25,LightGBM
PONKE,0.023330868994754037,0.25,LightGBM
POPCAT,0.025886135514655947,0.25,LightGBM
Pnut,0.027530911606956223,0.25,LightGBM
RETARDIO,0.03436287372396678,0.25,LightGBM
Ray,0.017701392689553744,0.25,LightGBM
SIGMA,0.032732391888476424,0.25,LightGBM
UFD,0.052609615057475655,0.25,LightGBM
ZEREBRO,0.061927042229677515,0.25,LightGBM
$WIF,0.04013618463325991,0.5,LightGBM
$michi,0.039471738207939276,0.5,LightGBM
ALCH,0.07112074346385318,0.5,LightGBM
AVA,0.04058801537377307,0.5,LightGBM
FWOG,0.06744306497461727,0.5,LightGBM
Fartcoin,0.04510775873752004,0.5,LightGBM
GIGA,0.03795824456017316,0.5,LightGBM
GOAT,0.0652432360947754,0.5,LightGBM
MEW,0.0290226696964807,0.5,LightGBM
MLG,0.06825905186402256,0.5,LightGBM
MOODENG,0.02570001220615176,0.5,LightGBM
PONKE,0.03053186297522623,0.5,LightGBM
POPCAT,0.03693344432091007,0.5,LightGBM
Pnut,0.03486742726358785,0.5,LightGBM
RETARDIO,0.04374588911083026,0.5,LightGBM
Ray,0.021739280199078583,0.5,LightGBM
SIGMA,0.042391586467559826,0.5,LightGBM
UFD,0.06412300835181751,0.5,LightGBM
ZEREBRO,0.0907897276948402,0.5,LightGBM
$WIF,0.034576237728032304,0.75,LightGBM
$michi,0.03477436275065536,0.75,LightGBM
ALCH,0.062447760265772194,0.75,LightGBM
AVA,0.03601534292521513,0.75,LightGBM
FWOG,0.06561016400976534,0.75,LightGBM
Fartcoin,0.037825356037796236,0.75,LightGBM
GIGA,0.033589668599196,0.75,LightGBM
GOAT,0.08223077546991384,0.75,LightGBM
MEW,0.027373310206895197,0.75,LightGBM
MLG,0.0627074705242715,0.75,LightGBM
MOODENG,0.02117580712562097,0.75,LightGBM
PONKE,0.03024273145364986,0.75,LightGBM
POPCAT,0.03484199240312021,0.75,LightGBM
Pnut,0.03176148165759528,0.75,LightGBM
RETARDIO,0.03980244111187915,0.75,LightGBM
Ray,0.019025420555233433,0.75,LightGBM
SIGMA,0.03741356434102956,0.75,LightGBM
UFD,0.05749068069689203,0.75,LightGBM
ZEREBRO,0.10680594904031943,0.75,LightGBM
$WIF,0.02342142303717872,0.9,LightGBM
$michi,0.018836970739393107,0.9,LightGBM
ALCH,0.044083403298246636,0.9,LightGBM
AVA,0.026477474534792243,0.9,LightGBM
FWOG,0.04465008621690638,0.9,LightGBM
Fartcoin,0.025816135381193678,0.9,LightGBM
GIGA,0.02297428828628202,0.9,LightGBM
GOAT,0.06517665736560292,0.9,LightGBM
MEW,0.016588162447215532,0.9,LightGBM
MLG,0.05037719274781928,0.9,LightGBM
MOODENG,0.013899241046448674,0.9,LightGBM
PONKE,0.02165139727702166,0.9,LightGBM
POPCAT,0.028340614728256486,0.9,LightGBM
Pnut,0.02031097253559325,0.9,LightGBM
RETARDIO,0.027709539193641778,0.9,LightGBM
Ray,0.010765113229541082,0.9,LightGBM
SIGMA,0.01827076809323662,0.9,LightGBM
UFD,0.03783792379479794,0.9,LightGBM
ZEREBRO,0.12021939348072105,0.9,LightGBM
$WIF,0.018233364268165943,0.95,LightGBM
$michi,0.023873276162198396,0.95,LightGBM
ALCH,0.0642939555188749,0.95,LightGBM
AVA,0.03283129345269202,0.95,LightGBM
FWOG,0.06386647269397813,0.95,LightGBM
Fartcoin,0.029770013951448435,0.95,LightGBM
GIGA,0.022396949598619563,0.95,LightGBM
GOAT,0.058759896925975184,0.95,LightGBM
MEW,0.015999444471127385,0.95,LightGBM
MLG,0.03972499134480476,0.95,LightGBM
MOODENG,0.014188308047375168,0.95,LightGBM
PONKE,0.0168314463308931,0.95,LightGBM
POPCAT,0.022383190083939266,0.95,LightGBM
Pnut,0.019419615397662373,0.95,LightGBM
RETARDIO,0.0242255416717064,0.95,LightGBM
Ray,0.01223775115564025,0.95,LightGBM
SIGMA,0.02594532684883962,0.95,LightGBM
UFD,0.03768102139740987,0.95,LightGBM
ZEREBRO,0.12876650710839158,0.95,LightGBM
